                    00A1    721 G$CCH0CN$0$0 == 0x00a1
                    00A1    722 _CCH0CN	=	0x00a1
                    00A2    723 G$CCH0TN$0$0 == 0x00a2
                    00A2    724 _CCH0TN	=	0x00a2
                    00A3    725 G$CCH0LC$0$0 == 0x00a3
                    00A3    726 _CCH0LC	=	0x00a3
                    00A4    727 G$P0MDOUT$0$0 == 0x00a4
                    00A4    728 _P0MDOUT	=	0x00a4
                    00A5    729 G$P1MDOUT$0$0 == 0x00a5
                    00A5    730 _P1MDOUT	=	0x00a5
                    00A6    731 G$P2MDOUT$0$0 == 0x00a6
                    00A6    732 _P2MDOUT	=	0x00a6
                    00A7    733 G$P3MDOUT$0$0 == 0x00a7
                    00A7    734 _P3MDOUT	=	0x00a7
                    00AD    735 G$P1MDIN$0$0 == 0x00ad
                    00AD    736 _P1MDIN	=	0x00ad
                    00B7    737 G$FLACL$0$0 == 0x00b7
                    00B7    738 _FLACL	=	0x00b7
                    00C8    739 G$P4$0$0 == 0x00c8
                    00C8    740 _P4	=	0x00c8
                    00D8    741 G$P5$0$0 == 0x00d8
                    00D8    742 _P5	=	0x00d8
                    00E1    743 G$XBR0$0$0 == 0x00e1
                    00E1    744 _XBR0	=	0x00e1
                    00E2    745 G$XBR1$0$0 == 0x00e2
                    00E2    746 _XBR1	=	0x00e2
                    00E3    747 G$XBR2$0$0 == 0x00e3
                    00E3    748 _XBR2	=	0x00e3
                    00E8    749 G$P6$0$0 == 0x00e8
                    00E8    750 _P6	=	0x00e8
                    00F8    751 G$P7$0$0 == 0x00f8
                    00F8    752 _P7	=	0x00f8
                    8C8A    753 G$TMR0$0$0 == 0x8c8a
                    8C8A    754 _TMR0	=	0x8c8a
                    8D8B    755 G$TMR1$0$0 == 0x8d8b
                    8D8B    756 _TMR1	=	0x8d8b
                    CDCC    757 G$TMR2$0$0 == 0xcdcc
                    CDCC    758 _TMR2	=	0xcdcc
                    CBCA    759 G$RCAP2$0$0 == 0xcbca
                    CBCA    760 _RCAP2	=	0xcbca
                    BFBE    761 G$ADC0$0$0 == 0xbfbe
                    BFBE    762 _ADC0	=	0xbfbe
                    C5C4    763 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    764 _ADC0GT	=	0xc5c4
                    C7C6    765 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    766 _ADC0LT	=	0xc7c6
                    D3D2    767 G$DAC0$0$0 == 0xd3d2
                    D3D2    768 _DAC0	=	0xd3d2
                    FAF9    769 G$PCA0$0$0 == 0xfaf9
                    FAF9    770 _PCA0	=	0xfaf9
                    FCFB    771 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    772 _PCA0CP0	=	0xfcfb
                    FEFD    773 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    774 _PCA0CP1	=	0xfefd
                    EAE9    775 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    776 _PCA0CP2	=	0xeae9
                    ECEB    777 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    778 _PCA0CP3	=	0xeceb
                    EEED    779 G$PCA0CP4$0$0 == 0xeeed
                    EEED    780 _PCA0CP4	=	0xeeed
                    E2E1    781 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    782 _PCA0CP5	=	0xe2e1
                    CDCC    783 G$TMR3$0$0 == 0xcdcc
                    CDCC    784 _TMR3	=	0xcdcc
                    CBCA    785 G$RCAP3$0$0 == 0xcbca
                    CBCA    786 _RCAP3	=	0xcbca
                    D3D2    787 G$DAC1$0$0 == 0xd3d2
                    D3D2    788 _DAC1	=	0xd3d2
                    CDCC    789 G$TMR4$0$0 == 0xcdcc
                    CDCC    790 _TMR4	=	0xcdcc
                    CBCA    791 G$RCAP4$0$0 == 0xcbca
                    CBCA    792 _RCAP4	=	0xcbca
                    C2C1    793 G$MAC0A$0$0 == 0xc2c1
                    C2C1    794 _MAC0A	=	0xc2c1
                    96959493    795 G$MAC0ACC$0$0 == 0x96959493
                    96959493    796 _MAC0ACC	=	0x96959493
                    CFCE    797 G$MAC0RND$0$0 == 0xcfce
                    CFCE    798 _MAC0RND	=	0xcfce
                            799 ;--------------------------------------------------------
                            800 ; special function bits
                            801 ;--------------------------------------------------------
                            802 	.area RSEG    (DATA)
                    0080    803 G$P0_0$0$0 == 0x0080
                    0080    804 _P0_0	=	0x0080
                    0081    805 G$P0_1$0$0 == 0x0081
                    0081    806 _P0_1	=	0x0081
                    0082    807 G$P0_2$0$0 == 0x0082
                    0082    808 _P0_2	=	0x0082
                    0083    809 G$P0_3$0$0 == 0x0083
                    0083    810 _P0_3	=	0x0083
                    0084    811 G$P0_4$0$0 == 0x0084
                    0084    812 _P0_4	=	0x0084
                    0085    813 G$P0_5$0$0 == 0x0085
                    0085    814 _P0_5	=	0x0085
                    0086    815 G$P0_6$0$0 == 0x0086
                    0086    816 _P0_6	=	0x0086
                    0087    817 G$P0_7$0$0 == 0x0087
                    0087    818 _P0_7	=	0x0087
                    0088    819 G$IT0$0$0 == 0x0088
                    0088    820 _IT0	=	0x0088
                    0089    821 G$IE0$0$0 == 0x0089
                    0089    822 _IE0	=	0x0089
                    008A    823 G$IT1$0$0 == 0x008a
                    008A    824 _IT1	=	0x008a
                    008B    825 G$IE1$0$0 == 0x008b
                    008B    826 _IE1	=	0x008b
                    008C    827 G$TR0$0$0 == 0x008c
                    008C    828 _TR0	=	0x008c
                    008D    829 G$TF0$0$0 == 0x008d
                    008D    830 _TF0	=	0x008d
                    008E    831 G$TR1$0$0 == 0x008e
                    008E    832 _TR1	=	0x008e
                    008F    833 G$TF1$0$0 == 0x008f
                    008F    834 _TF1	=	0x008f
                    0088    835 G$CP0HYN0$0$0 == 0x0088
                    0088    836 _CP0HYN0	=	0x0088
                    0089    837 G$CP0HYN1$0$0 == 0x0089
                    0089    838 _CP0HYN1	=	0x0089
                    008A    839 G$CP0HYP0$0$0 == 0x008a
                    008A    840 _CP0HYP0	=	0x008a
                    008B    841 G$CP0HYP1$0$0 == 0x008b
                    008B    842 _CP0HYP1	=	0x008b
                    008C    843 G$CP0FIF$0$0 == 0x008c
                    008C    844 _CP0FIF	=	0x008c
                    008D    845 G$CP0RIF$0$0 == 0x008d
                    008D    846 _CP0RIF	=	0x008d
                    008E    847 G$CP0OUT$0$0 == 0x008e
                    008E    848 _CP0OUT	=	0x008e
                    008F    849 G$CP0EN$0$0 == 0x008f
                    008F    850 _CP0EN	=	0x008f
                    0088    851 G$CP1HYN0$0$0 == 0x0088
                    0088    852 _CP1HYN0	=	0x0088
                    0089    853 G$CP1HYN1$0$0 == 0x0089
                    0089    854 _CP1HYN1	=	0x0089
                    008A    855 G$CP1HYP0$0$0 == 0x008a
                    008A    856 _CP1HYP0	=	0x008a
                    008B    857 G$CP1HYP1$0$0 == 0x008b
                    008B    858 _CP1HYP1	=	0x008b
                    008C    859 G$CP1FIF$0$0 == 0x008c
                    008C    860 _CP1FIF	=	0x008c
                    008D    861 G$CP1RIF$0$0 == 0x008d
                    008D    862 _CP1RIF	=	0x008d
                    008E    863 G$CP1OUT$0$0 == 0x008e
                    008E    864 _CP1OUT	=	0x008e
                    008F    865 G$CP1EN$0$0 == 0x008f
                    008F    866 _CP1EN	=	0x008f
                    0088    867 G$FLHBUSY$0$0 == 0x0088
                    0088    868 _FLHBUSY	=	0x0088
                    0090    869 G$P1_0$0$0 == 0x0090
                    0090    870 _P1_0	=	0x0090
                    0091    871 G$P1_1$0$0 == 0x0091
                    0091    872 _P1_1	=	0x0091
                    0092    873 G$P1_2$0$0 == 0x0092
                    0092    874 _P1_2	=	0x0092
                    0093    875 G$P1_3$0$0 == 0x0093
                    0093    876 _P1_3	=	0x0093
                    0094    877 G$P1_4$0$0 == 0x0094
                    0094    878 _P1_4	=	0x0094
                    0095    879 G$P1_5$0$0 == 0x0095
                    0095    880 _P1_5	=	0x0095
                    0096    881 G$P1_6$0$0 == 0x0096
                    0096    882 _P1_6	=	0x0096
                    0097    883 G$P1_7$0$0 == 0x0097
                    0097    884 _P1_7	=	0x0097
                    0098    885 G$RI0$0$0 == 0x0098
                    0098    886 _RI0	=	0x0098
                    0098    887 G$RI$0$0 == 0x0098
                    0098    888 _RI	=	0x0098
                    0099    889 G$TI0$0$0 == 0x0099
                    0099    890 _TI0	=	0x0099
                    0099    891 G$TI$0$0 == 0x0099
                    0099    892 _TI	=	0x0099
                    009A    893 G$RB80$0$0 == 0x009a
                    009A    894 _RB80	=	0x009a
                    009B    895 G$TB80$0$0 == 0x009b
                    009B    896 _TB80	=	0x009b
                    009C    897 G$REN0$0$0 == 0x009c
                    009C    898 _REN0	=	0x009c
                    009C    899 G$REN$0$0 == 0x009c
                    009C    900 _REN	=	0x009c
                    009D    901 G$SM20$0$0 == 0x009d
                    009D    902 _SM20	=	0x009d
                    009E    903 G$SM10$0$0 == 0x009e
                    009E    904 _SM10	=	0x009e
                    009F    905 G$SM00$0$0 == 0x009f
                    009F    906 _SM00	=	0x009f
                    0098    907 G$RI1$0$0 == 0x0098
                    0098    908 _RI1	=	0x0098
                    0099    909 G$TI1$0$0 == 0x0099
                    0099    910 _TI1	=	0x0099
                    009A    911 G$RB81$0$0 == 0x009a
                    009A    912 _RB81	=	0x009a
                    009B    913 G$TB81$0$0 == 0x009b
                    009B    914 _TB81	=	0x009b
                    009C    915 G$REN1$0$0 == 0x009c
                    009C    916 _REN1	=	0x009c
                    009D    917 G$MCE1$0$0 == 0x009d
                    009D    918 _MCE1	=	0x009d
                    009F    919 G$S1MODE$0$0 == 0x009f
                    009F    920 _S1MODE	=	0x009f
                    00A0    921 G$P2_0$0$0 == 0x00a0
                    00A0    922 _P2_0	=	0x00a0
                    00A1    923 G$P2_1$0$0 == 0x00a1
                    00A1    924 _P2_1	=	0x00a1
                    00A2    925 G$P2_2$0$0 == 0x00a2
                    00A2    926 _P2_2	=	0x00a2
                    00A3    927 G$P2_3$0$0 == 0x00a3
                    00A3    928 _P2_3	=	0x00a3
                    00A4    929 G$P2_4$0$0 == 0x00a4
                    00A4    930 _P2_4	=	0x00a4
                    00A5    931 G$P2_5$0$0 == 0x00a5
                    00A5    932 _P2_5	=	0x00a5
                    00A6    933 G$P2_6$0$0 == 0x00a6
                    00A6    934 _P2_6	=	0x00a6
                    00A7    935 G$P2_7$0$0 == 0x00a7
                    00A7    936 _P2_7	=	0x00a7
                    00A8    937 G$EX0$0$0 == 0x00a8
                    00A8    938 _EX0	=	0x00a8
                    00A9    939 G$ET0$0$0 == 0x00a9
                    00A9    940 _ET0	=	0x00a9
                    00AA    941 G$EX1$0$0 == 0x00aa
                    00AA    942 _EX1	=	0x00aa
                    00AB    943 G$ET1$0$0 == 0x00ab
                    00AB    944 _ET1	=	0x00ab
                    00AC    945 G$ES0$0$0 == 0x00ac
                    00AC    946 _ES0	=	0x00ac
                    00AC    947 G$ES$0$0 == 0x00ac
                    00AC    948 _ES	=	0x00ac
                    00AD    949 G$ET2$0$0 == 0x00ad
                    00AD    950 _ET2	=	0x00ad
                    00AF    951 G$EA$0$0 == 0x00af
                    00AF    952 _EA	=	0x00af
                    00B0    953 G$P3_0$0$0 == 0x00b0
                    00B0    954 _P3_0	=	0x00b0
                    00B1    955 G$P3_1$0$0 == 0x00b1
                    00B1    956 _P3_1	=	0x00b1
                    00B2    957 G$P3_2$0$0 == 0x00b2
                    00B2    958 _P3_2	=	0x00b2
                    00B3    959 G$P3_3$0$0 == 0x00b3
                    00B3    960 _P3_3	=	0x00b3
                    00B4    961 G$P3_4$0$0 == 0x00b4
                    00B4    962 _P3_4	=	0x00b4
                    00B5    963 G$P3_5$0$0 == 0x00b5
                    00B5    964 _P3_5	=	0x00b5
                    00B6    965 G$P3_6$0$0 == 0x00b6
                    00B6    966 _P3_6	=	0x00b6
                    00B7    967 G$P3_7$0$0 == 0x00b7
                    00B7    968 _P3_7	=	0x00b7
                    00B8    969 G$PX0$0$0 == 0x00b8
                    00B8    970 _PX0	=	0x00b8
                    00B9    971 G$PT0$0$0 == 0x00b9
                    00B9    972 _PT0	=	0x00b9
                    00BA    973 G$PX1$0$0 == 0x00ba
                    00BA    974 _PX1	=	0x00ba
                    00BB    975 G$PT1$0$0 == 0x00bb
                    00BB    976 _PT1	=	0x00bb
                    00BC    977 G$PS0$0$0 == 0x00bc
                    00BC    978 _PS0	=	0x00bc
                    00BC    979 G$PS$0$0 == 0x00bc
                    00BC    980 _PS	=	0x00bc
                    00BD    981 G$PT2$0$0 == 0x00bd
                    00BD    982 _PT2	=	0x00bd
                    00C0    983 G$SMBTOE$0$0 == 0x00c0
                    00C0    984 _SMBTOE	=	0x00c0
                    00C1    985 G$SMBFTE$0$0 == 0x00c1
                    00C1    986 _SMBFTE	=	0x00c1
                    00C2    987 G$AA$0$0 == 0x00c2
                    00C2    988 _AA	=	0x00c2
                    00C3    989 G$SI$0$0 == 0x00c3
                    00C3    990 _SI	=	0x00c3
                    00C4    991 G$STO$0$0 == 0x00c4
                    00C4    992 _STO	=	0x00c4
                    00C5    993 G$STA$0$0 == 0x00c5
                    00C5    994 _STA	=	0x00c5
                    00C6    995 G$ENSMB$0$0 == 0x00c6
                    00C6    996 _ENSMB	=	0x00c6
                    00C7    997 G$BUSY$0$0 == 0x00c7
                    00C7    998 _BUSY	=	0x00c7
                    00C0    999 G$MAC0N$0$0 == 0x00c0
                    00C0   1000 _MAC0N	=	0x00c0
                    00C1   1001 G$MAC0SO$0$0 == 0x00c1
                    00C1   1002 _MAC0SO	=	0x00c1
                    00C2   1003 G$MAC0Z$0$0 == 0x00c2
                    00C2   1004 _MAC0Z	=	0x00c2
                    00C3   1005 G$MAC0HO$0$0 == 0x00c3
                    00C3   1006 _MAC0HO	=	0x00c3
                    00C8   1007 G$CPRL2$0$0 == 0x00c8
                    00C8   1008 _CPRL2	=	0x00c8
                    00C9   1009 G$CT2$0$0 == 0x00c9
                    00C9   1010 _CT2	=	0x00c9
                    00CA   1011 G$TR2$0$0 == 0x00ca
                    00CA   1012 _TR2	=	0x00ca
                    00CB   1013 G$EXEN2$0$0 == 0x00cb
                    00CB   1014 _EXEN2	=	0x00cb
                    00CE   1015 G$EXF2$0$0 == 0x00ce
                    00CE   1016 _EXF2	=	0x00ce
                    00CF   1017 G$TF2$0$0 == 0x00cf
                    00CF   1018 _TF2	=	0x00cf
                    00C8   1019 G$CPRL3$0$0 == 0x00c8
                    00C8   1020 _CPRL3	=	0x00c8
                    00C9   1021 G$CT3$0$0 == 0x00c9
                    00C9   1022 _CT3	=	0x00c9
                    00CA   1023 G$TR3$0$0 == 0x00ca
                    00CA   1024 _TR3	=	0x00ca
                    00CB   1025 G$EXEN3$0$0 == 0x00cb
                    00CB   1026 _EXEN3	=	0x00cb
                    00CE   1027 G$EXF3$0$0 == 0x00ce
                    00CE   1028 _EXF3	=	0x00ce
                    00CF   1029 G$TF3$0$0 == 0x00cf
                    00CF   1030 _TF3	=	0x00cf
                    00C8   1031 G$CPRL4$0$0 == 0x00c8
                    00C8   1032 _CPRL4	=	0x00c8
                    00C9   1033 G$CT4$0$0 == 0x00c9
                    00C9   1034 _CT4	=	0x00c9
                    00CA   1035 G$TR4$0$0 == 0x00ca
                    00CA   1036 _TR4	=	0x00ca
                    00CB   1037 G$EXEN4$0$0 == 0x00cb
                    00CB   1038 _EXEN4	=	0x00cb
                    00CE   1039 G$EXF4$0$0 == 0x00ce
                    00CE   1040 _EXF4	=	0x00ce
                    00CF   1041 G$TF4$0$0 == 0x00cf
                    00CF   1042 _TF4	=	0x00cf
                    00C8   1043 G$P4_0$0$0 == 0x00c8
                    00C8   1044 _P4_0	=	0x00c8
                    00C9   1045 G$P4_1$0$0 == 0x00c9
                    00C9   1046 _P4_1	=	0x00c9
                    00CA   1047 G$P4_2$0$0 == 0x00ca
                    00CA   1048 _P4_2	=	0x00ca
                    00CB   1049 G$P4_3$0$0 == 0x00cb
                    00CB   1050 _P4_3	=	0x00cb
                    00CC   1051 G$P4_4$0$0 == 0x00cc
                    00CC   1052 _P4_4	=	0x00cc
                    00CD   1053 G$P4_5$0$0 == 0x00cd
                    00CD   1054 _P4_5	=	0x00cd
                    00CE   1055 G$P4_6$0$0 == 0x00ce
                    00CE   1056 _P4_6	=	0x00ce
                    00CF   1057 G$P4_7$0$0 == 0x00cf
                    00CF   1058 _P4_7	=	0x00cf
                    00D0   1059 G$P$0$0 == 0x00d0
                    00D0   1060 _P	=	0x00d0
                    00D1   1061 G$F1$0$0 == 0x00d1
                    00D1   1062 _F1	=	0x00d1
                    00D2   1063 G$OV$0$0 == 0x00d2
                    00D2   1064 _OV	=	0x00d2
                    00D3   1065 G$RS0$0$0 == 0x00d3
                    00D3   1066 _RS0	=	0x00d3
                    00D4   1067 G$RS1$0$0 == 0x00d4
                    00D4   1068 _RS1	=	0x00d4
                    00D5   1069 G$F0$0$0 == 0x00d5
                    00D5   1070 _F0	=	0x00d5
                    00D6   1071 G$AC$0$0 == 0x00d6
                    00D6   1072 _AC	=	0x00d6
                    00D7   1073 G$CY$0$0 == 0x00d7
                    00D7   1074 _CY	=	0x00d7
                    00D8   1075 G$CCF0$0$0 == 0x00d8
                    00D8   1076 _CCF0	=	0x00d8
                    00D9   1077 G$CCF1$0$0 == 0x00d9
                    00D9   1078 _CCF1	=	0x00d9
                    00DA   1079 G$CCF2$0$0 == 0x00da
                    00DA   1080 _CCF2	=	0x00da
                    00DB   1081 G$CCF3$0$0 == 0x00db
                    00DB   1082 _CCF3	=	0x00db
                    00DC   1083 G$CCF4$0$0 == 0x00dc
                    00DC   1084 _CCF4	=	0x00dc
                    00DD   1085 G$CCF5$0$0 == 0x00dd
                    00DD   1086 _CCF5	=	0x00dd
                    00DE   1087 G$CR$0$0 == 0x00de
                    00DE   1088 _CR	=	0x00de
                    00DF   1089 G$CF$0$0 == 0x00df
                    00DF   1090 _CF	=	0x00df
                    00D8   1091 G$P5_0$0$0 == 0x00d8
                    00D8   1092 _P5_0	=	0x00d8
                    00D9   1093 G$P5_1$0$0 == 0x00d9
                    00D9   1094 _P5_1	=	0x00d9
                    00DA   1095 G$P5_2$0$0 == 0x00da
                    00DA   1096 _P5_2	=	0x00da
                    00DB   1097 G$P5_3$0$0 == 0x00db
                    00DB   1098 _P5_3	=	0x00db
                    00DC   1099 G$P5_4$0$0 == 0x00dc
                    00DC   1100 _P5_4	=	0x00dc
                    00DD   1101 G$P5_5$0$0 == 0x00dd
                    00DD   1102 _P5_5	=	0x00dd
                    00DE   1103 G$P5_6$0$0 == 0x00de
                    00DE   1104 _P5_6	=	0x00de
                    00DF   1105 G$P5_7$0$0 == 0x00df
                    00DF   1106 _P5_7	=	0x00df
                    00E8   1107 G$AD0LJST$0$0 == 0x00e8
                    00E8   1108 _AD0LJST	=	0x00e8
                    00E9   1109 G$AD0WINT$0$0 == 0x00e9
                    00E9   1110 _AD0WINT	=	0x00e9
                    00EA   1111 G$AD0CM0$0$0 == 0x00ea
                    00EA   1112 _AD0CM0	=	0x00ea
                    00EB   1113 G$AD0CM1$0$0 == 0x00eb
                    00EB   1114 _AD0CM1	=	0x00eb
                    00EC   1115 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1116 _AD0BUSY	=	0x00ec
                    00ED   1117 G$AD0INT$0$0 == 0x00ed
                    00ED   1118 _AD0INT	=	0x00ed
                    00EE   1119 G$AD0TM$0$0 == 0x00ee
                    00EE   1120 _AD0TM	=	0x00ee
                    00EF   1121 G$AD0EN$0$0 == 0x00ef
                    00EF   1122 _AD0EN	=	0x00ef
                    00E8   1123 G$AD2WINT$0$0 == 0x00e8
                    00E8   1124 _AD2WINT	=	0x00e8
                    00E9   1125 G$AD2CM0$0$0 == 0x00e9
                    00E9   1126 _AD2CM0	=	0x00e9
                    00EA   1127 G$AD2CM1$0$0 == 0x00ea
                    00EA   1128 _AD2CM1	=	0x00ea
                    00EB   1129 G$AD2CM2$0$0 == 0x00eb
                    00EB   1130 _AD2CM2	=	0x00eb
                    00EC   1131 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1132 _AD2BUSY	=	0x00ec
                    00ED   1133 G$AD2INT$0$0 == 0x00ed
                    00ED   1134 _AD2INT	=	0x00ed
                    00EE   1135 G$AD2TM$0$0 == 0x00ee
                    00EE   1136 _AD2TM	=	0x00ee
                    00EF   1137 G$AD2EN$0$0 == 0x00ef
                    00EF   1138 _AD2EN	=	0x00ef
                    00E8   1139 G$P6_0$0$0 == 0x00e8
                    00E8   1140 _P6_0	=	0x00e8
                    00E9   1141 G$P6_1$0$0 == 0x00e9
                    00E9   1142 _P6_1	=	0x00e9
                    00EA   1143 G$P6_2$0$0 == 0x00ea
                    00EA   1144 _P6_2	=	0x00ea
                    00EB   1145 G$P6_3$0$0 == 0x00eb
                    00EB   1146 _P6_3	=	0x00eb
                    00EC   1147 G$P6_4$0$0 == 0x00ec
                    00EC   1148 _P6_4	=	0x00ec
                    00ED   1149 G$P6_5$0$0 == 0x00ed
                    00ED   1150 _P6_5	=	0x00ed
                    00EE   1151 G$P6_6$0$0 == 0x00ee
                    00EE   1152 _P6_6	=	0x00ee
                    00EF   1153 G$P6_7$0$0 == 0x00ef
                    00EF   1154 _P6_7	=	0x00ef
                    00F8   1155 G$SPIEN$0$0 == 0x00f8
                    00F8   1156 _SPIEN	=	0x00f8
                    00F9   1157 G$TXBMT$0$0 == 0x00f9
                    00F9   1158 _TXBMT	=	0x00f9
                    00FA   1159 G$NSSMD0$0$0 == 0x00fa
                    00FA   1160 _NSSMD0	=	0x00fa
                    00FB   1161 G$NSSMD1$0$0 == 0x00fb
                    00FB   1162 _NSSMD1	=	0x00fb
                    00FC   1163 G$RXOVRN$0$0 == 0x00fc
                    00FC   1164 _RXOVRN	=	0x00fc
                    00FD   1165 G$MODF$0$0 == 0x00fd
                    00FD   1166 _MODF	=	0x00fd
                    00FE   1167 G$WCOL$0$0 == 0x00fe
                    00FE   1168 _WCOL	=	0x00fe
                    00FF   1169 G$SPIF$0$0 == 0x00ff
                    00FF   1170 _SPIF	=	0x00ff
                    00F8   1171 G$P7_0$0$0 == 0x00f8
                    00F8   1172 _P7_0	=	0x00f8
                    00F9   1173 G$P7_1$0$0 == 0x00f9
                    00F9   1174 _P7_1	=	0x00f9
                    00FA   1175 G$P7_2$0$0 == 0x00fa
                    00FA   1176 _P7_2	=	0x00fa
                    00FB   1177 G$P7_3$0$0 == 0x00fb
                    00FB   1178 _P7_3	=	0x00fb
                    00FC   1179 G$P7_4$0$0 == 0x00fc
                    00FC   1180 _P7_4	=	0x00fc
                    00FD   1181 G$P7_5$0$0 == 0x00fd
                    00FD   1182 _P7_5	=	0x00fd
                    00FE   1183 G$P7_6$0$0 == 0x00fe
                    00FE   1184 _P7_6	=	0x00fe
                    00FF   1185 G$P7_7$0$0 == 0x00ff
                    00FF   1186 _P7_7	=	0x00ff
                           1187 ;--------------------------------------------------------
                           1188 ; overlayable register banks
                           1189 ;--------------------------------------------------------
                           1190 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1191 	.ds 8
                           1192 ;--------------------------------------------------------
                           1193 ; internal ram data
                           1194 ;--------------------------------------------------------
                           1195 	.area DSEG    (DATA)
                           1196 ;--------------------------------------------------------
                           1197 ; overlayable items in internal ram 
                           1198 ;--------------------------------------------------------
                           1199 	.area OSEG    (OVR,DATA)
                           1200 ;--------------------------------------------------------
                           1201 ; indirectly addressable internal ram data
                           1202 ;--------------------------------------------------------
                           1203 	.area ISEG    (DATA)
                           1204 ;--------------------------------------------------------
                           1205 ; absolute internal ram data
                           1206 ;--------------------------------------------------------
                           1207 	.area IABS    (ABS,DATA)
                           1208 	.area IABS    (ABS,DATA)
                           1209 ;--------------------------------------------------------
                           1210 ; bit data
                           1211 ;--------------------------------------------------------
                           1212 	.area BSEG    (BIT)
                    0000   1213 G$callback_kicker$0$0==.
   0000                    1214 _callback_kicker::
   0000                    1215 	.ds 1
                           1216 ;--------------------------------------------------------
                           1217 ; paged external ram data
                           1218 ;--------------------------------------------------------
                           1219 	.area PSEG    (PAG,XDATA)
                           1220 ;--------------------------------------------------------
                           1221 ; external ram data
                           1222 ;--------------------------------------------------------
                           1223 	.area XSEG    (XDATA)
                    0000   1224 G$swtimer$0$0==.
   0000                    1225 _swtimer::
   0000                    1226 	.ds 40
                    0028   1227 G$timer_table$0$0==.
   0028                    1228 _timer_table::
   0028                    1229 	.ds 10
                    0032   1230 G$timer_cbs$0$0==.
   0032                    1231 _timer_cbs::
   0032                    1232 	.ds 20
                    0046   1233 G$kicker$0$0==.
   0046                    1234 _kicker::
   0046                    1235 	.ds 2
                    0048   1236 Lfree_timer$timer$1$1==.
   0048                    1237 _free_timer_timer_1_1:
   0048                    1238 	.ds 1
                    0049   1239 Lset_timer$time$1$1==.
   0049                    1240 _set_timer_PARM_2:
   0049                    1241 	.ds 4
                    004D   1242 Lset_timer$cb$1$1==.
   004D                    1243 _set_timer_PARM_3:
   004D                    1244 	.ds 2
                    004F   1245 Lset_timer$timer$1$1==.
   004F                    1246 _set_timer_timer_1_1:
   004F                    1247 	.ds 1
                    0050   1248 Lset_timer_cnt$time$1$1==.
   0050                    1249 _set_timer_cnt_PARM_2:
   0050                    1250 	.ds 4
                    0054   1251 Lset_timer_cnt$timer$1$1==.
   0054                    1252 _set_timer_cnt_timer_1_1:
   0054                    1253 	.ds 1
                    0055   1254 Lget_timer$timer$1$1==.
   0055                    1255 _get_timer_timer_1_1:
   0055                    1256 	.ds 1
                    0056   1257 Lget_timer_status$timer$1$1==.
   0056                    1258 _get_timer_status_timer_1_1:
   0056                    1259 	.ds 1
                    0057   1260 Lstop_timer$timer$1$1==.
   0057                    1261 _stop_timer_timer_1_1:
   0057                    1262 	.ds 1
                    0058   1263 Lstart_timer$timer$1$1==.
   0058                    1264 _start_timer_timer_1_1:
   0058                    1265 	.ds 1
                    0059   1266 Lhandle_kicker$Kicker$1$1==.
   0059                    1267 _handle_kicker_Kicker_1_1:
   0059                    1268 	.ds 3
                           1269 ;--------------------------------------------------------
                           1270 ; absolute external ram data
                           1271 ;--------------------------------------------------------
                           1272 	.area XABS    (ABS,XDATA)
                           1273 ;--------------------------------------------------------
                           1274 ; external initialized ram data
                           1275 ;--------------------------------------------------------
                           1276 	.area XISEG   (XDATA)
                    0000   1277 Fswtimers$count$0$0==.
   0000                    1278 _count:
   0000                    1279 	.ds 1
                           1280 	.area HOME    (CODE)
                           1281 	.area GSINIT0 (CODE)
                           1282 	.area GSINIT1 (CODE)
                           1283 	.area GSINIT2 (CODE)
                           1284 	.area GSINIT3 (CODE)
                           1285 	.area GSINIT4 (CODE)
                           1286 	.area GSINIT5 (CODE)
                           1287 	.area GSINIT  (CODE)
                           1288 	.area GSFINAL (CODE)
                           1289 	.area CSEG    (CODE)
                           1290 ;--------------------------------------------------------
                           1291 ; global & static initialisations
                           1292 ;--------------------------------------------------------
                           1293 	.area HOME    (CODE)
                           1294 	.area GSINIT  (CODE)
                           1295 	.area GSFINAL (CODE)
                           1296 	.area GSINIT  (CODE)
                           1297 ;--------------------------------------------------------
                           1298 ; Home
                           1299 ;--------------------------------------------------------
                           1300 	.area HOME    (CODE)
                           1301 	.area HOME    (CODE)
                           1302 ;--------------------------------------------------------
                           1303 ; code
                           1304 ;--------------------------------------------------------
                           1305 	.area APP_BANK(CODE)
                           1306 ;------------------------------------------------------------
                           1307 ;Allocation info for local variables in function 'init_swtimers'
                           1308 ;------------------------------------------------------------
                           1309 ;i                         Allocated with name '_init_swtimers_i_1_1'
                           1310 ;------------------------------------------------------------
                    0000   1311 	G$init_swtimers$0$0 ==.
                    0000   1312 	C$swtimers.c$51$0$0 ==.
                           1313 ;	..\driver\swtimers.c:51: void init_swtimers(void) banked
                           1314 ;	-----------------------------------------
                           1315 ;	 function init_swtimers
