                    00A5    716 _P1MDOUT	=	0x00a5
                    00A6    717 G$P2MDOUT$0$0 == 0x00a6
                    00A6    718 _P2MDOUT	=	0x00a6
                    00A7    719 G$P3MDOUT$0$0 == 0x00a7
                    00A7    720 _P3MDOUT	=	0x00a7
                    00AD    721 G$P1MDIN$0$0 == 0x00ad
                    00AD    722 _P1MDIN	=	0x00ad
                    00B7    723 G$FLACL$0$0 == 0x00b7
                    00B7    724 _FLACL	=	0x00b7
                    00C8    725 G$P4$0$0 == 0x00c8
                    00C8    726 _P4	=	0x00c8
                    00D8    727 G$P5$0$0 == 0x00d8
                    00D8    728 _P5	=	0x00d8
                    00E1    729 G$XBR0$0$0 == 0x00e1
                    00E1    730 _XBR0	=	0x00e1
                    00E2    731 G$XBR1$0$0 == 0x00e2
                    00E2    732 _XBR1	=	0x00e2
                    00E3    733 G$XBR2$0$0 == 0x00e3
                    00E3    734 _XBR2	=	0x00e3
                    00E8    735 G$P6$0$0 == 0x00e8
                    00E8    736 _P6	=	0x00e8
                    00F8    737 G$P7$0$0 == 0x00f8
                    00F8    738 _P7	=	0x00f8
                    8C8A    739 G$TMR0$0$0 == 0x8c8a
                    8C8A    740 _TMR0	=	0x8c8a
                    8D8B    741 G$TMR1$0$0 == 0x8d8b
                    8D8B    742 _TMR1	=	0x8d8b
                    CDCC    743 G$TMR2$0$0 == 0xcdcc
                    CDCC    744 _TMR2	=	0xcdcc
                    CBCA    745 G$RCAP2$0$0 == 0xcbca
                    CBCA    746 _RCAP2	=	0xcbca
                    BFBE    747 G$ADC0$0$0 == 0xbfbe
                    BFBE    748 _ADC0	=	0xbfbe
                    C5C4    749 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    750 _ADC0GT	=	0xc5c4
                    C7C6    751 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    752 _ADC0LT	=	0xc7c6
                    D3D2    753 G$DAC0$0$0 == 0xd3d2
                    D3D2    754 _DAC0	=	0xd3d2
                    FAF9    755 G$PCA0$0$0 == 0xfaf9
                    FAF9    756 _PCA0	=	0xfaf9
                    FCFB    757 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    758 _PCA0CP0	=	0xfcfb
                    FEFD    759 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    760 _PCA0CP1	=	0xfefd
                    EAE9    761 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    762 _PCA0CP2	=	0xeae9
                    ECEB    763 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    764 _PCA0CP3	=	0xeceb
                    EEED    765 G$PCA0CP4$0$0 == 0xeeed
                    EEED    766 _PCA0CP4	=	0xeeed
                    E2E1    767 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    768 _PCA0CP5	=	0xe2e1
                    CDCC    769 G$TMR3$0$0 == 0xcdcc
                    CDCC    770 _TMR3	=	0xcdcc
                    CBCA    771 G$RCAP3$0$0 == 0xcbca
                    CBCA    772 _RCAP3	=	0xcbca
                    D3D2    773 G$DAC1$0$0 == 0xd3d2
                    D3D2    774 _DAC1	=	0xd3d2
                    CDCC    775 G$TMR4$0$0 == 0xcdcc
                    CDCC    776 _TMR4	=	0xcdcc
                    CBCA    777 G$RCAP4$0$0 == 0xcbca
                    CBCA    778 _RCAP4	=	0xcbca
                    C2C1    779 G$MAC0A$0$0 == 0xc2c1
                    C2C1    780 _MAC0A	=	0xc2c1
                    96959493    781 G$MAC0ACC$0$0 == 0x96959493
                    96959493    782 _MAC0ACC	=	0x96959493
                    CFCE    783 G$MAC0RND$0$0 == 0xcfce
                    CFCE    784 _MAC0RND	=	0xcfce
                            785 ;--------------------------------------------------------
                            786 ; special function bits
                            787 ;--------------------------------------------------------
                            788 	.area RSEG    (DATA)
                    0080    789 G$P0_0$0$0 == 0x0080
                    0080    790 _P0_0	=	0x0080
                    0081    791 G$P0_1$0$0 == 0x0081
                    0081    792 _P0_1	=	0x0081
                    0082    793 G$P0_2$0$0 == 0x0082
                    0082    794 _P0_2	=	0x0082
                    0083    795 G$P0_3$0$0 == 0x0083
                    0083    796 _P0_3	=	0x0083
                    0084    797 G$P0_4$0$0 == 0x0084
                    0084    798 _P0_4	=	0x0084
                    0085    799 G$P0_5$0$0 == 0x0085
                    0085    800 _P0_5	=	0x0085
                    0086    801 G$P0_6$0$0 == 0x0086
                    0086    802 _P0_6	=	0x0086
                    0087    803 G$P0_7$0$0 == 0x0087
                    0087    804 _P0_7	=	0x0087
                    0088    805 G$IT0$0$0 == 0x0088
                    0088    806 _IT0	=	0x0088
                    0089    807 G$IE0$0$0 == 0x0089
                    0089    808 _IE0	=	0x0089
                    008A    809 G$IT1$0$0 == 0x008a
                    008A    810 _IT1	=	0x008a
                    008B    811 G$IE1$0$0 == 0x008b
                    008B    812 _IE1	=	0x008b
                    008C    813 G$TR0$0$0 == 0x008c
                    008C    814 _TR0	=	0x008c
                    008D    815 G$TF0$0$0 == 0x008d
                    008D    816 _TF0	=	0x008d
                    008E    817 G$TR1$0$0 == 0x008e
                    008E    818 _TR1	=	0x008e
                    008F    819 G$TF1$0$0 == 0x008f
                    008F    820 _TF1	=	0x008f
                    0088    821 G$CP0HYN0$0$0 == 0x0088
                    0088    822 _CP0HYN0	=	0x0088
                    0089    823 G$CP0HYN1$0$0 == 0x0089
                    0089    824 _CP0HYN1	=	0x0089
                    008A    825 G$CP0HYP0$0$0 == 0x008a
                    008A    826 _CP0HYP0	=	0x008a
                    008B    827 G$CP0HYP1$0$0 == 0x008b
                    008B    828 _CP0HYP1	=	0x008b
                    008C    829 G$CP0FIF$0$0 == 0x008c
                    008C    830 _CP0FIF	=	0x008c
                    008D    831 G$CP0RIF$0$0 == 0x008d
                    008D    832 _CP0RIF	=	0x008d
                    008E    833 G$CP0OUT$0$0 == 0x008e
                    008E    834 _CP0OUT	=	0x008e
                    008F    835 G$CP0EN$0$0 == 0x008f
                    008F    836 _CP0EN	=	0x008f
                    0088    837 G$CP1HYN0$0$0 == 0x0088
                    0088    838 _CP1HYN0	=	0x0088
                    0089    839 G$CP1HYN1$0$0 == 0x0089
                    0089    840 _CP1HYN1	=	0x0089
                    008A    841 G$CP1HYP0$0$0 == 0x008a
                    008A    842 _CP1HYP0	=	0x008a
                    008B    843 G$CP1HYP1$0$0 == 0x008b
                    008B    844 _CP1HYP1	=	0x008b
                    008C    845 G$CP1FIF$0$0 == 0x008c
                    008C    846 _CP1FIF	=	0x008c
                    008D    847 G$CP1RIF$0$0 == 0x008d
                    008D    848 _CP1RIF	=	0x008d
                    008E    849 G$CP1OUT$0$0 == 0x008e
                    008E    850 _CP1OUT	=	0x008e
                    008F    851 G$CP1EN$0$0 == 0x008f
                    008F    852 _CP1EN	=	0x008f
                    0088    853 G$FLHBUSY$0$0 == 0x0088
                    0088    854 _FLHBUSY	=	0x0088
                    0090    855 G$P1_0$0$0 == 0x0090
                    0090    856 _P1_0	=	0x0090
                    0091    857 G$P1_1$0$0 == 0x0091
                    0091    858 _P1_1	=	0x0091
                    0092    859 G$P1_2$0$0 == 0x0092
                    0092    860 _P1_2	=	0x0092
                    0093    861 G$P1_3$0$0 == 0x0093
                    0093    862 _P1_3	=	0x0093
                    0094    863 G$P1_4$0$0 == 0x0094
                    0094    864 _P1_4	=	0x0094
                    0095    865 G$P1_5$0$0 == 0x0095
                    0095    866 _P1_5	=	0x0095
                    0096    867 G$P1_6$0$0 == 0x0096
                    0096    868 _P1_6	=	0x0096
                    0097    869 G$P1_7$0$0 == 0x0097
                    0097    870 _P1_7	=	0x0097
                    0098    871 G$RI0$0$0 == 0x0098
                    0098    872 _RI0	=	0x0098
                    0098    873 G$RI$0$0 == 0x0098
                    0098    874 _RI	=	0x0098
                    0099    875 G$TI0$0$0 == 0x0099
                    0099    876 _TI0	=	0x0099
                    0099    877 G$TI$0$0 == 0x0099
                    0099    878 _TI	=	0x0099
                    009A    879 G$RB80$0$0 == 0x009a
                    009A    880 _RB80	=	0x009a
                    009B    881 G$TB80$0$0 == 0x009b
                    009B    882 _TB80	=	0x009b
                    009C    883 G$REN0$0$0 == 0x009c
                    009C    884 _REN0	=	0x009c
                    009C    885 G$REN$0$0 == 0x009c
                    009C    886 _REN	=	0x009c
                    009D    887 G$SM20$0$0 == 0x009d
                    009D    888 _SM20	=	0x009d
                    009E    889 G$SM10$0$0 == 0x009e
                    009E    890 _SM10	=	0x009e
                    009F    891 G$SM00$0$0 == 0x009f
                    009F    892 _SM00	=	0x009f
                    0098    893 G$RI1$0$0 == 0x0098
                    0098    894 _RI1	=	0x0098
                    0099    895 G$TI1$0$0 == 0x0099
                    0099    896 _TI1	=	0x0099
                    009A    897 G$RB81$0$0 == 0x009a
                    009A    898 _RB81	=	0x009a
                    009B    899 G$TB81$0$0 == 0x009b
                    009B    900 _TB81	=	0x009b
                    009C    901 G$REN1$0$0 == 0x009c
                    009C    902 _REN1	=	0x009c
                    009D    903 G$MCE1$0$0 == 0x009d
                    009D    904 _MCE1	=	0x009d
                    009F    905 G$S1MODE$0$0 == 0x009f
                    009F    906 _S1MODE	=	0x009f
                    00A0    907 G$P2_0$0$0 == 0x00a0
                    00A0    908 _P2_0	=	0x00a0
                    00A1    909 G$P2_1$0$0 == 0x00a1
                    00A1    910 _P2_1	=	0x00a1
                    00A2    911 G$P2_2$0$0 == 0x00a2
                    00A2    912 _P2_2	=	0x00a2
                    00A3    913 G$P2_3$0$0 == 0x00a3
                    00A3    914 _P2_3	=	0x00a3
                    00A4    915 G$P2_4$0$0 == 0x00a4
                    00A4    916 _P2_4	=	0x00a4
                    00A5    917 G$P2_5$0$0 == 0x00a5
                    00A5    918 _P2_5	=	0x00a5
                    00A6    919 G$P2_6$0$0 == 0x00a6
                    00A6    920 _P2_6	=	0x00a6
                    00A7    921 G$P2_7$0$0 == 0x00a7
                    00A7    922 _P2_7	=	0x00a7
                    00A8    923 G$EX0$0$0 == 0x00a8
                    00A8    924 _EX0	=	0x00a8
                    00A9    925 G$ET0$0$0 == 0x00a9
                    00A9    926 _ET0	=	0x00a9
                    00AA    927 G$EX1$0$0 == 0x00aa
                    00AA    928 _EX1	=	0x00aa
                    00AB    929 G$ET1$0$0 == 0x00ab
                    00AB    930 _ET1	=	0x00ab
                    00AC    931 G$ES0$0$0 == 0x00ac
                    00AC    932 _ES0	=	0x00ac
                    00AC    933 G$ES$0$0 == 0x00ac
                    00AC    934 _ES	=	0x00ac
                    00AD    935 G$ET2$0$0 == 0x00ad
                    00AD    936 _ET2	=	0x00ad
                    00AF    937 G$EA$0$0 == 0x00af
                    00AF    938 _EA	=	0x00af
                    00B0    939 G$P3_0$0$0 == 0x00b0
                    00B0    940 _P3_0	=	0x00b0
                    00B1    941 G$P3_1$0$0 == 0x00b1
                    00B1    942 _P3_1	=	0x00b1
                    00B2    943 G$P3_2$0$0 == 0x00b2
                    00B2    944 _P3_2	=	0x00b2
                    00B3    945 G$P3_3$0$0 == 0x00b3
                    00B3    946 _P3_3	=	0x00b3
                    00B4    947 G$P3_4$0$0 == 0x00b4
                    00B4    948 _P3_4	=	0x00b4
                    00B5    949 G$P3_5$0$0 == 0x00b5
                    00B5    950 _P3_5	=	0x00b5
                    00B6    951 G$P3_6$0$0 == 0x00b6
                    00B6    952 _P3_6	=	0x00b6
                    00B7    953 G$P3_7$0$0 == 0x00b7
                    00B7    954 _P3_7	=	0x00b7
                    00B8    955 G$PX0$0$0 == 0x00b8
                    00B8    956 _PX0	=	0x00b8
                    00B9    957 G$PT0$0$0 == 0x00b9
                    00B9    958 _PT0	=	0x00b9
                    00BA    959 G$PX1$0$0 == 0x00ba
                    00BA    960 _PX1	=	0x00ba
                    00BB    961 G$PT1$0$0 == 0x00bb
                    00BB    962 _PT1	=	0x00bb
                    00BC    963 G$PS0$0$0 == 0x00bc
                    00BC    964 _PS0	=	0x00bc
                    00BC    965 G$PS$0$0 == 0x00bc
                    00BC    966 _PS	=	0x00bc
                    00BD    967 G$PT2$0$0 == 0x00bd
                    00BD    968 _PT2	=	0x00bd
                    00C0    969 G$SMBTOE$0$0 == 0x00c0
                    00C0    970 _SMBTOE	=	0x00c0
                    00C1    971 G$SMBFTE$0$0 == 0x00c1
                    00C1    972 _SMBFTE	=	0x00c1
                    00C2    973 G$AA$0$0 == 0x00c2
                    00C2    974 _AA	=	0x00c2
                    00C3    975 G$SI$0$0 == 0x00c3
                    00C3    976 _SI	=	0x00c3
                    00C4    977 G$STO$0$0 == 0x00c4
                    00C4    978 _STO	=	0x00c4
                    00C5    979 G$STA$0$0 == 0x00c5
                    00C5    980 _STA	=	0x00c5
                    00C6    981 G$ENSMB$0$0 == 0x00c6
                    00C6    982 _ENSMB	=	0x00c6
                    00C7    983 G$BUSY$0$0 == 0x00c7
                    00C7    984 _BUSY	=	0x00c7
                    00C0    985 G$MAC0N$0$0 == 0x00c0
                    00C0    986 _MAC0N	=	0x00c0
                    00C1    987 G$MAC0SO$0$0 == 0x00c1
                    00C1    988 _MAC0SO	=	0x00c1
                    00C2    989 G$MAC0Z$0$0 == 0x00c2
                    00C2    990 _MAC0Z	=	0x00c2
                    00C3    991 G$MAC0HO$0$0 == 0x00c3
                    00C3    992 _MAC0HO	=	0x00c3
                    00C8    993 G$CPRL2$0$0 == 0x00c8
                    00C8    994 _CPRL2	=	0x00c8
                    00C9    995 G$CT2$0$0 == 0x00c9
                    00C9    996 _CT2	=	0x00c9
                    00CA    997 G$TR2$0$0 == 0x00ca
                    00CA    998 _TR2	=	0x00ca
                    00CB    999 G$EXEN2$0$0 == 0x00cb
                    00CB   1000 _EXEN2	=	0x00cb
                    00CE   1001 G$EXF2$0$0 == 0x00ce
                    00CE   1002 _EXF2	=	0x00ce
                    00CF   1003 G$TF2$0$0 == 0x00cf
                    00CF   1004 _TF2	=	0x00cf
                    00C8   1005 G$CPRL3$0$0 == 0x00c8
                    00C8   1006 _CPRL3	=	0x00c8
                    00C9   1007 G$CT3$0$0 == 0x00c9
                    00C9   1008 _CT3	=	0x00c9
                    00CA   1009 G$TR3$0$0 == 0x00ca
                    00CA   1010 _TR3	=	0x00ca
                    00CB   1011 G$EXEN3$0$0 == 0x00cb
                    00CB   1012 _EXEN3	=	0x00cb
                    00CE   1013 G$EXF3$0$0 == 0x00ce
                    00CE   1014 _EXF3	=	0x00ce
                    00CF   1015 G$TF3$0$0 == 0x00cf
                    00CF   1016 _TF3	=	0x00cf
                    00C8   1017 G$CPRL4$0$0 == 0x00c8
                    00C8   1018 _CPRL4	=	0x00c8
                    00C9   1019 G$CT4$0$0 == 0x00c9
                    00C9   1020 _CT4	=	0x00c9
                    00CA   1021 G$TR4$0$0 == 0x00ca
                    00CA   1022 _TR4	=	0x00ca
                    00CB   1023 G$EXEN4$0$0 == 0x00cb
                    00CB   1024 _EXEN4	=	0x00cb
                    00CE   1025 G$EXF4$0$0 == 0x00ce
                    00CE   1026 _EXF4	=	0x00ce
                    00CF   1027 G$TF4$0$0 == 0x00cf
                    00CF   1028 _TF4	=	0x00cf
                    00C8   1029 G$P4_0$0$0 == 0x00c8
                    00C8   1030 _P4_0	=	0x00c8
                    00C9   1031 G$P4_1$0$0 == 0x00c9
                    00C9   1032 _P4_1	=	0x00c9
                    00CA   1033 G$P4_2$0$0 == 0x00ca
                    00CA   1034 _P4_2	=	0x00ca
                    00CB   1035 G$P4_3$0$0 == 0x00cb
                    00CB   1036 _P4_3	=	0x00cb
                    00CC   1037 G$P4_4$0$0 == 0x00cc
                    00CC   1038 _P4_4	=	0x00cc
                    00CD   1039 G$P4_5$0$0 == 0x00cd
                    00CD   1040 _P4_5	=	0x00cd
                    00CE   1041 G$P4_6$0$0 == 0x00ce
                    00CE   1042 _P4_6	=	0x00ce
                    00CF   1043 G$P4_7$0$0 == 0x00cf
                    00CF   1044 _P4_7	=	0x00cf
                    00D0   1045 G$P$0$0 == 0x00d0
                    00D0   1046 _P	=	0x00d0
                    00D1   1047 G$F1$0$0 == 0x00d1
                    00D1   1048 _F1	=	0x00d1
                    00D2   1049 G$OV$0$0 == 0x00d2
                    00D2   1050 _OV	=	0x00d2
                    00D3   1051 G$RS0$0$0 == 0x00d3
                    00D3   1052 _RS0	=	0x00d3
                    00D4   1053 G$RS1$0$0 == 0x00d4
                    00D4   1054 _RS1	=	0x00d4
                    00D5   1055 G$F0$0$0 == 0x00d5
                    00D5   1056 _F0	=	0x00d5
                    00D6   1057 G$AC$0$0 == 0x00d6
                    00D6   1058 _AC	=	0x00d6
                    00D7   1059 G$CY$0$0 == 0x00d7
                    00D7   1060 _CY	=	0x00d7
                    00D8   1061 G$CCF0$0$0 == 0x00d8
                    00D8   1062 _CCF0	=	0x00d8
                    00D9   1063 G$CCF1$0$0 == 0x00d9
                    00D9   1064 _CCF1	=	0x00d9
                    00DA   1065 G$CCF2$0$0 == 0x00da
                    00DA   1066 _CCF2	=	0x00da
                    00DB   1067 G$CCF3$0$0 == 0x00db
                    00DB   1068 _CCF3	=	0x00db
                    00DC   1069 G$CCF4$0$0 == 0x00dc
                    00DC   1070 _CCF4	=	0x00dc
                    00DD   1071 G$CCF5$0$0 == 0x00dd
                    00DD   1072 _CCF5	=	0x00dd
                    00DE   1073 G$CR$0$0 == 0x00de
                    00DE   1074 _CR	=	0x00de
                    00DF   1075 G$CF$0$0 == 0x00df
                    00DF   1076 _CF	=	0x00df
                    00D8   1077 G$P5_0$0$0 == 0x00d8
                    00D8   1078 _P5_0	=	0x00d8
                    00D9   1079 G$P5_1$0$0 == 0x00d9
                    00D9   1080 _P5_1	=	0x00d9
                    00DA   1081 G$P5_2$0$0 == 0x00da
                    00DA   1082 _P5_2	=	0x00da
                    00DB   1083 G$P5_3$0$0 == 0x00db
                    00DB   1084 _P5_3	=	0x00db
                    00DC   1085 G$P5_4$0$0 == 0x00dc
                    00DC   1086 _P5_4	=	0x00dc
                    00DD   1087 G$P5_5$0$0 == 0x00dd
                    00DD   1088 _P5_5	=	0x00dd
                    00DE   1089 G$P5_6$0$0 == 0x00de
                    00DE   1090 _P5_6	=	0x00de
                    00DF   1091 G$P5_7$0$0 == 0x00df
                    00DF   1092 _P5_7	=	0x00df
                    00E8   1093 G$AD0LJST$0$0 == 0x00e8
                    00E8   1094 _AD0LJST	=	0x00e8
                    00E9   1095 G$AD0WINT$0$0 == 0x00e9
                    00E9   1096 _AD0WINT	=	0x00e9
                    00EA   1097 G$AD0CM0$0$0 == 0x00ea
                    00EA   1098 _AD0CM0	=	0x00ea
                    00EB   1099 G$AD0CM1$0$0 == 0x00eb
                    00EB   1100 _AD0CM1	=	0x00eb
                    00EC   1101 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1102 _AD0BUSY	=	0x00ec
                    00ED   1103 G$AD0INT$0$0 == 0x00ed
                    00ED   1104 _AD0INT	=	0x00ed
                    00EE   1105 G$AD0TM$0$0 == 0x00ee
                    00EE   1106 _AD0TM	=	0x00ee
                    00EF   1107 G$AD0EN$0$0 == 0x00ef
                    00EF   1108 _AD0EN	=	0x00ef
                    00E8   1109 G$AD2WINT$0$0 == 0x00e8
                    00E8   1110 _AD2WINT	=	0x00e8
                    00E9   1111 G$AD2CM0$0$0 == 0x00e9
                    00E9   1112 _AD2CM0	=	0x00e9
                    00EA   1113 G$AD2CM1$0$0 == 0x00ea
                    00EA   1114 _AD2CM1	=	0x00ea
                    00EB   1115 G$AD2CM2$0$0 == 0x00eb
                    00EB   1116 _AD2CM2	=	0x00eb
                    00EC   1117 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1118 _AD2BUSY	=	0x00ec
                    00ED   1119 G$AD2INT$0$0 == 0x00ed
                    00ED   1120 _AD2INT	=	0x00ed
                    00EE   1121 G$AD2TM$0$0 == 0x00ee
                    00EE   1122 _AD2TM	=	0x00ee
                    00EF   1123 G$AD2EN$0$0 == 0x00ef
                    00EF   1124 _AD2EN	=	0x00ef
                    00E8   1125 G$P6_0$0$0 == 0x00e8
                    00E8   1126 _P6_0	=	0x00e8
                    00E9   1127 G$P6_1$0$0 == 0x00e9
                    00E9   1128 _P6_1	=	0x00e9
                    00EA   1129 G$P6_2$0$0 == 0x00ea
                    00EA   1130 _P6_2	=	0x00ea
                    00EB   1131 G$P6_3$0$0 == 0x00eb
                    00EB   1132 _P6_3	=	0x00eb
                    00EC   1133 G$P6_4$0$0 == 0x00ec
                    00EC   1134 _P6_4	=	0x00ec
                    00ED   1135 G$P6_5$0$0 == 0x00ed
                    00ED   1136 _P6_5	=	0x00ed
                    00EE   1137 G$P6_6$0$0 == 0x00ee
                    00EE   1138 _P6_6	=	0x00ee
                    00EF   1139 G$P6_7$0$0 == 0x00ef
                    00EF   1140 _P6_7	=	0x00ef
                    00F8   1141 G$SPIEN$0$0 == 0x00f8
                    00F8   1142 _SPIEN	=	0x00f8
                    00F9   1143 G$TXBMT$0$0 == 0x00f9
                    00F9   1144 _TXBMT	=	0x00f9
                    00FA   1145 G$NSSMD0$0$0 == 0x00fa
                    00FA   1146 _NSSMD0	=	0x00fa
                    00FB   1147 G$NSSMD1$0$0 == 0x00fb
                    00FB   1148 _NSSMD1	=	0x00fb
                    00FC   1149 G$RXOVRN$0$0 == 0x00fc
                    00FC   1150 _RXOVRN	=	0x00fc
                    00FD   1151 G$MODF$0$0 == 0x00fd
                    00FD   1152 _MODF	=	0x00fd
                    00FE   1153 G$WCOL$0$0 == 0x00fe
                    00FE   1154 _WCOL	=	0x00fe
                    00FF   1155 G$SPIF$0$0 == 0x00ff
                    00FF   1156 _SPIF	=	0x00ff
                    00F8   1157 G$P7_0$0$0 == 0x00f8
                    00F8   1158 _P7_0	=	0x00f8
                    00F9   1159 G$P7_1$0$0 == 0x00f9
                    00F9   1160 _P7_1	=	0x00f9
                    00FA   1161 G$P7_2$0$0 == 0x00fa
                    00FA   1162 _P7_2	=	0x00fa
                    00FB   1163 G$P7_3$0$0 == 0x00fb
                    00FB   1164 _P7_3	=	0x00fb
                    00FC   1165 G$P7_4$0$0 == 0x00fc
                    00FC   1166 _P7_4	=	0x00fc
                    00FD   1167 G$P7_5$0$0 == 0x00fd
                    00FD   1168 _P7_5	=	0x00fd
                    00FE   1169 G$P7_6$0$0 == 0x00fe
                    00FE   1170 _P7_6	=	0x00fe
                    00FF   1171 G$P7_7$0$0 == 0x00ff
                    00FF   1172 _P7_7	=	0x00ff
                           1173 ;--------------------------------------------------------
                           1174 ; overlayable register banks
                           1175 ;--------------------------------------------------------
                           1176 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1177 	.ds 8
                           1178 ;--------------------------------------------------------
                           1179 ; internal ram data
                           1180 ;--------------------------------------------------------
                           1181 	.area DSEG    (DATA)
                           1182 ;--------------------------------------------------------
                           1183 ; overlayable items in internal ram 
                           1184 ;--------------------------------------------------------
                           1185 	.area OSEG    (OVR,DATA)
                           1186 ;--------------------------------------------------------
                           1187 ; indirectly addressable internal ram data
                           1188 ;--------------------------------------------------------
                           1189 	.area ISEG    (DATA)
                           1190 ;--------------------------------------------------------
                           1191 ; absolute internal ram data
                           1192 ;--------------------------------------------------------
                           1193 	.area IABS    (ABS,DATA)
                           1194 	.area IABS    (ABS,DATA)
                           1195 ;--------------------------------------------------------
                           1196 ; bit data
                           1197 ;--------------------------------------------------------
                           1198 	.area BSEG    (BIT)
                           1199 ;--------------------------------------------------------
                           1200 ; paged external ram data
                           1201 ;--------------------------------------------------------
                           1202 	.area PSEG    (PAG,XDATA)
                           1203 ;--------------------------------------------------------
                           1204 ; external ram data
                           1205 ;--------------------------------------------------------
                           1206 	.area XSEG    (XDATA)
                           1207 ;--------------------------------------------------------
                           1208 ; absolute external ram data
                           1209 ;--------------------------------------------------------
                           1210 	.area XABS    (ABS,XDATA)
                           1211 ;--------------------------------------------------------
                           1212 ; external initialized ram data
                           1213 ;--------------------------------------------------------
                           1214 	.area XISEG   (XDATA)
                           1215 	.area HOME    (CODE)
                           1216 	.area GSINIT0 (CODE)
                           1217 	.area GSINIT1 (CODE)
                           1218 	.area GSINIT2 (CODE)
                           1219 	.area GSINIT3 (CODE)
                           1220 	.area GSINIT4 (CODE)
                           1221 	.area GSINIT5 (CODE)
                           1222 	.area GSINIT  (CODE)
                           1223 	.area GSFINAL (CODE)
                           1224 	.area CSEG    (CODE)
                           1225 ;--------------------------------------------------------
                           1226 ; global & static initialisations
                           1227 ;--------------------------------------------------------
                           1228 	.area HOME    (CODE)
                           1229 	.area GSINIT  (CODE)
                           1230 	.area GSFINAL (CODE)
                           1231 	.area GSINIT  (CODE)
                           1232 ;--------------------------------------------------------
                           1233 ; Home
                           1234 ;--------------------------------------------------------
                           1235 	.area HOME    (CODE)
                           1236 	.area HOME    (CODE)
                           1237 ;--------------------------------------------------------
                           1238 ; code
                           1239 ;--------------------------------------------------------
                           1240 	.area CSEG    (CODE)
                           1241 ;------------------------------------------------------------
                           1242 ;Allocation info for local variables in function 'start_power_counter'
                           1243 ;------------------------------------------------------------
                           1244 ;pwrtimer                  Allocated to registers r2 r3 r4 
                           1245 ;------------------------------------------------------------
                    0000   1246 	G$start_power_counter$0$0 ==.
                    0000   1247 	C$fan_heater.c$37$0$0 ==.
                           1248 ;	..\driver\fan_heater.c:37: void start_power_counter (struct power_timer *pwrtimer) __reentrant
                           1249 ;	-----------------------------------------
                           1250 ;	 function start_power_counter
                           1251 ;	-----------------------------------------
   0000                    1252 _start_power_counter:
                    0002   1253 	ar2 = 0x02
                    0003   1254 	ar3 = 0x03
                    0004   1255 	ar4 = 0x04
                    0005   1256 	ar5 = 0x05
                    0006   1257 	ar6 = 0x06
                    0007   1258 	ar7 = 0x07
                    0000   1259 	ar0 = 0x00
                    0001   1260 	ar1 = 0x01
   0000 AA 82              1261 	mov	r2,dpl
   0002 AB 83              1262 	mov	r3,dph
   0004 AC F0              1263 	mov	r4,b
                    0006   1264 	C$fan_heater.c$41$1$1 ==.
                           1265 ;	..\driver\fan_heater.c:41: pwrtimer->ref_time = get_timebase();
   0006 C0 02              1266 	push	ar2
   0008 C0 03              1267 	push	ar3
   000A C0 04              1268 	push	ar4
   000C 12s00r00           1269 	lcall	_get_timebase
   000F AD 82              1270 	mov	r5,dpl
   0011 AE 83              1271 	mov	r6,dph
   0013 AF F0              1272 	mov	r7,b
   0015 F8                 1273 	mov	r0,a
   0016 D0 04              1274 	pop	ar4
   0018 D0 03              1275 	pop	ar3
   001A D0 02              1276 	pop	ar2
   001C 8A 82              1277 	mov	dpl,r2
   001E 8B 83              1278 	mov	dph,r3
   0020 8C F0              1279 	mov	b,r4
   0022 ED                 1280 	mov	a,r5
   0023 12s00r00           1281 	lcall	__gptrput
   0026 A3                 1282 	inc	dptr
   0027 EE                 1283 	mov	a,r6
   0028 12s00r00           1284 	lcall	__gptrput
   002B A3                 1285 	inc	dptr
   002C EF                 1286 	mov	a,r7
   002D 12s00r00           1287 	lcall	__gptrput
   0030 A3                 1288 	inc	dptr
   0031 E8                 1289 	mov	a,r0
                    0032   1290 	C$fan_heater.c$42$1$1 ==.
                    0032   1291 	XG$start_power_counter$0$0 ==.
   0032 02s00r00           1292 	ljmp	__gptrput
                           1293 ;------------------------------------------------------------
                           1294 ;Allocation info for local variables in function 'stop_power_counter'
                           1295 ;------------------------------------------------------------
                           1296 ;pwrtimer                  Allocated to registers r2 r3 r4 
                           1297 ;sloc0                     Allocated to stack - offset 1
                           1298 ;sloc1                     Allocated to stack - offset 5
                           1299 ;sloc2                     Allocated to stack - offset 8
                           1300 ;------------------------------------------------------------
                    0035   1301 	G$stop_power_counter$0$0 ==.
                    0035   1302 	C$fan_heater.c$44$1$1 ==.
                           1303 ;	..\driver\fan_heater.c:44: void stop_power_counter (struct power_timer *pwrtimer) __reentrant
                           1304 ;	-----------------------------------------
                           1305 ;	 function stop_power_counter
                           1306 ;	-----------------------------------------
