                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:09 2011
                              5 ;--------------------------------------------------------
                              6 	.module adcd
                    00B8    966 _PX0	=	0x00b8
                    00B9    967 G$PT0$0$0 == 0x00b9
                    00B9    968 _PT0	=	0x00b9
                    00BA    969 G$PX1$0$0 == 0x00ba
                    00BA    970 _PX1	=	0x00ba
                    00BB    971 G$PT1$0$0 == 0x00bb
                    00BB    972 _PT1	=	0x00bb
                    00BC    973 G$PS0$0$0 == 0x00bc
                    00BC    974 _PS0	=	0x00bc
                    00BC    975 G$PS$0$0 == 0x00bc
                    00BC    976 _PS	=	0x00bc
                    00BD    977 G$PT2$0$0 == 0x00bd
                    00BD    978 _PT2	=	0x00bd
                    00C0    979 G$SMBTOE$0$0 == 0x00c0
                    00C0    980 _SMBTOE	=	0x00c0
                    00C1    981 G$SMBFTE$0$0 == 0x00c1
                    00C1    982 _SMBFTE	=	0x00c1
                    00C2    983 G$AA$0$0 == 0x00c2
                    00C2    984 _AA	=	0x00c2
                    00C3    985 G$SI$0$0 == 0x00c3
                    00C3    986 _SI	=	0x00c3
                    00C4    987 G$STO$0$0 == 0x00c4
                    00C4    988 _STO	=	0x00c4
                    00C5    989 G$STA$0$0 == 0x00c5
                    00C5    990 _STA	=	0x00c5
                    00C6    991 G$ENSMB$0$0 == 0x00c6
                    00C6    992 _ENSMB	=	0x00c6
                    00C7    993 G$BUSY$0$0 == 0x00c7
                    00C7    994 _BUSY	=	0x00c7
                    00C0    995 G$MAC0N$0$0 == 0x00c0
                    00C0    996 _MAC0N	=	0x00c0
                    00C1    997 G$MAC0SO$0$0 == 0x00c1
                    00C1    998 _MAC0SO	=	0x00c1
                    00C2    999 G$MAC0Z$0$0 == 0x00c2
                    00C2   1000 _MAC0Z	=	0x00c2
                    00C3   1001 G$MAC0HO$0$0 == 0x00c3
                    00C3   1002 _MAC0HO	=	0x00c3
                    00C8   1003 G$CPRL2$0$0 == 0x00c8
                    00C8   1004 _CPRL2	=	0x00c8
                    00C9   1005 G$CT2$0$0 == 0x00c9
                    00C9   1006 _CT2	=	0x00c9
                    00CA   1007 G$TR2$0$0 == 0x00ca
                    00CA   1008 _TR2	=	0x00ca
                    00CB   1009 G$EXEN2$0$0 == 0x00cb
                    00CB   1010 _EXEN2	=	0x00cb
                    00CE   1011 G$EXF2$0$0 == 0x00ce
                    00CE   1012 _EXF2	=	0x00ce
                    00CF   1013 G$TF2$0$0 == 0x00cf
                    00CF   1014 _TF2	=	0x00cf
                    00C8   1015 G$CPRL3$0$0 == 0x00c8
                    00C8   1016 _CPRL3	=	0x00c8
                    00C9   1017 G$CT3$0$0 == 0x00c9
                    00C9   1018 _CT3	=	0x00c9
                    00CA   1019 G$TR3$0$0 == 0x00ca
                    00CA   1020 _TR3	=	0x00ca
                    00CB   1021 G$EXEN3$0$0 == 0x00cb
                    00CB   1022 _EXEN3	=	0x00cb
                    00CE   1023 G$EXF3$0$0 == 0x00ce
                    00CE   1024 _EXF3	=	0x00ce
                    00CF   1025 G$TF3$0$0 == 0x00cf
                    00CF   1026 _TF3	=	0x00cf
                    00C8   1027 G$CPRL4$0$0 == 0x00c8
                    00C8   1028 _CPRL4	=	0x00c8
                    00C9   1029 G$CT4$0$0 == 0x00c9
                    00C9   1030 _CT4	=	0x00c9
                    00CA   1031 G$TR4$0$0 == 0x00ca
                    00CA   1032 _TR4	=	0x00ca
                    00CB   1033 G$EXEN4$0$0 == 0x00cb
                    00CB   1034 _EXEN4	=	0x00cb
                    00CE   1035 G$EXF4$0$0 == 0x00ce
                    00CE   1036 _EXF4	=	0x00ce
                    00CF   1037 G$TF4$0$0 == 0x00cf
                    00CF   1038 _TF4	=	0x00cf
                    00C8   1039 G$P4_0$0$0 == 0x00c8
                    00C8   1040 _P4_0	=	0x00c8
                    00C9   1041 G$P4_1$0$0 == 0x00c9
                    00C9   1042 _P4_1	=	0x00c9
                    00CA   1043 G$P4_2$0$0 == 0x00ca
                    00CA   1044 _P4_2	=	0x00ca
                    00CB   1045 G$P4_3$0$0 == 0x00cb
                    00CB   1046 _P4_3	=	0x00cb
                    00CC   1047 G$P4_4$0$0 == 0x00cc
                    00CC   1048 _P4_4	=	0x00cc
                    00CD   1049 G$P4_5$0$0 == 0x00cd
                    00CD   1050 _P4_5	=	0x00cd
                    00CE   1051 G$P4_6$0$0 == 0x00ce
                    00CE   1052 _P4_6	=	0x00ce
                    00CF   1053 G$P4_7$0$0 == 0x00cf
                    00CF   1054 _P4_7	=	0x00cf
                    00D0   1055 G$P$0$0 == 0x00d0
                    00D0   1056 _P	=	0x00d0
                    00D1   1057 G$F1$0$0 == 0x00d1
                    00D1   1058 _F1	=	0x00d1
                    00D2   1059 G$OV$0$0 == 0x00d2
                    00D2   1060 _OV	=	0x00d2
                    00D3   1061 G$RS0$0$0 == 0x00d3
                    00D3   1062 _RS0	=	0x00d3
                    00D4   1063 G$RS1$0$0 == 0x00d4
                    00D4   1064 _RS1	=	0x00d4
                    00D5   1065 G$F0$0$0 == 0x00d5
                    00D5   1066 _F0	=	0x00d5
                    00D6   1067 G$AC$0$0 == 0x00d6
                    00D6   1068 _AC	=	0x00d6
                    00D7   1069 G$CY$0$0 == 0x00d7
                    00D7   1070 _CY	=	0x00d7
                    00D8   1071 G$CCF0$0$0 == 0x00d8
                    00D8   1072 _CCF0	=	0x00d8
                    00D9   1073 G$CCF1$0$0 == 0x00d9
                    00D9   1074 _CCF1	=	0x00d9
                    00DA   1075 G$CCF2$0$0 == 0x00da
                    00DA   1076 _CCF2	=	0x00da
                    00DB   1077 G$CCF3$0$0 == 0x00db
                    00DB   1078 _CCF3	=	0x00db
                    00DC   1079 G$CCF4$0$0 == 0x00dc
                    00DC   1080 _CCF4	=	0x00dc
                    00DD   1081 G$CCF5$0$0 == 0x00dd
                    00DD   1082 _CCF5	=	0x00dd
                    00DE   1083 G$CR$0$0 == 0x00de
                    00DE   1084 _CR	=	0x00de
                    00DF   1085 G$CF$0$0 == 0x00df
                    00DF   1086 _CF	=	0x00df
                    00D8   1087 G$P5_0$0$0 == 0x00d8
                    00D8   1088 _P5_0	=	0x00d8
                    00D9   1089 G$P5_1$0$0 == 0x00d9
                    00D9   1090 _P5_1	=	0x00d9
                    00DA   1091 G$P5_2$0$0 == 0x00da
                    00DA   1092 _P5_2	=	0x00da
                    00DB   1093 G$P5_3$0$0 == 0x00db
                    00DB   1094 _P5_3	=	0x00db
                    00DC   1095 G$P5_4$0$0 == 0x00dc
                    00DC   1096 _P5_4	=	0x00dc
                    00DD   1097 G$P5_5$0$0 == 0x00dd
                    00DD   1098 _P5_5	=	0x00dd
                    00DE   1099 G$P5_6$0$0 == 0x00de
                    00DE   1100 _P5_6	=	0x00de
                    00DF   1101 G$P5_7$0$0 == 0x00df
                    00DF   1102 _P5_7	=	0x00df
                    00E8   1103 G$AD0LJST$0$0 == 0x00e8
                    00E8   1104 _AD0LJST	=	0x00e8
                    00E9   1105 G$AD0WINT$0$0 == 0x00e9
                    00E9   1106 _AD0WINT	=	0x00e9
                    00EA   1107 G$AD0CM0$0$0 == 0x00ea
                    00EA   1108 _AD0CM0	=	0x00ea
                    00EB   1109 G$AD0CM1$0$0 == 0x00eb
                    00EB   1110 _AD0CM1	=	0x00eb
                    00EC   1111 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1112 _AD0BUSY	=	0x00ec
                    00ED   1113 G$AD0INT$0$0 == 0x00ed
                    00ED   1114 _AD0INT	=	0x00ed
                    00EE   1115 G$AD0TM$0$0 == 0x00ee
                    00EE   1116 _AD0TM	=	0x00ee
                    00EF   1117 G$AD0EN$0$0 == 0x00ef
                    00EF   1118 _AD0EN	=	0x00ef
                    00E8   1119 G$AD2WINT$0$0 == 0x00e8
                    00E8   1120 _AD2WINT	=	0x00e8
                    00E9   1121 G$AD2CM0$0$0 == 0x00e9
                    00E9   1122 _AD2CM0	=	0x00e9
                    00EA   1123 G$AD2CM1$0$0 == 0x00ea
                    00EA   1124 _AD2CM1	=	0x00ea
                    00EB   1125 G$AD2CM2$0$0 == 0x00eb
                    00EB   1126 _AD2CM2	=	0x00eb
                    00EC   1127 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1128 _AD2BUSY	=	0x00ec
                    00ED   1129 G$AD2INT$0$0 == 0x00ed
                    00ED   1130 _AD2INT	=	0x00ed
                    00EE   1131 G$AD2TM$0$0 == 0x00ee
                    00EE   1132 _AD2TM	=	0x00ee
                    00EF   1133 G$AD2EN$0$0 == 0x00ef
                    00EF   1134 _AD2EN	=	0x00ef
                    00E8   1135 G$P6_0$0$0 == 0x00e8
                    00E8   1136 _P6_0	=	0x00e8
                    00E9   1137 G$P6_1$0$0 == 0x00e9
                    00E9   1138 _P6_1	=	0x00e9
                    00EA   1139 G$P6_2$0$0 == 0x00ea
                    00EA   1140 _P6_2	=	0x00ea
                    00EB   1141 G$P6_3$0$0 == 0x00eb
                    00EB   1142 _P6_3	=	0x00eb
                    00EC   1143 G$P6_4$0$0 == 0x00ec
                    00EC   1144 _P6_4	=	0x00ec
                    00ED   1145 G$P6_5$0$0 == 0x00ed
                    00ED   1146 _P6_5	=	0x00ed
                    00EE   1147 G$P6_6$0$0 == 0x00ee
                    00EE   1148 _P6_6	=	0x00ee
                    00EF   1149 G$P6_7$0$0 == 0x00ef
                    00EF   1150 _P6_7	=	0x00ef
                    00F8   1151 G$SPIEN$0$0 == 0x00f8
                    00F8   1152 _SPIEN	=	0x00f8
                    00F9   1153 G$TXBMT$0$0 == 0x00f9
                    00F9   1154 _TXBMT	=	0x00f9
                    00FA   1155 G$NSSMD0$0$0 == 0x00fa
                    00FA   1156 _NSSMD0	=	0x00fa
                    00FB   1157 G$NSSMD1$0$0 == 0x00fb
                    00FB   1158 _NSSMD1	=	0x00fb
                    00FC   1159 G$RXOVRN$0$0 == 0x00fc
                    00FC   1160 _RXOVRN	=	0x00fc
                    00FD   1161 G$MODF$0$0 == 0x00fd
                    00FD   1162 _MODF	=	0x00fd
                    00FE   1163 G$WCOL$0$0 == 0x00fe
                    00FE   1164 _WCOL	=	0x00fe
                    00FF   1165 G$SPIF$0$0 == 0x00ff
                    00FF   1166 _SPIF	=	0x00ff
                    00F8   1167 G$P7_0$0$0 == 0x00f8
                    00F8   1168 _P7_0	=	0x00f8
                    00F9   1169 G$P7_1$0$0 == 0x00f9
                    00F9   1170 _P7_1	=	0x00f9
                    00FA   1171 G$P7_2$0$0 == 0x00fa
                    00FA   1172 _P7_2	=	0x00fa
                    00FB   1173 G$P7_3$0$0 == 0x00fb
                    00FB   1174 _P7_3	=	0x00fb
                    00FC   1175 G$P7_4$0$0 == 0x00fc
                    00FC   1176 _P7_4	=	0x00fc
                    00FD   1177 G$P7_5$0$0 == 0x00fd
                    00FD   1178 _P7_5	=	0x00fd
                    00FE   1179 G$P7_6$0$0 == 0x00fe
                    00FE   1180 _P7_6	=	0x00fe
                    00FF   1181 G$P7_7$0$0 == 0x00ff
                    00FF   1182 _P7_7	=	0x00ff
                           1183 ;--------------------------------------------------------
                           1184 ; overlayable register banks
                           1185 ;--------------------------------------------------------
                           1186 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1187 	.ds 8
                           1188 ;--------------------------------------------------------
                           1189 ; internal ram data
                           1190 ;--------------------------------------------------------
                           1191 	.area DSEG    (DATA)
                           1192 ;--------------------------------------------------------
                           1193 ; overlayable items in internal ram 
                           1194 ;--------------------------------------------------------
                           1195 	.area OSEG    (OVR,DATA)
                           1196 ;--------------------------------------------------------
                           1197 ; indirectly addressable internal ram data
                           1198 ;--------------------------------------------------------
                           1199 	.area ISEG    (DATA)
                           1200 ;--------------------------------------------------------
                           1201 ; absolute internal ram data
                           1202 ;--------------------------------------------------------
                           1203 	.area IABS    (ABS,DATA)
                           1204 	.area IABS    (ABS,DATA)
                           1205 ;--------------------------------------------------------
                           1206 ; bit data
                           1207 ;--------------------------------------------------------
                           1208 	.area BSEG    (BIT)
                    0000   1209 G$SIG_low_temp$0$0==.
   0000                    1210 _SIG_low_temp::
   0000                    1211 	.ds 1
                    0001   1212 G$SIG_fan_hi_temp$0$0==.
   0001                    1213 _SIG_fan_hi_temp::
   0001                    1214 	.ds 1
                           1215 ;--------------------------------------------------------
                           1216 ; paged external ram data
                           1217 ;--------------------------------------------------------
                           1218 	.area PSEG    (PAG,XDATA)
                           1219 ;--------------------------------------------------------
                           1220 ; external ram data
                           1221 ;--------------------------------------------------------
                           1222 	.area XSEG    (XDATA)
                    0000   1223 G$adcd$0$0==.
   0000                    1224 _adcd::
   0000                    1225 	.ds 22
                    0016   1226 G$fan$0$0==.
   0016                    1227 _fan::
   0016                    1228 	.ds 22
                    002C   1229 G$heater_alarm$0$0==.
   002C                    1230 _heater_alarm::
   002C                    1231 	.ds 9
                    0035   1232 G$fan_alarm$0$0==.
   0035                    1233 _fan_alarm::
   0035                    1234 	.ds 9
                           1235 ;--------------------------------------------------------
                           1236 ; absolute external ram data
                           1237 ;--------------------------------------------------------
                           1238 	.area XABS    (ABS,XDATA)
                           1239 ;--------------------------------------------------------
                           1240 ; external initialized ram data
                           1241 ;--------------------------------------------------------
                           1242 	.area XISEG   (XDATA)
                           1243 	.area HOME    (CODE)
                           1244 	.area GSINIT0 (CODE)
                           1245 	.area GSINIT1 (CODE)
                           1246 	.area GSINIT2 (CODE)
                           1247 	.area GSINIT3 (CODE)
                           1248 	.area GSINIT4 (CODE)
                           1249 	.area GSINIT5 (CODE)
                           1250 	.area GSINIT  (CODE)
                           1251 	.area GSFINAL (CODE)
                           1252 	.area CSEG    (CODE)
                           1253 ;--------------------------------------------------------
                           1254 ; global & static initialisations
                           1255 ;--------------------------------------------------------
                           1256 	.area HOME    (CODE)
                           1257 	.area GSINIT  (CODE)
                           1258 	.area GSFINAL (CODE)
                           1259 	.area GSINIT  (CODE)
                           1260 ;--------------------------------------------------------
                           1261 ; Home
                           1262 ;--------------------------------------------------------
                           1263 	.area HOME    (CODE)
                           1264 	.area HOME    (CODE)
                           1265 ;--------------------------------------------------------
                           1266 ; code
                           1267 ;--------------------------------------------------------
                           1268 	.area APP_BANK(CODE)
                           1269 ;------------------------------------------------------------
                           1270 ;Allocation info for local variables in function 'init_adcd'
                           1271 ;------------------------------------------------------------
                           1272 ;------------------------------------------------------------
                    0000   1273 	G$init_adcd$0$0 ==.
                    0000   1274 	C$adcd.c$86$0$0 ==.
                           1275 ;	..\applications\adcd\adcd.c:86: void init_adcd(void) banked
                           1276 ;	-----------------------------------------
                           1277 ;	 function init_adcd
                           1278 ;	-----------------------------------------
   0000                    1279 _init_adcd:
                    0002   1280 	ar2 = 0x02
                    0003   1281 	ar3 = 0x03
                    0004   1282 	ar4 = 0x04
                    0005   1283 	ar5 = 0x05
                    0006   1284 	ar6 = 0x06
                    0007   1285 	ar7 = 0x07
                    0000   1286 	ar0 = 0x00
                    0001   1287 	ar1 = 0x01
                    0000   1288 	C$adcd.c$88$1$1 ==.
                           1289 ;	..\applications\adcd\adcd.c:88: SIG_low_temp = 0;
   0000 C2*00              1290 	clr	_SIG_low_temp
                    0002   1291 	C$adcd.c$89$1$1 ==.
                           1292 ;	..\applications\adcd\adcd.c:89: SIG_fan_hi_temp = 0;
   0002 C2*01              1293 	clr	_SIG_fan_hi_temp
                    0004   1294 	C$adcd.c$91$1$1 ==.
                           1295 ;	..\applications\adcd\adcd.c:91: adcd.ha = &heater_alarm;
   0004 90s00r02           1296 	mov	dptr,#(_adcd + 0x0002)
   0007 74r2C              1297 	mov	a,#_heater_alarm
   0009 F0                 1298 	movx	@dptr,a
   000A A3                 1299 	inc	dptr
   000B 74s00              1300 	mov	a,#(_heater_alarm >> 8)
   000D F0                 1301 	movx	@dptr,a
   000E A3                 1302 	inc	dptr
   000F E4                 1303 	clr	a
   0010 F0                 1304 	movx	@dptr,a
                    0011   1305 	C$adcd.c$92$1$1 ==.
                           1306 ;	..\applications\adcd\adcd.c:92: fan.fa = &fan_alarm;
   0011 90s00r18           1307 	mov	dptr,#(_fan + 0x0002)
   0014 74r35              1308 	mov	a,#_fan_alarm
   0016 F0                 1309 	movx	@dptr,a
   0017 A3                 1310 	inc	dptr
   0018 74s00              1311 	mov	a,#(_fan_alarm >> 8)
   001A F0                 1312 	movx	@dptr,a
   001B A3                 1313 	inc	dptr
                    001C   1314 	C$adcd.c$94$1$1 ==.
                           1315 ;	..\applications\adcd\adcd.c:94: PT_INIT(&adcd.pt);
   001C E4                 1316 	clr	a
   001D F0                 1317 	movx	@dptr,a
   001E 90s00r00           1318 	mov	dptr,#_adcd
   0021 F0                 1319 	movx	@dptr,a
   0022 A3                 1320 	inc	dptr
   0023 F0                 1321 	movx	@dptr,a
                    0024   1322 	C$adcd.c$95$1$1 ==.
                           1323 ;	..\applications\adcd\adcd.c:95: PT_INIT(&heater_alarm.pt);
   0024 90s00r2C           1324 	mov	dptr,#_heater_alarm
   0027 E4                 1325 	clr	a
   0028 F0                 1326 	movx	@dptr,a
   0029 A3                 1327 	inc	dptr
   002A F0                 1328 	movx	@dptr,a
                    002B   1329 	C$adcd.c$97$1$1 ==.
                           1330 ;	..\applications\adcd\adcd.c:97: heater_alarm.n = 0;
   002B 90s00r34           1331 	mov	dptr,#(_heater_alarm + 0x0008)
   002E E4                 1332 	clr	a
   002F F0                 1333 	movx	@dptr,a
                    0030   1334 	C$adcd.c$99$1$1 ==.
                           1335 ;	..\applications\adcd\adcd.c:99: SET_HEATER (&adcd, HEATER_OFF);
   0030 E4                 1336 	clr	a
   0031 C0 E0              1337 	push	acc
   0033 90s00r00           1338 	mov	dptr,#_adcd
   0036 75 F0 00           1339 	mov	b,#0x00
   0039 12s00r00           1340 	lcall	_set_heater
   003C 15 81              1341 	dec	sp
                    003E   1342 	C$adcd.c$100$1$1 ==.
                           1343 ;	..\applications\adcd\adcd.c:100: SET_FAN (&fan, FAN_OFF);
   003E E4                 1344 	clr	a
   003F C0 E0              1345 	push	acc
   0041 90s00r16           1346 	mov	dptr,#_fan
   0044 75 F0 00           1347 	mov	b,#0x00
   0047 12s00r00           1348 	lcall	_set_fan
   004A 15 81              1349 	dec	sp
                    004C   1350 	C$adcd.c$101$1$1 ==.
                    004C   1351 	XG$init_adcd$0$0 ==.
   004C 02s00r00           1352 	ljmp	__sdcc_banked_ret
                           1353 ;------------------------------------------------------------
                           1354 ;Allocation info for local variables in function 'get_active_sensor'
                           1355 ;------------------------------------------------------------
                           1356 ;------------------------------------------------------------
                    004F   1357 	G$get_active_sensor$0$0 ==.
                    004F   1358 	C$adcd.c$107$1$1 ==.
                           1359 ;	..\applications\adcd\adcd.c:107: char get_active_sensor(void) __reentrant banked
                           1360 ;	-----------------------------------------
                           1361 ;	 function get_active_sensor
                           1362 ;	-----------------------------------------
   004F                    1363 _get_active_sensor:
                    004F   1364 	C$adcd.c$109$1$1 ==.
                           1365 ;	..\applications\adcd\adcd.c:109: return adcd.sensor;
   004F 90s00r0B           1366 	mov	dptr,#(_adcd + 0x000b)
   0052 E0                 1367 	movx	a,@dptr
   0053 FA                 1368 	mov	r2,a
   0054 F5 82              1369 	mov	dpl,a
                    0056   1370 	C$adcd.c$110$1$1 ==.
                    0056   1371 	XG$get_active_sensor$0$0 ==.
   0056 02s00r00           1372 	ljmp	__sdcc_banked_ret
                           1373 ;------------------------------------------------------------
                           1374 ;Allocation info for local variables in function 'handle_adcd'
                           1375 ;------------------------------------------------------------
                           1376 ;adcd                      Allocated to stack - offset 1
                           1377 ;PT_YIELD_FLAG             Allocated to registers 
                           1378 ;sloc0                     Allocated to stack - offset 5
                           1379 ;sloc1                     Allocated to stack - offset 6
                           1380 ;sloc2                     Allocated to stack - offset 8
                           1381 ;sloc3                     Allocated to stack - offset 10
                           1382 ;sloc4                     Allocated to stack - offset 12
                           1383 ;sloc5                     Allocated to stack - offset 15
                           1384 ;sloc6                     Allocated to stack - offset 18
                           1385 ;sloc7                     Allocated to stack - offset 20
                           1386 ;sloc8                     Allocated to stack - offset 23
                           1387 ;sloc9                     Allocated to stack - offset 4
                           1388 ;------------------------------------------------------------
                    0059   1389 	G$handle_adcd$0$0 ==.
                    0059   1390 	C$adcd.c$115$1$1 ==.
                           1391 ;	..\applications\adcd\adcd.c:115: PT_THREAD(handle_adcd(struct adcd *adcd) __reentrant banked)
                           1392 ;	-----------------------------------------
                           1393 ;	 function handle_adcd
                           1394 ;	-----------------------------------------
   0059                    1395 _handle_adcd:
   0059 C0*00              1396 	push	_bp
   005B 85 81*00           1397 	mov	_bp,sp
   005E C0 82              1398 	push	dpl
   0060 C0 83              1399 	push	dph
   0062 C0 F0              1400 	push	b
   0064 05 81              1401 	inc	sp
   0066 05 81              1402 	inc	sp
   0068 05 81              1403 	inc	sp
                    006A   1404 	C$adcd.c$117$2$2 ==.
                           1405 ;	..\applications\adcd\adcd.c:117: PT_BEGIN(&adcd->pt);
   006A A8*00              1406 	mov	r0,_bp
   006C 08                 1407 	inc	r0
   006D 86 82              1408 	mov	dpl,@r0
   006F 08                 1409 	inc	r0
   0070 86 83              1410 	mov	dph,@r0
   0072 08                 1411 	inc	r0
   0073 86 F0              1412 	mov	b,@r0
   0075 12s00r00           1413 	lcall	__gptrget
   0078 FD                 1414 	mov	r5,a
   0079 A3                 1415 	inc	dptr
   007A 12s00r00           1416 	lcall	__gptrget
   007D FE                 1417 	mov	r6,a
   007E BD 00 05           1418 	cjne	r5,#0x00,00190$
   0081 BE 00 02           1419 	cjne	r6,#0x00,00190$
   0084 80 2F              1420 	sjmp	00101$
   0086                    1421 00190$:
   0086 BD 83 05           1422 	cjne	r5,#0x83,00191$
   0089 BE 00 02           1423 	cjne	r6,#0x00,00191$
   008C 80 6D              1424 	sjmp	00103$
   008E                    1425 00191$:
   008E BD 87 06           1426 	cjne	r5,#0x87,00192$
   0091 BE 00 03           1427 	cjne	r6,#0x00,00192$
   0094 02s01r1B           1428 	ljmp	00109$
   0097                    1429 00192$:
   0097 BD 9C 06           1430 	cjne	r5,#0x9C,00193$
   009A BE 00 03           1431 	cjne	r6,#0x00,00193$
   009D 02s02rE8           1432 	ljmp	00123$
   00A0                    1433 00193$:
   00A0 BD B0 06           1434 	cjne	r5,#0xB0,00194$
   00A3 BE 00 03           1435 	cjne	r6,#0x00,00194$
   00A6 02s04r0C           1436 	ljmp	00135$
   00A9                    1437 00194$:
   00A9 BD BD 06           1438 	cjne	r5,#0xBD,00195$
   00AC BE 00 03           1439 	cjne	r6,#0x00,00195$
   00AF 02s04rC6           1440 	ljmp	00144$
   00B2                    1441 00195$:
   00B2 02s06r0C           1442 	ljmp	00159$
   00B5                    1443 00101$:
                    00B5   1444 	C$adcd.c$120$3$3 ==.
                           1445 ;	..\applications\adcd\adcd.c:120: adcd->timer = alloc_timer();
   00B5 A8*00              1446 	mov	r0,_bp
   00B7 08                 1447 	inc	r0
   00B8 74 0C              1448 	mov	a,#0x0C
   00BA 26                 1449 	add	a,@r0
   00BB FD                 1450 	mov	r5,a
   00BC E4                 1451 	clr	a
   00BD 08                 1452 	inc	r0
   00BE 36                 1453 	addc	a,@r0
   00BF FE                 1454 	mov	r6,a
   00C0 08                 1455 	inc	r0
   00C1 86 07              1456 	mov	ar7,@r0
   00C3 C0 05              1457 	push	ar5
   00C5 C0 06              1458 	push	ar6
   00C7 C0 07              1459 	push	ar7
   00C9 78r00              1460 	mov	r0,#_alloc_timer
   00CB 79s00              1461 	mov	r1,#(_alloc_timer >> 8)
   00CD 7As00              1462 	mov	r2,#(_alloc_timer >> 16)
   00CF 12s00r00           1463 	lcall	__sdcc_banked_call
   00D2 AA 82              1464 	mov	r2,dpl
   00D4 D0 07              1465 	pop	ar7
   00D6 D0 06              1466 	pop	ar6
   00D8 D0 05              1467 	pop	ar5
   00DA 8D 82              1468 	mov	dpl,r5
   00DC 8E 83              1469 	mov	dph,r6
   00DE 8F F0              1470 	mov	b,r7
   00E0 EA                 1471 	mov	a,r2
   00E1 12s00r00           1472 	lcall	__gptrput
                    00E4   1473 	C$adcd.c$125$4$4 ==.
                           1474 ;	..\applications\adcd\adcd.c:125: restart:
   00E4                    1475 00102$:
                    00E4   1476 	C$adcd.c$128$4$4 ==.
                           1477 ;	..\applications\adcd\adcd.c:128: SIG_low_temp = 0;
   00E4 C2*00              1478 	clr	_SIG_low_temp
                    00E6   1479 	C$adcd.c$131$5$5 ==.
                           1480 ;	..\applications\adcd\adcd.c:131: PT_WAIT_WHILE(&adcd->pt, !sys_cfg.heater);
   00E6 A8*00              1481 	mov	r0,_bp
   00E8 08                 1482 	inc	r0
   00E9 86 82              1483 	mov	dpl,@r0
   00EB 08                 1484 	inc	r0
   00EC 86 83              1485 	mov	dph,@r0
   00EE 08                 1486 	inc	r0
   00EF 86 F0              1487 	mov	b,@r0
   00F1 74 83              1488 	mov	a,#0x83
   00F3 12s00r00           1489 	lcall	__gptrput
   00F6 A3                 1490 	inc	dptr
   00F7 E4                 1491 	clr	a
   00F8 12s00r00           1492 	lcall	__gptrput
   00FB                    1493 00103$:
   00FB 90s00r44           1494 	mov	dptr,#(_sys_cfg + 0x0044)
   00FE E0                 1495 	movx	a,@dptr
   00FF 70 05              1496 	jnz	00107$
   0101 F5 82              1497 	mov	dpl,a
   0103 02s06r23           1498 	ljmp	00160$
   0106                    1499 00107$:
                    0106   1500 	C$adcd.c$133$5$7 ==.
                           1501 ;	..\applications\adcd\adcd.c:133: PT_WAIT_UNTIL(&adcd->pt, !sys_cfg.heater ||
   0106 A8*00              1502 	mov	r0,_bp
   0108 08                 1503 	inc	r0
   0109 86 82              1504 	mov	dpl,@r0
   010B 08                 1505 	inc	r0
   010C 86 83              1506 	mov	dph,@r0
   010E 08                 1507 	inc	r0
   010F 86 F0              1508 	mov	b,@r0
   0111 74 87              1509 	mov	a,#0x87
   0113 12s00r00           1510 	lcall	__gptrput
   0116 A3                 1511 	inc	dptr
   0117 E4                 1512 	clr	a
   0118 12s00r00           1513 	lcall	__gptrput
   011B                    1514 00109$:
   011B 90s00r44           1515 	mov	dptr,#(_sys_cfg + 0x0044)
   011E E0                 1516 	movx	a,@dptr
   011F 70 03              1517 	jnz	00197$
   0121 02s01rBE           1518 	ljmp	00115$
   0124                    1519 00197$:
   0124 A8*00              1520 	mov	r0,_bp
   0126 08                 1521 	inc	r0
   0127 74 05              1522 	mov	a,#0x05
   0129 26                 1523 	add	a,@r0
   012A FD                 1524 	mov	r5,a
   012B E4                 1525 	clr	a
   012C 08                 1526 	inc	r0
   012D 36                 1527 	addc	a,@r0
   012E FE                 1528 	mov	r6,a
   012F 08                 1529 	inc	r0
   0130 86 07              1530 	mov	ar7,@r0
   0132 75 82 00           1531 	mov	dpl,#0x00
   0135 C0 05              1532 	push	ar5
   0137 C0 06              1533 	push	ar6
   0139 C0 07              1534 	push	ar7
   013B 12s00r00           1535 	lcall	_get_temperature
   013E AA 82              1536 	mov	r2,dpl
   0140 AB 83              1537 	mov	r3,dph
   0142 D0 07              1538 	pop	ar7
   0144 D0 06              1539 	pop	ar6
   0146 D0 05              1540 	pop	ar5
   0148 8D 82              1541 	mov	dpl,r5
   014A 8E 83              1542 	mov	dph,r6
   014C 8F F0              1543 	mov	b,r7
   014E EA                 1544 	mov	a,r2
   014F 12s00r00           1545 	lcall	__gptrput
   0152 A3                 1546 	inc	dptr
   0153 EB                 1547 	mov	a,r3
   0154 12s00r00           1548 	lcall	__gptrput
   0157 90s00r45           1549 	mov	dptr,#(_sys_cfg + 0x0045)
   015A E0                 1550 	movx	a,@dptr
   015B FD                 1551 	mov	r5,a
   015C A3                 1552 	inc	dptr
