                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module httpd
                    00A3    710 _CCH0LC	=	0x00a3
                    00A4    711 G$P0MDOUT$0$0 == 0x00a4
                    00A4    712 _P0MDOUT	=	0x00a4
                    00A5    713 G$P1MDOUT$0$0 == 0x00a5
                    00A5    714 _P1MDOUT	=	0x00a5
                    00A6    715 G$P2MDOUT$0$0 == 0x00a6
                    00A6    716 _P2MDOUT	=	0x00a6
                    00A7    717 G$P3MDOUT$0$0 == 0x00a7
                    00A7    718 _P3MDOUT	=	0x00a7
                    00AD    719 G$P1MDIN$0$0 == 0x00ad
                    00AD    720 _P1MDIN	=	0x00ad
                    00B7    721 G$FLACL$0$0 == 0x00b7
                    00B7    722 _FLACL	=	0x00b7
                    00C8    723 G$P4$0$0 == 0x00c8
                    00C8    724 _P4	=	0x00c8
                    00D8    725 G$P5$0$0 == 0x00d8
                    00D8    726 _P5	=	0x00d8
                    00E1    727 G$XBR0$0$0 == 0x00e1
                    00E1    728 _XBR0	=	0x00e1
                    00E2    729 G$XBR1$0$0 == 0x00e2
                    00E2    730 _XBR1	=	0x00e2
                    00E3    731 G$XBR2$0$0 == 0x00e3
                    00E3    732 _XBR2	=	0x00e3
                    00E8    733 G$P6$0$0 == 0x00e8
                    00E8    734 _P6	=	0x00e8
                    00F8    735 G$P7$0$0 == 0x00f8
                    00F8    736 _P7	=	0x00f8
                    8C8A    737 G$TMR0$0$0 == 0x8c8a
                    8C8A    738 _TMR0	=	0x8c8a
                    8D8B    739 G$TMR1$0$0 == 0x8d8b
                    8D8B    740 _TMR1	=	0x8d8b
                    CDCC    741 G$TMR2$0$0 == 0xcdcc
                    CDCC    742 _TMR2	=	0xcdcc
                    CBCA    743 G$RCAP2$0$0 == 0xcbca
                    CBCA    744 _RCAP2	=	0xcbca
                    BFBE    745 G$ADC0$0$0 == 0xbfbe
                    BFBE    746 _ADC0	=	0xbfbe
                    C5C4    747 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    748 _ADC0GT	=	0xc5c4
                    C7C6    749 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    750 _ADC0LT	=	0xc7c6
                    D3D2    751 G$DAC0$0$0 == 0xd3d2
                    D3D2    752 _DAC0	=	0xd3d2
                    FAF9    753 G$PCA0$0$0 == 0xfaf9
                    FAF9    754 _PCA0	=	0xfaf9
                    FCFB    755 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    756 _PCA0CP0	=	0xfcfb
                    FEFD    757 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    758 _PCA0CP1	=	0xfefd
                    EAE9    759 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    760 _PCA0CP2	=	0xeae9
                    ECEB    761 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    762 _PCA0CP3	=	0xeceb
                    EEED    763 G$PCA0CP4$0$0 == 0xeeed
                    EEED    764 _PCA0CP4	=	0xeeed
                    E2E1    765 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    766 _PCA0CP5	=	0xe2e1
                    CDCC    767 G$TMR3$0$0 == 0xcdcc
                    CDCC    768 _TMR3	=	0xcdcc
                    CBCA    769 G$RCAP3$0$0 == 0xcbca
                    CBCA    770 _RCAP3	=	0xcbca
                    D3D2    771 G$DAC1$0$0 == 0xd3d2
                    D3D2    772 _DAC1	=	0xd3d2
                    CDCC    773 G$TMR4$0$0 == 0xcdcc
                    CDCC    774 _TMR4	=	0xcdcc
                    CBCA    775 G$RCAP4$0$0 == 0xcbca
                    CBCA    776 _RCAP4	=	0xcbca
                    C2C1    777 G$MAC0A$0$0 == 0xc2c1
                    C2C1    778 _MAC0A	=	0xc2c1
                    96959493    779 G$MAC0ACC$0$0 == 0x96959493
                    96959493    780 _MAC0ACC	=	0x96959493
                    CFCE    781 G$MAC0RND$0$0 == 0xcfce
                    CFCE    782 _MAC0RND	=	0xcfce
                            783 ;--------------------------------------------------------
                            784 ; special function bits
                            785 ;--------------------------------------------------------
                            786 	.area RSEG    (DATA)
                    0080    787 G$P0_0$0$0 == 0x0080
                    0080    788 _P0_0	=	0x0080
                    0081    789 G$P0_1$0$0 == 0x0081
                    0081    790 _P0_1	=	0x0081
                    0082    791 G$P0_2$0$0 == 0x0082
                    0082    792 _P0_2	=	0x0082
                    0083    793 G$P0_3$0$0 == 0x0083
                    0083    794 _P0_3	=	0x0083
                    0084    795 G$P0_4$0$0 == 0x0084
                    0084    796 _P0_4	=	0x0084
                    0085    797 G$P0_5$0$0 == 0x0085
                    0085    798 _P0_5	=	0x0085
                    0086    799 G$P0_6$0$0 == 0x0086
                    0086    800 _P0_6	=	0x0086
                    0087    801 G$P0_7$0$0 == 0x0087
                    0087    802 _P0_7	=	0x0087
                    0088    803 G$IT0$0$0 == 0x0088
                    0088    804 _IT0	=	0x0088
                    0089    805 G$IE0$0$0 == 0x0089
                    0089    806 _IE0	=	0x0089
                    008A    807 G$IT1$0$0 == 0x008a
                    008A    808 _IT1	=	0x008a
                    008B    809 G$IE1$0$0 == 0x008b
                    008B    810 _IE1	=	0x008b
                    008C    811 G$TR0$0$0 == 0x008c
                    008C    812 _TR0	=	0x008c
                    008D    813 G$TF0$0$0 == 0x008d
                    008D    814 _TF0	=	0x008d
                    008E    815 G$TR1$0$0 == 0x008e
                    008E    816 _TR1	=	0x008e
                    008F    817 G$TF1$0$0 == 0x008f
                    008F    818 _TF1	=	0x008f
                    0088    819 G$CP0HYN0$0$0 == 0x0088
                    0088    820 _CP0HYN0	=	0x0088
                    0089    821 G$CP0HYN1$0$0 == 0x0089
                    0089    822 _CP0HYN1	=	0x0089
                    008A    823 G$CP0HYP0$0$0 == 0x008a
                    008A    824 _CP0HYP0	=	0x008a
                    008B    825 G$CP0HYP1$0$0 == 0x008b
                    008B    826 _CP0HYP1	=	0x008b
                    008C    827 G$CP0FIF$0$0 == 0x008c
                    008C    828 _CP0FIF	=	0x008c
                    008D    829 G$CP0RIF$0$0 == 0x008d
                    008D    830 _CP0RIF	=	0x008d
                    008E    831 G$CP0OUT$0$0 == 0x008e
                    008E    832 _CP0OUT	=	0x008e
                    008F    833 G$CP0EN$0$0 == 0x008f
                    008F    834 _CP0EN	=	0x008f
                    0088    835 G$CP1HYN0$0$0 == 0x0088
                    0088    836 _CP1HYN0	=	0x0088
                    0089    837 G$CP1HYN1$0$0 == 0x0089
                    0089    838 _CP1HYN1	=	0x0089
                    008A    839 G$CP1HYP0$0$0 == 0x008a
                    008A    840 _CP1HYP0	=	0x008a
                    008B    841 G$CP1HYP1$0$0 == 0x008b
                    008B    842 _CP1HYP1	=	0x008b
                    008C    843 G$CP1FIF$0$0 == 0x008c
                    008C    844 _CP1FIF	=	0x008c
                    008D    845 G$CP1RIF$0$0 == 0x008d
                    008D    846 _CP1RIF	=	0x008d
                    008E    847 G$CP1OUT$0$0 == 0x008e
                    008E    848 _CP1OUT	=	0x008e
                    008F    849 G$CP1EN$0$0 == 0x008f
                    008F    850 _CP1EN	=	0x008f
                    0088    851 G$FLHBUSY$0$0 == 0x0088
                    0088    852 _FLHBUSY	=	0x0088
                    0090    853 G$P1_0$0$0 == 0x0090
                    0090    854 _P1_0	=	0x0090
                    0091    855 G$P1_1$0$0 == 0x0091
                    0091    856 _P1_1	=	0x0091
                    0092    857 G$P1_2$0$0 == 0x0092
                    0092    858 _P1_2	=	0x0092
                    0093    859 G$P1_3$0$0 == 0x0093
                    0093    860 _P1_3	=	0x0093
                    0094    861 G$P1_4$0$0 == 0x0094
                    0094    862 _P1_4	=	0x0094
                    0095    863 G$P1_5$0$0 == 0x0095
                    0095    864 _P1_5	=	0x0095
                    0096    865 G$P1_6$0$0 == 0x0096
                    0096    866 _P1_6	=	0x0096
                    0097    867 G$P1_7$0$0 == 0x0097
                    0097    868 _P1_7	=	0x0097
                    0098    869 G$RI0$0$0 == 0x0098
                    0098    870 _RI0	=	0x0098
                    0098    871 G$RI$0$0 == 0x0098
                    0098    872 _RI	=	0x0098
                    0099    873 G$TI0$0$0 == 0x0099
                    0099    874 _TI0	=	0x0099
                    0099    875 G$TI$0$0 == 0x0099
                    0099    876 _TI	=	0x0099
                    009A    877 G$RB80$0$0 == 0x009a
                    009A    878 _RB80	=	0x009a
                    009B    879 G$TB80$0$0 == 0x009b
                    009B    880 _TB80	=	0x009b
                    009C    881 G$REN0$0$0 == 0x009c
                    009C    882 _REN0	=	0x009c
                    009C    883 G$REN$0$0 == 0x009c
                    009C    884 _REN	=	0x009c
                    009D    885 G$SM20$0$0 == 0x009d
                    009D    886 _SM20	=	0x009d
                    009E    887 G$SM10$0$0 == 0x009e
                    009E    888 _SM10	=	0x009e
                    009F    889 G$SM00$0$0 == 0x009f
                    009F    890 _SM00	=	0x009f
                    0098    891 G$RI1$0$0 == 0x0098
                    0098    892 _RI1	=	0x0098
                    0099    893 G$TI1$0$0 == 0x0099
                    0099    894 _TI1	=	0x0099
                    009A    895 G$RB81$0$0 == 0x009a
                    009A    896 _RB81	=	0x009a
                    009B    897 G$TB81$0$0 == 0x009b
                    009B    898 _TB81	=	0x009b
                    009C    899 G$REN1$0$0 == 0x009c
                    009C    900 _REN1	=	0x009c
                    009D    901 G$MCE1$0$0 == 0x009d
                    009D    902 _MCE1	=	0x009d
                    009F    903 G$S1MODE$0$0 == 0x009f
                    009F    904 _S1MODE	=	0x009f
                    00A0    905 G$P2_0$0$0 == 0x00a0
                    00A0    906 _P2_0	=	0x00a0
                    00A1    907 G$P2_1$0$0 == 0x00a1
                    00A1    908 _P2_1	=	0x00a1
                    00A2    909 G$P2_2$0$0 == 0x00a2
                    00A2    910 _P2_2	=	0x00a2
