                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module httpd
   1843 C0 03              5382 	push	ar3
   1845 C0 04              5383 	push	ar4
   1847 C0 05              5384 	push	ar5
   1849 C0 06              5385 	push	ar6
   184B C0 07              5386 	push	ar7
   184D 78r00              5387 	mov	r0,#_parse_input
   184F 79s00              5388 	mov	r1,#(_parse_input >> 8)
   1851 7As00              5389 	mov	r2,#(_parse_input >> 16)
   1853 12s00r00           5390 	lcall	__sdcc_banked_call
   1856 D0 07              5391 	pop	ar7
   1858 D0 06              5392 	pop	ar6
   185A D0 05              5393 	pop	ar5
   185C D0 04              5394 	pop	ar4
   185E D0 03              5395 	pop	ar3
   1860 D0 02              5396 	pop	ar2
                    1862   5397 	C$httpd.c$306$3$3 ==.
                           5398 ;	..\apps\webserver\httpd.c:306: if (s->inputbuf[1] == ISO_space) {
   1862 0A                 5399 	inc	r2
   1863 BA 00 01           5400 	cjne	r2,#0x00,00195$
   1866 0B                 5401 	inc	r3
   1867                    5402 00195$:
   1867 8A 82              5403 	mov	dpl,r2
   1869 8B 83              5404 	mov	dph,r3
   186B 8C F0              5405 	mov	b,r4
   186D 12s00r00           5406 	lcall	__gptrget
   1870 FA                 5407 	mov	r2,a
   1871 E4                 5408 	clr	a
   1872 BA 20 01           5409 	cjne	r2,#0x20,00196$
   1875 04                 5410 	inc	a
   1876                    5411 00196$:
   1876 D0 07              5412 	pop	ar7
   1878 D0 06              5413 	pop	ar6
   187A D0 05              5414 	pop	ar5
   187C 60 49              5415 	jz	00131$
                    187E   5416 	C$httpd.c$307$2$2 ==.
                           5417 ;	..\apps\webserver\httpd.c:307: strncpy(s->filename, http_index_html, sizeof(s->filename));
   187E C0 05              5418 	push	ar5
   1880 C0 06              5419 	push	ar6
   1882 C0 07              5420 	push	ar7
   1884 A8*00              5421 	mov	r0,_bp
   1886 08                 5422 	inc	r0
   1887 74 E6              5423 	mov	a,#0xE6
   1889 26                 5424 	add	a,@r0
   188A FA                 5425 	mov	r2,a
   188B E4                 5426 	clr	a
   188C 08                 5427 	inc	r0
   188D 36                 5428 	addc	a,@r0
   188E FB                 5429 	mov	r3,a
   188F 08                 5430 	inc	r0
   1890 86 04              5431 	mov	ar4,@r0
   1892 90s00r00           5432 	mov	dptr,#_strncpy_PARM_2
   1895 74r00              5433 	mov	a,#_http_index_html
   1897 F0                 5434 	movx	@dptr,a
   1898 A3                 5435 	inc	dptr
   1899 74s00              5436 	mov	a,#(_http_index_html >> 8)
   189B F0                 5437 	movx	@dptr,a
   189C A3                 5438 	inc	dptr
   189D 74 80              5439 	mov	a,#0x80
   189F F0                 5440 	movx	@dptr,a
   18A0 90s00r00           5441 	mov	dptr,#_strncpy_PARM_3
   18A3 74 14              5442 	mov	a,#0x14
   18A5 F0                 5443 	movx	@dptr,a
   18A6 E4                 5444 	clr	a
   18A7 A3                 5445 	inc	dptr
   18A8 F0                 5446 	movx	@dptr,a
   18A9 8A 82              5447 	mov	dpl,r2
   18AB 8B 83              5448 	mov	dph,r3
   18AD 8C F0              5449 	mov	b,r4
   18AF C0 05              5450 	push	ar5
   18B1 C0 06              5451 	push	ar6
   18B3 C0 07              5452 	push	ar7
   18B5 12s00r00           5453 	lcall	_strncpy
   18B8 D0 07              5454 	pop	ar7
   18BA D0 06              5455 	pop	ar6
   18BC D0 05              5456 	pop	ar5
   18BE D0 07              5457 	pop	ar7
   18C0 D0 06              5458 	pop	ar6
   18C2 D0 05              5459 	pop	ar5
   18C4 02s19r5F           5460 	ljmp	00132$
   18C7                    5461 00131$:
                    18C7   5462 	C$httpd.c$309$2$2 ==.
                           5463 ;	..\apps\webserver\httpd.c:309: s->inputbuf[PSOCK_DATALEN(&s->sin) - 1] = 0;
   18C7 C0 05              5464 	push	ar5
   18C9 C0 06              5465 	push	ar6
   18CB C0 07              5466 	push	ar7
   18CD A8*00              5467 	mov	r0,_bp
   18CF 08                 5468 	inc	r0
   18D0 E5*00              5469 	mov	a,_bp
   18D2 24 04              5470 	add	a,#0x04
   18D4 F9                 5471 	mov	r1,a
   18D5 74 37              5472 	mov	a,#0x37
   18D7 26                 5473 	add	a,@r0
   18D8 F7                 5474 	mov	@r1,a
   18D9 E4                 5475 	clr	a
   18DA 08                 5476 	inc	r0
   18DB 36                 5477 	addc	a,@r0
   18DC 09                 5478 	inc	r1
   18DD F7                 5479 	mov	@r1,a
   18DE 08                 5480 	inc	r0
   18DF 09                 5481 	inc	r1
   18E0 E6                 5482 	mov	a,@r0
   18E1 F7                 5483 	mov	@r1,a
   18E2 A8*00              5484 	mov	r0,_bp
   18E4 08                 5485 	inc	r0
   18E5 74 01              5486 	mov	a,#0x01
   18E7 26                 5487 	add	a,@r0
   18E8 FE                 5488 	mov	r6,a
   18E9 E4                 5489 	clr	a
   18EA 08                 5490 	inc	r0
   18EB 36                 5491 	addc	a,@r0
   18EC FF                 5492 	mov	r7,a
   18ED 08                 5493 	inc	r0
   18EE 86 02              5494 	mov	ar2,@r0
   18F0 8E 82              5495 	mov	dpl,r6
   18F2 8F 83              5496 	mov	dph,r7
   18F4 8A F0              5497 	mov	b,r2
   18F6 C0 05              5498 	push	ar5
   18F8 C0 06              5499 	push	ar6
   18FA C0 07              5500 	push	ar7
   18FC 78r00              5501 	mov	r0,#_psock_datalen
   18FE 79s00              5502 	mov	r1,#(_psock_datalen >> 8)
   1900 7As00              5503 	mov	r2,#(_psock_datalen >> 16)
   1902 12s00r00           5504 	lcall	__sdcc_banked_call
   1905 E5 82              5505 	mov	a,dpl
   1907 14                 5506 	dec	a
   1908 A8*00              5507 	mov	r0,_bp
   190A 08                 5508 	inc	r0
   190B 08                 5509 	inc	r0
   190C 08                 5510 	inc	r0
   190D 08                 5511 	inc	r0
   190E 26                 5512 	add	a,@r0
   190F FA                 5513 	mov	r2,a
   1910 08                 5514 	inc	r0
   1911 E4                 5515 	clr	a
   1912 36                 5516 	addc	a,@r0
   1913 FB                 5517 	mov	r3,a
   1914 08                 5518 	inc	r0
   1915 86 04              5519 	mov	ar4,@r0
   1917 8A 82              5520 	mov	dpl,r2
   1919 8B 83              5521 	mov	dph,r3
   191B 8C F0              5522 	mov	b,r4
   191D E4                 5523 	clr	a
   191E 12s00r00           5524 	lcall	__gptrput
                    1921   5525 	C$httpd.c$310$4$15 ==.
                           5526 ;	..\apps\webserver\httpd.c:310: strncpy(s->filename, &s->inputbuf[0], sizeof(s->filename));
   1921 A8*00              5527 	mov	r0,_bp
   1923 08                 5528 	inc	r0
   1924 74 E6              5529 	mov	a,#0xE6
   1926 26                 5530 	add	a,@r0
   1927 FA                 5531 	mov	r2,a
   1928 E4                 5532 	clr	a
   1929 08                 5533 	inc	r0
   192A 36                 5534 	addc	a,@r0
   192B FB                 5535 	mov	r3,a
   192C 08                 5536 	inc	r0
   192D 86 04              5537 	mov	ar4,@r0
   192F E5*00              5538 	mov	a,_bp
   1931 24 04              5539 	add	a,#0x04
   1933 F8                 5540 	mov	r0,a
   1934 90s00r00           5541 	mov	dptr,#_strncpy_PARM_2
   1937 E6                 5542 	mov	a,@r0
   1938 F0                 5543 	movx	@dptr,a
   1939 08                 5544 	inc	r0
   193A A3                 5545 	inc	dptr
   193B E6                 5546 	mov	a,@r0
   193C F0                 5547 	movx	@dptr,a
   193D 08                 5548 	inc	r0
   193E A3                 5549 	inc	dptr
   193F E6                 5550 	mov	a,@r0
   1940 F0                 5551 	movx	@dptr,a
   1941 90s00r00           5552 	mov	dptr,#_strncpy_PARM_3
   1944 74 14              5553 	mov	a,#0x14
   1946 F0                 5554 	movx	@dptr,a
   1947 E4                 5555 	clr	a
   1948 A3                 5556 	inc	dptr
   1949 F0                 5557 	movx	@dptr,a
   194A 8A 82              5558 	mov	dpl,r2
   194C 8B 83              5559 	mov	dph,r3
   194E 8C F0              5560 	mov	b,r4
   1950 12s00r00           5561 	lcall	_strncpy
   1953 D0 07              5562 	pop	ar7
   1955 D0 06              5563 	pop	ar6
   1957 D0 05              5564 	pop	ar5
                    1959   5565 	C$httpd.c$339$2$2 ==.
                           5566 ;	..\apps\webserver\httpd.c:339: PSOCK_END(&s->sin);
   1959 D0 07              5567 	pop	ar7
   195B D0 06              5568 	pop	ar6
   195D D0 05              5569 	pop	ar5
                    195F   5570 	C$httpd.c$310$3$3 ==.
                           5571 ;	..\apps\webserver\httpd.c:310: strncpy(s->filename, &s->inputbuf[0], sizeof(s->filename));
   195F                    5572 00132$:
                    195F   5573 	C$httpd.c$314$3$3 ==.
                           5574 ;	..\apps\webserver\httpd.c:314: if (s->filename[1] == '_') {
   195F A8*00              5575 	mov	r0,_bp
   1961 08                 5576 	inc	r0
   1962 74 E6              5577 	mov	a,#0xE6
   1964 26                 5578 	add	a,@r0
   1965 FA                 5579 	mov	r2,a
   1966 E4                 5580 	clr	a
   1967 08                 5581 	inc	r0
   1968 36                 5582 	addc	a,@r0
   1969 FB                 5583 	mov	r3,a
   196A 08                 5584 	inc	r0
   196B 86 04              5585 	mov	ar4,@r0
   196D 0A                 5586 	inc	r2
   196E BA 00 01           5587 	cjne	r2,#0x00,00199$
   1971 0B                 5588 	inc	r3
   1972                    5589 00199$:
   1972 8A 82              5590 	mov	dpl,r2
   1974 8B 83              5591 	mov	dph,r3
   1976 8C F0              5592 	mov	b,r4
   1978 12s00r00           5593 	lcall	__gptrget
   197B FA                 5594 	mov	r2,a
   197C BA 5F 02           5595 	cjne	r2,#0x5F,00200$
   197F 80 03              5596 	sjmp	00201$
   1981                    5597 00200$:
   1981 02s1Br2E           5598 	ljmp	00150$
   1984                    5599 00201$:
   1984                    5600 00147$:
                    1984   5601 	C$httpd.c$316$6$18 ==.
                           5602 ;	..\apps\webserver\httpd.c:316: PSOCK_READTO(&s->sin, ISO_nl);
   1984 8D 82              5603 	mov	dpl,r5
   1986 8E 83              5604 	mov	dph,r6
   1988 8F F0              5605 	mov	b,r7
   198A 74 3C              5606 	mov	a,#0x3C
   198C 12s00r00           5607 	lcall	__gptrput
   198F A3                 5608 	inc	dptr
   1990 74 01              5609 	mov	a,#0x01
   1992 12s00r00           5610 	lcall	__gptrput
   1995                    5611 00133$:
   1995 A8*00              5612 	mov	r0,_bp
   1997 08                 5613 	inc	r0
   1998 74 01              5614 	mov	a,#0x01
   199A 26                 5615 	add	a,@r0
   199B FA                 5616 	mov	r2,a
   199C E4                 5617 	clr	a
   199D 08                 5618 	inc	r0
   199E 36                 5619 	addc	a,@r0
   199F FB                 5620 	mov	r3,a
   19A0 08                 5621 	inc	r0
   19A1 86 04              5622 	mov	ar4,@r0
   19A3 90s00r00           5623 	mov	dptr,#_psock_readto_PARM_2
   19A6 74 0A              5624 	mov	a,#0x0A
   19A8 F0                 5625 	movx	@dptr,a
   19A9 8A 82              5626 	mov	dpl,r2
   19AB 8B 83              5627 	mov	dph,r3
   19AD 8C F0              5628 	mov	b,r4
   19AF C0 05              5629 	push	ar5
   19B1 C0 06              5630 	push	ar6
   19B3 C0 07              5631 	push	ar7
   19B5 78r00              5632 	mov	r0,#_psock_readto
   19B7 79s00              5633 	mov	r1,#(_psock_readto >> 8)
   19B9 7As00              5634 	mov	r2,#(_psock_readto >> 16)
   19BB 12s00r00           5635 	lcall	__sdcc_banked_call
   19BE E5 82              5636 	mov	a,dpl
   19C0 D0 07              5637 	pop	ar7
   19C2 D0 06              5638 	pop	ar6
   19C4 D0 05              5639 	pop	ar5
   19C6 70 05              5640 	jnz	00137$
   19C8 F5 82              5641 	mov	dpl,a
   19CA 02s1Cr46           5642 	ljmp	00163$
   19CD                    5643 00137$:
                    19CD   5644 	C$httpd.c$318$5$17 ==.
                           5645 ;	..\apps\webserver\httpd.c:318: if ((s->inputbuf[0] == '\n') || (s->inputbuf[0] == '\r'))
   19CD A8*00              5646 	mov	r0,_bp
   19CF 08                 5647 	inc	r0
   19D0 74 37              5648 	mov	a,#0x37
   19D2 26                 5649 	add	a,@r0
   19D3 FA                 5650 	mov	r2,a
   19D4 E4                 5651 	clr	a
   19D5 08                 5652 	inc	r0
   19D6 36                 5653 	addc	a,@r0
   19D7 FB                 5654 	mov	r3,a
   19D8 08                 5655 	inc	r0
   19D9 86 04              5656 	mov	ar4,@r0
   19DB 8A 82              5657 	mov	dpl,r2
   19DD 8B 83              5658 	mov	dph,r3
   19DF 8C F0              5659 	mov	b,r4
   19E1 12s00r00           5660 	lcall	__gptrget
   19E4 FA                 5661 	mov	r2,a
   19E5 BA 0A 03           5662 	cjne	r2,#0x0A,00203$
   19E8 02s1Br2E           5663 	ljmp	00150$
   19EB                    5664 00203$:
   19EB BA 0D 03           5665 	cjne	r2,#0x0D,00204$
   19EE 02s1Br2E           5666 	ljmp	00150$
   19F1                    5667 00204$:
                    19F1   5668 	C$httpd.c$320$5$17 ==.
                           5669 ;	..\apps\webserver\httpd.c:320: if (strncmp(s->inputbuf, http_content_length, sizeof(http_content_length)-1) == 0)
   19F1 A8*00              5670 	mov	r0,_bp
   19F3 08                 5671 	inc	r0
   19F4 74 37              5672 	mov	a,#0x37
   19F6 26                 5673 	add	a,@r0
   19F7 FA                 5674 	mov	r2,a
   19F8 E4                 5675 	clr	a
   19F9 08                 5676 	inc	r0
   19FA 36                 5677 	addc	a,@r0
   19FB FB                 5678 	mov	r3,a
   19FC 08                 5679 	inc	r0
   19FD 86 04              5680 	mov	ar4,@r0
   19FF 90s00r00           5681 	mov	dptr,#_strncmp_PARM_2
   1A02 74r00              5682 	mov	a,#_http_content_length
   1A04 F0                 5683 	movx	@dptr,a
   1A05 A3                 5684 	inc	dptr
   1A06 74s00              5685 	mov	a,#(_http_content_length >> 8)
   1A08 F0                 5686 	movx	@dptr,a
   1A09 A3                 5687 	inc	dptr
   1A0A 74 80              5688 	mov	a,#0x80
   1A0C F0                 5689 	movx	@dptr,a
   1A0D 90s00r00           5690 	mov	dptr,#_strncmp_PARM_3
   1A10 74 0F              5691 	mov	a,#0x0F
   1A12 F0                 5692 	movx	@dptr,a
   1A13 E4                 5693 	clr	a
   1A14 A3                 5694 	inc	dptr
   1A15 F0                 5695 	movx	@dptr,a
   1A16 8A 82              5696 	mov	dpl,r2
   1A18 8B 83              5697 	mov	dph,r3
   1A1A 8C F0              5698 	mov	b,r4
   1A1C C0 05              5699 	push	ar5
   1A1E C0 06              5700 	push	ar6
   1A20 C0 07              5701 	push	ar7
   1A22 12s00r00           5702 	lcall	_strncmp
   1A25 E5 82              5703 	mov	a,dpl
   1A27 85 83 F0           5704 	mov	b,dph
   1A2A D0 07              5705 	pop	ar7
   1A2C D0 06              5706 	pop	ar6
   1A2E D0 05              5707 	pop	ar5
   1A30 45 F0              5708 	orl	a,b
   1A32 70 5C              5709 	jnz	00143$
                    1A34   5710 	C$httpd.c$321$2$2 ==.
                           5711 ;	..\apps\webserver\httpd.c:321: s->content_length = atoi(&s->inputbuf[sizeof(http_content_length)-1]);
   1A34 C0 05              5712 	push	ar5
   1A36 C0 06              5713 	push	ar6
   1A38 C0 07              5714 	push	ar7
   1A3A A8*00              5715 	mov	r0,_bp
   1A3C 08                 5716 	inc	r0
   1A3D 74 09              5717 	mov	a,#0x09
   1A3F 26                 5718 	add	a,@r0
   1A40 FA                 5719 	mov	r2,a
   1A41 74 01              5720 	mov	a,#0x01
   1A43 08                 5721 	inc	r0
   1A44 36                 5722 	addc	a,@r0
   1A45 FB                 5723 	mov	r3,a
   1A46 08                 5724 	inc	r0
   1A47 86 04              5725 	mov	ar4,@r0
   1A49 A8*00              5726 	mov	r0,_bp
   1A4B 08                 5727 	inc	r0
   1A4C 74 37              5728 	mov	a,#0x37
   1A4E 26                 5729 	add	a,@r0
   1A4F FD                 5730 	mov	r5,a
   1A50 E4                 5731 	clr	a
   1A51 08                 5732 	inc	r0
   1A52 36                 5733 	addc	a,@r0
   1A53 FE                 5734 	mov	r6,a
   1A54 08                 5735 	inc	r0
   1A55 86 07              5736 	mov	ar7,@r0
   1A57 74 0F              5737 	mov	a,#0x0F
   1A59 2D                 5738 	add	a,r5
   1A5A FD                 5739 	mov	r5,a
   1A5B E4                 5740 	clr	a
   1A5C 3E                 5741 	addc	a,r6
   1A5D FE                 5742 	mov	r6,a
   1A5E 8D 82              5743 	mov	dpl,r5
   1A60 8E 83              5744 	mov	dph,r6
   1A62 8F F0              5745 	mov	b,r7
   1A64 C0 02              5746 	push	ar2
   1A66 C0 03              5747 	push	ar3
   1A68 C0 04              5748 	push	ar4
   1A6A C0 07              5749 	push	ar7
   1A6C 12s00r00           5750 	lcall	_atoi
   1A6F AD 82              5751 	mov	r5,dpl
   1A71 AE 83              5752 	mov	r6,dph
   1A73 D0 07              5753 	pop	ar7
   1A75 D0 04              5754 	pop	ar4
   1A77 D0 03              5755 	pop	ar3
   1A79 D0 02              5756 	pop	ar2
   1A7B 8A 82              5757 	mov	dpl,r2
   1A7D 8B 83              5758 	mov	dph,r3
   1A7F 8C F0              5759 	mov	b,r4
   1A81 ED                 5760 	mov	a,r5
   1A82 12s00r00           5761 	lcall	__gptrput
   1A85 A3                 5762 	inc	dptr
   1A86 EE                 5763 	mov	a,r6
   1A87 12s00r00           5764 	lcall	__gptrput
                    1A8A   5765 	C$httpd.c$339$2$2 ==.
                           5766 ;	..\apps\webserver\httpd.c:339: PSOCK_END(&s->sin);
   1A8A D0 07              5767 	pop	ar7
   1A8C D0 06              5768 	pop	ar6
   1A8E D0 05              5769 	pop	ar5
                    1A90   5770 	C$httpd.c$321$5$17 ==.
                           5771 ;	..\apps\webserver\httpd.c:321: s->content_length = atoi(&s->inputbuf[sizeof(http_content_length)-1]);
   1A90                    5772 00143$:
                    1A90   5773 	C$httpd.c$322$5$17 ==.
                           5774 ;	..\apps\webserver\httpd.c:322: if (strncmp(s->inputbuf, http_authorization, sizeof(http_authorization)-1) == 0)
   1A90 A8*00              5775 	mov	r0,_bp
   1A92 08                 5776 	inc	r0
   1A93 74 37              5777 	mov	a,#0x37
   1A95 26                 5778 	add	a,@r0
   1A96 FA                 5779 	mov	r2,a
   1A97 E4                 5780 	clr	a
   1A98 08                 5781 	inc	r0
   1A99 36                 5782 	addc	a,@r0
   1A9A FB                 5783 	mov	r3,a
   1A9B 08                 5784 	inc	r0
   1A9C 86 04              5785 	mov	ar4,@r0
   1A9E 90s00r00           5786 	mov	dptr,#_strncmp_PARM_2
   1AA1 74r00              5787 	mov	a,#_http_authorization
   1AA3 F0                 5788 	movx	@dptr,a
   1AA4 A3                 5789 	inc	dptr
   1AA5 74s00              5790 	mov	a,#(_http_authorization >> 8)
   1AA7 F0                 5791 	movx	@dptr,a
   1AA8 A3                 5792 	inc	dptr
   1AA9 74 80              5793 	mov	a,#0x80
   1AAB F0                 5794 	movx	@dptr,a
   1AAC 90s00r00           5795 	mov	dptr,#_strncmp_PARM_3
   1AAF 74 15              5796 	mov	a,#0x15
   1AB1 F0                 5797 	movx	@dptr,a
   1AB2 E4                 5798 	clr	a
   1AB3 A3                 5799 	inc	dptr
   1AB4 F0                 5800 	movx	@dptr,a
   1AB5 8A 82              5801 	mov	dpl,r2
   1AB7 8B 83              5802 	mov	dph,r3
   1AB9 8C F0              5803 	mov	b,r4
   1ABB C0 05              5804 	push	ar5
   1ABD C0 06              5805 	push	ar6
   1ABF C0 07              5806 	push	ar7
   1AC1 12s00r00           5807 	lcall	_strncmp
   1AC4 E5 82              5808 	mov	a,dpl
   1AC6 85 83 F0           5809 	mov	b,dph
   1AC9 D0 07              5810 	pop	ar7
   1ACB D0 06              5811 	pop	ar6
   1ACD D0 05              5812 	pop	ar5
   1ACF 45 F0              5813 	orl	a,b
   1AD1 60 03              5814 	jz	00206$
   1AD3 02s19r84           5815 	ljmp	00147$
   1AD6                    5816 00206$:
                    1AD6   5817 	C$httpd.c$323$2$2 ==.
                           5818 ;	..\apps\webserver\httpd.c:323: s->is_authorized = check_authorization(&s->inputbuf[ sizeof(http_authorization)-1 ]);
   1AD6 C0 05              5819 	push	ar5
   1AD8 C0 06              5820 	push	ar6
   1ADA C0 07              5821 	push	ar7
   1ADC A8*00              5822 	mov	r0,_bp
   1ADE 08                 5823 	inc	r0
   1ADF 74 0B              5824 	mov	a,#0x0B
   1AE1 26                 5825 	add	a,@r0
   1AE2 FA                 5826 	mov	r2,a
   1AE3 74 01              5827 	mov	a,#0x01
   1AE5 08                 5828 	inc	r0
   1AE6 36                 5829 	addc	a,@r0
   1AE7 FB                 5830 	mov	r3,a
   1AE8 08                 5831 	inc	r0
   1AE9 86 04              5832 	mov	ar4,@r0
   1AEB A8*00              5833 	mov	r0,_bp
   1AED 08                 5834 	inc	r0
   1AEE 74 37              5835 	mov	a,#0x37
   1AF0 26                 5836 	add	a,@r0
   1AF1 FD                 5837 	mov	r5,a
   1AF2 E4                 5838 	clr	a
   1AF3 08                 5839 	inc	r0
   1AF4 36                 5840 	addc	a,@r0
   1AF5 FE                 5841 	mov	r6,a
   1AF6 08                 5842 	inc	r0
   1AF7 86 07              5843 	mov	ar7,@r0
   1AF9 74 15              5844 	mov	a,#0x15
   1AFB 2D                 5845 	add	a,r5
   1AFC FD                 5846 	mov	r5,a
   1AFD E4                 5847 	clr	a
   1AFE 3E                 5848 	addc	a,r6
   1AFF FE                 5849 	mov	r6,a
   1B00 8D 82              5850 	mov	dpl,r5
   1B02 8E 83              5851 	mov	dph,r6
   1B04 8F F0              5852 	mov	b,r7
   1B06 C0 02              5853 	push	ar2
   1B08 C0 03              5854 	push	ar3
   1B0A C0 04              5855 	push	ar4
   1B0C C0 07              5856 	push	ar7
   1B0E 12s15r60           5857 	lcall	_check_authorization
   1B11 AD 82              5858 	mov	r5,dpl
   1B13 D0 07              5859 	pop	ar7
   1B15 D0 04              5860 	pop	ar4
   1B17 D0 03              5861 	pop	ar3
   1B19 D0 02              5862 	pop	ar2
   1B1B 8A 82              5863 	mov	dpl,r2
   1B1D 8B 83              5864 	mov	dph,r3
   1B1F 8C F0              5865 	mov	b,r4
   1B21 ED                 5866 	mov	a,r5
   1B22 12s00r00           5867 	lcall	__gptrput
   1B25 D0 07              5868 	pop	ar7
   1B27 D0 06              5869 	pop	ar6
   1B29 D0 05              5870 	pop	ar5
   1B2B 02s19r84           5871 	ljmp	00147$
   1B2E                    5872 00150$:
                    1B2E   5873 	C$httpd.c$328$3$3 ==.
                           5874 ;	..\apps\webserver\httpd.c:328: s->state = STATE_OUTPUT;
   1B2E A8*00              5875 	mov	r0,_bp
   1B30 08                 5876 	inc	r0
   1B31 74 FA              5877 	mov	a,#0xFA
   1B33 26                 5878 	add	a,@r0
   1B34 FA                 5879 	mov	r2,a
   1B35 E4                 5880 	clr	a
   1B36 08                 5881 	inc	r0
   1B37 36                 5882 	addc	a,@r0
   1B38 FB                 5883 	mov	r3,a
   1B39 08                 5884 	inc	r0
   1B3A 86 04              5885 	mov	ar4,@r0
   1B3C 8A 82              5886 	mov	dpl,r2
   1B3E 8B 83              5887 	mov	dph,r3
   1B40 8C F0              5888 	mov	b,r4
   1B42 74 01              5889 	mov	a,#0x01
   1B44 12s00r00           5890 	lcall	__gptrput
                    1B47   5891 	C$httpd.c$330$3$3 ==.
                           5892 ;	..\apps\webserver\httpd.c:330: while (1) {
   1B47                    5893 00160$:
                    1B47   5894 	C$httpd.c$331$5$21 ==.
                           5895 ;	..\apps\webserver\httpd.c:331: PSOCK_READTO(&s->sin, ISO_nl);
   1B47 8D 82              5896 	mov	dpl,r5
   1B49 8E 83              5897 	mov	dph,r6
   1B4B 8F F0              5898 	mov	b,r7
   1B4D 74 4B              5899 	mov	a,#0x4B
   1B4F 12s00r00           5900 	lcall	__gptrput
   1B52 A3                 5901 	inc	dptr
   1B53 74 01              5902 	mov	a,#0x01
   1B55 12s00r00           5903 	lcall	__gptrput
   1B58                    5904 00151$:
   1B58 A8*00              5905 	mov	r0,_bp
   1B5A 08                 5906 	inc	r0
   1B5B 74 01              5907 	mov	a,#0x01
   1B5D 26                 5908 	add	a,@r0
   1B5E FA                 5909 	mov	r2,a
   1B5F E4                 5910 	clr	a
   1B60 08                 5911 	inc	r0
   1B61 36                 5912 	addc	a,@r0
   1B62 FB                 5913 	mov	r3,a
   1B63 08                 5914 	inc	r0
   1B64 86 04              5915 	mov	ar4,@r0
   1B66 90s00r00           5916 	mov	dptr,#_psock_readto_PARM_2
   1B69 74 0A              5917 	mov	a,#0x0A
   1B6B F0                 5918 	movx	@dptr,a
   1B6C 8A 82              5919 	mov	dpl,r2
   1B6E 8B 83              5920 	mov	dph,r3
   1B70 8C F0              5921 	mov	b,r4
   1B72 C0 05              5922 	push	ar5
   1B74 C0 06              5923 	push	ar6
   1B76 C0 07              5924 	push	ar7
   1B78 78r00              5925 	mov	r0,#_psock_readto
   1B7A 79s00              5926 	mov	r1,#(_psock_readto >> 8)
   1B7C 7As00              5927 	mov	r2,#(_psock_readto >> 16)
   1B7E 12s00r00           5928 	lcall	__sdcc_banked_call
   1B81 E5 82              5929 	mov	a,dpl
   1B83 D0 07              5930 	pop	ar7
   1B85 D0 06              5931 	pop	ar6
   1B87 D0 05              5932 	pop	ar5
   1B89 70 05              5933 	jnz	00155$
   1B8B F5 82              5934 	mov	dpl,a
   1B8D 02s1Cr46           5935 	ljmp	00163$
   1B90                    5936 00155$:
                    1B90   5937 	C$httpd.c$333$4$20 ==.
                           5938 ;	..\apps\webserver\httpd.c:333: if (strncmp(s->inputbuf, http_referer, 8) == 0) {
   1B90 A8*00              5939 	mov	r0,_bp
   1B92 08                 5940 	inc	r0
   1B93 74 37              5941 	mov	a,#0x37
   1B95 26                 5942 	add	a,@r0
   1B96 FA                 5943 	mov	r2,a
   1B97 E4                 5944 	clr	a
   1B98 08                 5945 	inc	r0
   1B99 36                 5946 	addc	a,@r0
   1B9A FB                 5947 	mov	r3,a
   1B9B 08                 5948 	inc	r0
   1B9C 86 04              5949 	mov	ar4,@r0
   1B9E 90s00r00           5950 	mov	dptr,#_strncmp_PARM_2
   1BA1 74r00              5951 	mov	a,#_http_referer
   1BA3 F0                 5952 	movx	@dptr,a
   1BA4 A3                 5953 	inc	dptr
   1BA5 74s00              5954 	mov	a,#(_http_referer >> 8)
   1BA7 F0                 5955 	movx	@dptr,a
   1BA8 A3                 5956 	inc	dptr
   1BA9 74 80              5957 	mov	a,#0x80
   1BAB F0                 5958 	movx	@dptr,a
   1BAC 90s00r00           5959 	mov	dptr,#_strncmp_PARM_3
   1BAF 74 08              5960 	mov	a,#0x08
   1BB1 F0                 5961 	movx	@dptr,a
   1BB2 E4                 5962 	clr	a
   1BB3 A3                 5963 	inc	dptr
   1BB4 F0                 5964 	movx	@dptr,a
   1BB5 8A 82              5965 	mov	dpl,r2
   1BB7 8B 83              5966 	mov	dph,r3
   1BB9 8C F0              5967 	mov	b,r4
   1BBB C0 05              5968 	push	ar5
   1BBD C0 06              5969 	push	ar6
   1BBF C0 07              5970 	push	ar7
   1BC1 12s00r00           5971 	lcall	_strncmp
   1BC4 E5 82              5972 	mov	a,dpl
   1BC6 85 83 F0           5973 	mov	b,dph
   1BC9 D0 07              5974 	pop	ar7
   1BCB D0 06              5975 	pop	ar6
   1BCD D0 05              5976 	pop	ar5
   1BCF 45 F0              5977 	orl	a,b
   1BD1 60 03              5978 	jz	00208$
   1BD3 02s1Br47           5979 	ljmp	00160$
   1BD6                    5980 00208$:
                    1BD6   5981 	C$httpd.c$334$2$2 ==.
                           5982 ;	..\apps\webserver\httpd.c:334: s->inputbuf[PSOCK_DATALEN(&s->sin) - 2] = 0;
   1BD6 C0 05              5983 	push	ar5
   1BD8 C0 06              5984 	push	ar6
