                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_cgi
                    00A3    709 _CCH0LC	=	0x00a3
                    00A4    710 G$P0MDOUT$0$0 == 0x00a4
                    00A4    711 _P0MDOUT	=	0x00a4
                    00A5    712 G$P1MDOUT$0$0 == 0x00a5
                    00A5    713 _P1MDOUT	=	0x00a5
                    00A6    714 G$P2MDOUT$0$0 == 0x00a6
                    00A6    715 _P2MDOUT	=	0x00a6
                    00A7    716 G$P3MDOUT$0$0 == 0x00a7
                    00A7    717 _P3MDOUT	=	0x00a7
                    00AD    718 G$P1MDIN$0$0 == 0x00ad
                    00AD    719 _P1MDIN	=	0x00ad
                    00B7    720 G$FLACL$0$0 == 0x00b7
                    00B7    721 _FLACL	=	0x00b7
                    00C8    722 G$P4$0$0 == 0x00c8
                    00C8    723 _P4	=	0x00c8
                    00D8    724 G$P5$0$0 == 0x00d8
                    00D8    725 _P5	=	0x00d8
                    00E1    726 G$XBR0$0$0 == 0x00e1
                    00E1    727 _XBR0	=	0x00e1
                    00E2    728 G$XBR1$0$0 == 0x00e2
                    00E2    729 _XBR1	=	0x00e2
                    00E3    730 G$XBR2$0$0 == 0x00e3
                    00E3    731 _XBR2	=	0x00e3
                    00E8    732 G$P6$0$0 == 0x00e8
                    00E8    733 _P6	=	0x00e8
                    00F8    734 G$P7$0$0 == 0x00f8
                    00F8    735 _P7	=	0x00f8
                    8C8A    736 G$TMR0$0$0 == 0x8c8a
                    8C8A    737 _TMR0	=	0x8c8a
                    8D8B    738 G$TMR1$0$0 == 0x8d8b
                    8D8B    739 _TMR1	=	0x8d8b
                    CDCC    740 G$TMR2$0$0 == 0xcdcc
                    CDCC    741 _TMR2	=	0xcdcc
                    CBCA    742 G$RCAP2$0$0 == 0xcbca
                    CBCA    743 _RCAP2	=	0xcbca
                    BFBE    744 G$ADC0$0$0 == 0xbfbe
                    BFBE    745 _ADC0	=	0xbfbe
                    C5C4    746 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    747 _ADC0GT	=	0xc5c4
                    C7C6    748 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    749 _ADC0LT	=	0xc7c6
                    D3D2    750 G$DAC0$0$0 == 0xd3d2
                    D3D2    751 _DAC0	=	0xd3d2
                    FAF9    752 G$PCA0$0$0 == 0xfaf9
                    FAF9    753 _PCA0	=	0xfaf9
                    FCFB    754 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    755 _PCA0CP0	=	0xfcfb
                    FEFD    756 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    757 _PCA0CP1	=	0xfefd
                    EAE9    758 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    759 _PCA0CP2	=	0xeae9
                    ECEB    760 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    761 _PCA0CP3	=	0xeceb
                    EEED    762 G$PCA0CP4$0$0 == 0xeeed
                    EEED    763 _PCA0CP4	=	0xeeed
                    E2E1    764 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    765 _PCA0CP5	=	0xe2e1
                    CDCC    766 G$TMR3$0$0 == 0xcdcc
                    CDCC    767 _TMR3	=	0xcdcc
                    CBCA    768 G$RCAP3$0$0 == 0xcbca
                    CBCA    769 _RCAP3	=	0xcbca
                    D3D2    770 G$DAC1$0$0 == 0xd3d2
                    D3D2    771 _DAC1	=	0xd3d2
                    CDCC    772 G$TMR4$0$0 == 0xcdcc
                    CDCC    773 _TMR4	=	0xcdcc
                    CBCA    774 G$RCAP4$0$0 == 0xcbca
                    CBCA    775 _RCAP4	=	0xcbca
                    C2C1    776 G$MAC0A$0$0 == 0xc2c1
                    C2C1    777 _MAC0A	=	0xc2c1
                    96959493    778 G$MAC0ACC$0$0 == 0x96959493
                    96959493    779 _MAC0ACC	=	0x96959493
                    CFCE    780 G$MAC0RND$0$0 == 0xcfce
                    CFCE    781 _MAC0RND	=	0xcfce
                            782 ;--------------------------------------------------------
                            783 ; special function bits
                            784 ;--------------------------------------------------------
                            785 	.area RSEG    (DATA)
                    0080    786 G$P0_0$0$0 == 0x0080
                    0080    787 _P0_0	=	0x0080
                    0081    788 G$P0_1$0$0 == 0x0081
                    0081    789 _P0_1	=	0x0081
                    0082    790 G$P0_2$0$0 == 0x0082
                    0082    791 _P0_2	=	0x0082
                    0083    792 G$P0_3$0$0 == 0x0083
                    0083    793 _P0_3	=	0x0083
                    0084    794 G$P0_4$0$0 == 0x0084
                    0084    795 _P0_4	=	0x0084
                    0085    796 G$P0_5$0$0 == 0x0085
                    0085    797 _P0_5	=	0x0085
                    0086    798 G$P0_6$0$0 == 0x0086
                    0086    799 _P0_6	=	0x0086
                    0087    800 G$P0_7$0$0 == 0x0087
                    0087    801 _P0_7	=	0x0087
                    0088    802 G$IT0$0$0 == 0x0088
                    0088    803 _IT0	=	0x0088
                    0089    804 G$IE0$0$0 == 0x0089
                    0089    805 _IE0	=	0x0089
                    008A    806 G$IT1$0$0 == 0x008a
                    008A    807 _IT1	=	0x008a
                    008B    808 G$IE1$0$0 == 0x008b
                    008B    809 _IE1	=	0x008b
                    008C    810 G$TR0$0$0 == 0x008c
                    008C    811 _TR0	=	0x008c
                    008D    812 G$TF0$0$0 == 0x008d
                    008D    813 _TF0	=	0x008d
                    008E    814 G$TR1$0$0 == 0x008e
                    008E    815 _TR1	=	0x008e
                    008F    816 G$TF1$0$0 == 0x008f
                    008F    817 _TF1	=	0x008f
                    0088    818 G$CP0HYN0$0$0 == 0x0088
                    0088    819 _CP0HYN0	=	0x0088
                    0089    820 G$CP0HYN1$0$0 == 0x0089
                    0089    821 _CP0HYN1	=	0x0089
                    008A    822 G$CP0HYP0$0$0 == 0x008a
                    008A    823 _CP0HYP0	=	0x008a
                    008B    824 G$CP0HYP1$0$0 == 0x008b
                    008B    825 _CP0HYP1	=	0x008b
                    008C    826 G$CP0FIF$0$0 == 0x008c
                    008C    827 _CP0FIF	=	0x008c
                    008D    828 G$CP0RIF$0$0 == 0x008d
                    008D    829 _CP0RIF	=	0x008d
                    008E    830 G$CP0OUT$0$0 == 0x008e
                    008E    831 _CP0OUT	=	0x008e
                    008F    832 G$CP0EN$0$0 == 0x008f
                    008F    833 _CP0EN	=	0x008f
                    0088    834 G$CP1HYN0$0$0 == 0x0088
                    0088    835 _CP1HYN0	=	0x0088
                    0089    836 G$CP1HYN1$0$0 == 0x0089
                    0089    837 _CP1HYN1	=	0x0089
                    008A    838 G$CP1HYP0$0$0 == 0x008a
                    008A    839 _CP1HYP0	=	0x008a
                    008B    840 G$CP1HYP1$0$0 == 0x008b
                    008B    841 _CP1HYP1	=	0x008b
                    008C    842 G$CP1FIF$0$0 == 0x008c
                    008C    843 _CP1FIF	=	0x008c
                    008D    844 G$CP1RIF$0$0 == 0x008d
                    008D    845 _CP1RIF	=	0x008d
                    008E    846 G$CP1OUT$0$0 == 0x008e
                    008E    847 _CP1OUT	=	0x008e
                    008F    848 G$CP1EN$0$0 == 0x008f
                    008F    849 _CP1EN	=	0x008f
                    0088    850 G$FLHBUSY$0$0 == 0x0088
                    0088    851 _FLHBUSY	=	0x0088
                    0090    852 G$P1_0$0$0 == 0x0090
                    0090    853 _P1_0	=	0x0090
                    0091    854 G$P1_1$0$0 == 0x0091
                    0091    855 _P1_1	=	0x0091
                    0092    856 G$P1_2$0$0 == 0x0092
                    0092    857 _P1_2	=	0x0092
                    0093    858 G$P1_3$0$0 == 0x0093
                    0093    859 _P1_3	=	0x0093
                    0094    860 G$P1_4$0$0 == 0x0094
                    0094    861 _P1_4	=	0x0094
                    0095    862 G$P1_5$0$0 == 0x0095
                    0095    863 _P1_5	=	0x0095
                    0096    864 G$P1_6$0$0 == 0x0096
                    0096    865 _P1_6	=	0x0096
                    0097    866 G$P1_7$0$0 == 0x0097
                    0097    867 _P1_7	=	0x0097
                    0098    868 G$RI0$0$0 == 0x0098
                    0098    869 _RI0	=	0x0098
                    0098    870 G$RI$0$0 == 0x0098
                    0098    871 _RI	=	0x0098
                    0099    872 G$TI0$0$0 == 0x0099
                    0099    873 _TI0	=	0x0099
                    0099    874 G$TI$0$0 == 0x0099
                    0099    875 _TI	=	0x0099
                    009A    876 G$RB80$0$0 == 0x009a
                    009A    877 _RB80	=	0x009a
                    009B    878 G$TB80$0$0 == 0x009b
                    009B    879 _TB80	=	0x009b
                    009C    880 G$REN0$0$0 == 0x009c
                    009C    881 _REN0	=	0x009c
                    009C    882 G$REN$0$0 == 0x009c
                    009C    883 _REN	=	0x009c
                    009D    884 G$SM20$0$0 == 0x009d
                    009D    885 _SM20	=	0x009d
                    009E    886 G$SM10$0$0 == 0x009e
                    009E    887 _SM10	=	0x009e
                    009F    888 G$SM00$0$0 == 0x009f
                    009F    889 _SM00	=	0x009f
                    0098    890 G$RI1$0$0 == 0x0098
                    0098    891 _RI1	=	0x0098
                    0099    892 G$TI1$0$0 == 0x0099
                    0099    893 _TI1	=	0x0099
                    009A    894 G$RB81$0$0 == 0x009a
                    009A    895 _RB81	=	0x009a
                    009B    896 G$TB81$0$0 == 0x009b
                    009B    897 _TB81	=	0x009b
                    009C    898 G$REN1$0$0 == 0x009c
                    009C    899 _REN1	=	0x009c
                    009D    900 G$MCE1$0$0 == 0x009d
                    009D    901 _MCE1	=	0x009d
                    009F    902 G$S1MODE$0$0 == 0x009f
                    009F    903 _S1MODE	=	0x009f
                    00A0    904 G$P2_0$0$0 == 0x00a0
                    00A0    905 _P2_0	=	0x00a0
                    00A1    906 G$P2_1$0$0 == 0x00a1
                    00A1    907 _P2_1	=	0x00a1
                    00A2    908 G$P2_2$0$0 == 0x00a2
                    00A2    909 _P2_2	=	0x00a2
                    00A3    910 G$P2_3$0$0 == 0x00a3
