                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_cgi
                           4265 ;	..\apps\webserver\httpd-cgi.c:352: sprintf((char *)uip_appdata, "%s", string);
   10AA C0 02              4266 	push	ar2
   10AC C0 03              4267 	push	ar3
   10AE C0 04              4268 	push	ar4
   10B0 C0 05              4269 	push	ar5
   10B2 C0 06              4270 	push	ar6
   10B4 C0 07              4271 	push	ar7
   10B6 A8*00              4272 	mov	r0,_bp
   10B8 08                 4273 	inc	r0
   10B9 08                 4274 	inc	r0
   10BA E6                 4275 	mov	a,@r0
   10BB C0 E0              4276 	push	acc
   10BD 08                 4277 	inc	r0
   10BE E6                 4278 	mov	a,@r0
   10BF C0 E0              4279 	push	acc
   10C1 08                 4280 	inc	r0
   10C2 E6                 4281 	mov	a,@r0
   10C3 C0 E0              4282 	push	acc
   10C5 74r6E              4283 	mov	a,#__str_7
   10C7 C0 E0              4284 	push	acc
   10C9 74s00              4285 	mov	a,#(__str_7 >> 8)
   10CB C0 E0              4286 	push	acc
   10CD 74 80              4287 	mov	a,#0x80
   10CF C0 E0              4288 	push	acc
   10D1 90s00r00           4289 	mov	dptr,#_uip_appdata
   10D4 E0                 4290 	movx	a,@dptr
   10D5 C0 E0              4291 	push	acc
   10D7 A3                 4292 	inc	dptr
   10D8 E0                 4293 	movx	a,@dptr
   10D9 C0 E0              4294 	push	acc
   10DB A3                 4295 	inc	dptr
   10DC E0                 4296 	movx	a,@dptr
   10DD C0 E0              4297 	push	acc
   10DF 12s00r00           4298 	lcall	_sprintf
   10E2 E5 81              4299 	mov	a,sp
   10E4 24 F7              4300 	add	a,#0xf7
   10E6 F5 81              4301 	mov	sp,a
   10E8 D0 07              4302 	pop	ar7
   10EA D0 06              4303 	pop	ar6
   10EC D0 05              4304 	pop	ar5
   10EE D0 04              4305 	pop	ar4
   10F0 D0 03              4306 	pop	ar3
   10F2 D0 02              4307 	pop	ar2
                    10F4   4308 	C$httpd_cgi.c$354$3$3 ==.
                           4309 ;	..\apps\webserver\httpd-cgi.c:354: PSOCK_SEND_STR(&s->sout, uip_appdata);
   10F4                    4310 00115$:
   10F4 8D 82              4311 	mov	dpl,r5
   10F6 8E 83              4312 	mov	dph,r6
   10F8 8F F0              4313 	mov	b,r7
   10FA 74 62              4314 	mov	a,#0x62
   10FC 12s00r00           4315 	lcall	__gptrput
   10FF A3                 4316 	inc	dptr
   1100 74 01              4317 	mov	a,#0x01
   1102 12s00r00           4318 	lcall	__gptrput
   1105                    4319 00112$:
   1105 C0 05              4320 	push	ar5
   1107 C0 06              4321 	push	ar6
   1109 C0 07              4322 	push	ar7
   110B E5*00              4323 	mov	a,_bp
   110D 24 07              4324 	add	a,#0x07
   110F F8                 4325 	mov	r0,a
   1110 74 1A              4326 	mov	a,#0x1A
   1112 2A                 4327 	add	a,r2
   1113 F6                 4328 	mov	@r0,a
   1114 E4                 4329 	clr	a
   1115 3B                 4330 	addc	a,r3
   1116 08                 4331 	inc	r0
   1117 F6                 4332 	mov	@r0,a
   1118 08                 4333 	inc	r0
   1119 A6 04              4334 	mov	@r0,ar4
   111B 90s00r00           4335 	mov	dptr,#_uip_appdata
   111E E0                 4336 	movx	a,@dptr
   111F FD                 4337 	mov	r5,a
   1120 A3                 4338 	inc	dptr
   1121 E0                 4339 	movx	a,@dptr
   1122 FE                 4340 	mov	r6,a
   1123 A3                 4341 	inc	dptr
   1124 E0                 4342 	movx	a,@dptr
   1125 FF                 4343 	mov	r7,a
   1126 8D 02              4344 	mov	ar2,r5
   1128 8E 03              4345 	mov	ar3,r6
   112A 8F 04              4346 	mov	ar4,r7
   112C 8D 82              4347 	mov	dpl,r5
   112E 8E 83              4348 	mov	dph,r6
   1130 8F F0              4349 	mov	b,r7
   1132 C0 02              4350 	push	ar2
   1134 C0 03              4351 	push	ar3
   1136 C0 04              4352 	push	ar4
   1138 C0 07              4353 	push	ar7
   113A 12s00r00           4354 	lcall	_strlen
   113D AD 82              4355 	mov	r5,dpl
   113F AE 83              4356 	mov	r6,dph
   1141 D0 07              4357 	pop	ar7
   1143 D0 04              4358 	pop	ar4
   1145 D0 03              4359 	pop	ar3
   1147 D0 02              4360 	pop	ar2
   1149 90s00r00           4361 	mov	dptr,#_psock_send_PARM_2
   114C EA                 4362 	mov	a,r2
   114D F0                 4363 	movx	@dptr,a
   114E A3                 4364 	inc	dptr
   114F EB                 4365 	mov	a,r3
   1150 F0                 4366 	movx	@dptr,a
   1151 A3                 4367 	inc	dptr
   1152 EC                 4368 	mov	a,r4
   1153 F0                 4369 	movx	@dptr,a
   1154 90s00r00           4370 	mov	dptr,#_psock_send_PARM_3
   1157 ED                 4371 	mov	a,r5
   1158 F0                 4372 	movx	@dptr,a
   1159 A3                 4373 	inc	dptr
   115A EE                 4374 	mov	a,r6
   115B F0                 4375 	movx	@dptr,a
   115C E5*00              4376 	mov	a,_bp
   115E 24 07              4377 	add	a,#0x07
   1160 F8                 4378 	mov	r0,a
   1161 86 82              4379 	mov	dpl,@r0
   1163 08                 4380 	inc	r0
   1164 86 83              4381 	mov	dph,@r0
   1166 08                 4382 	inc	r0
   1167 86 F0              4383 	mov	b,@r0
   1169 C0 05              4384 	push	ar5
   116B C0 06              4385 	push	ar6
   116D C0 07              4386 	push	ar7
   116F 78r00              4387 	mov	r0,#_psock_send
   1171 79s00              4388 	mov	r1,#(_psock_send >> 8)
   1173 7As00              4389 	mov	r2,#(_psock_send >> 16)
   1175 12s00r00           4390 	lcall	__sdcc_banked_call
   1178 E5 82              4391 	mov	a,dpl
   117A D0 07              4392 	pop	ar7
   117C D0 06              4393 	pop	ar6
   117E D0 05              4394 	pop	ar5
   1180 D0 07              4395 	pop	ar7
   1182 D0 06              4396 	pop	ar6
   1184 D0 05              4397 	pop	ar5
   1186 70 04              4398 	jnz	00118$
   1188 F5 82              4399 	mov	dpl,a
                    118A   4400 	C$httpd_cgi.c$355$2$2 ==.
                           4401 ;	..\apps\webserver\httpd-cgi.c:355: PSOCK_END(&s->sout);
   118A 80 12              4402 	sjmp	00119$
   118C                    4403 00118$:
   118C 8D 82              4404 	mov	dpl,r5
   118E 8E 83              4405 	mov	dph,r6
   1190 8F F0              4406 	mov	b,r7
   1192 E4                 4407 	clr	a
   1193 12s00r00           4408 	lcall	__gptrput
   1196 A3                 4409 	inc	dptr
   1197 E4                 4410 	clr	a
   1198 12s00r00           4411 	lcall	__gptrput
   119B 75 82 02           4412 	mov	dpl,#0x02
   119E                    4413 00119$:
   119E 85*00 81           4414 	mov	sp,_bp
   11A1 D0*00              4415 	pop	_bp
                    11A3   4416 	C$httpd_cgi.c$356$2$2 ==.
                    11A3   4417 	XFhttpd_cgi$get_string$0$0 ==.
   11A3 22                 4418 	ret
                           4419 ;------------------------------------------------------------
                           4420 ;Allocation info for local variables in function 'get_int'
                           4421 ;------------------------------------------------------------
                           4422 ;ptr                       Allocated to stack - offset -5
                           4423 ;s                         Allocated to registers r2 r3 r4 
                           4424 ;intno                     Allocated to registers r5 
                           4425 ;theint                    Allocated to stack - offset 1
                           4426 ;hours                     Allocated to stack - offset 5
                           4427 ;min                       Allocated to registers r2 
                           4428 ;sec                       Allocated to registers r3 
                           4429 ;t                         Allocated to stack - offset 9
                           4430 ;PT_YIELD_FLAG             Allocated to registers 
                           4431 ;sloc0                     Allocated to stack - offset 20
                           4432 ;sloc1                     Allocated to stack - offset 22
                           4433 ;sloc2                     Allocated to stack - offset 13
                           4434 ;sloc3                     Allocated to stack - offset 17
                           4435 ;------------------------------------------------------------
                    11A4   4436 	Fhttpd_cgi$get_int$0$0 ==.
                    11A4   4437 	C$httpd_cgi.c$360$2$2 ==.
                           4438 ;	..\apps\webserver\httpd-cgi.c:360: PT_THREAD(get_int(struct httpd_state *s, char *ptr) __reentrant)
                           4439 ;	-----------------------------------------
                           4440 ;	 function get_int
                           4441 ;	-----------------------------------------
   11A4                    4442 _get_int:
   11A4 C0*00              4443 	push	_bp
   11A6 E5 81              4444 	mov	a,sp
   11A8 F5*00              4445 	mov	_bp,a
   11AA 24 13              4446 	add	a,#0x13
   11AC F5 81              4447 	mov	sp,a
   11AE AA 82              4448 	mov	r2,dpl
   11B0 AB 83              4449 	mov	r3,dph
   11B2 AC F0              4450 	mov	r4,b
                    11B4   4451 	C$httpd_cgi.c$369$2$2 ==.
                           4452 ;	..\apps\webserver\httpd-cgi.c:369: PSOCK_BEGIN(&s->sout);
   11B4 E5*00              4453 	mov	a,_bp
   11B6 24 11              4454 	add	a,#0x11
   11B8 F8                 4455 	mov	r0,a
   11B9 74 1A              4456 	mov	a,#0x1A
   11BB 2A                 4457 	add	a,r2
   11BC F6                 4458 	mov	@r0,a
   11BD E4                 4459 	clr	a
   11BE 3B                 4460 	addc	a,r3
   11BF 08                 4461 	inc	r0
   11C0 F6                 4462 	mov	@r0,a
   11C1 08                 4463 	inc	r0
   11C2 A6 04              4464 	mov	@r0,ar4
   11C4 E5*00              4465 	mov	a,_bp
   11C6 24 11              4466 	add	a,#0x11
   11C8 F8                 4467 	mov	r0,a
   11C9 86 82              4468 	mov	dpl,@r0
   11CB 08                 4469 	inc	r0
   11CC 86 83              4470 	mov	dph,@r0
   11CE 08                 4471 	inc	r0
   11CF 86 F0              4472 	mov	b,@r0
   11D1 12s00r00           4473 	lcall	__gptrget
   11D4 FD                 4474 	mov	r5,a
   11D5 A3                 4475 	inc	dptr
   11D6 12s00r00           4476 	lcall	__gptrget
   11D9 FE                 4477 	mov	r6,a
   11DA BD 00 05           4478 	cjne	r5,#0x00,00126$
   11DD BE 00 02           4479 	cjne	r6,#0x00,00126$
   11E0 80 0C              4480 	sjmp	00121$
   11E2                    4481 00126$:
   11E2 BD 93 06           4482 	cjne	r5,#0x93,00127$
   11E5 BE 01 03           4483 	cjne	r6,#0x01,00127$
   11E8 02s14r32           4484 	ljmp	00109$
   11EB                    4485 00127$:
   11EB 02s14r9D           4486 	ljmp	00115$
                    11EE   4487 	C$httpd_cgi.c$372$2$2 ==.
                           4488 ;	..\apps\webserver\httpd-cgi.c:372: while (*ptr != ' ')
   11EE                    4489 00121$:
   11EE E5*00              4490 	mov	a,_bp
   11F0 24 FB              4491 	add	a,#0xfb
   11F2 F8                 4492 	mov	r0,a
   11F3 86 05              4493 	mov	ar5,@r0
   11F5 08                 4494 	inc	r0
   11F6 86 06              4495 	mov	ar6,@r0
   11F8 08                 4496 	inc	r0
   11F9 86 07              4497 	mov	ar7,@r0
   11FB                    4498 00102$:
   11FB C0 02              4499 	push	ar2
   11FD C0 03              4500 	push	ar3
   11FF C0 04              4501 	push	ar4
   1201 8D 82              4502 	mov	dpl,r5
   1203 8E 83              4503 	mov	dph,r6
   1205 8F F0              4504 	mov	b,r7
   1207 12s00r00           4505 	lcall	__gptrget
   120A FA                 4506 	mov	r2,a
   120B E4                 4507 	clr	a
   120C BA 20 01           4508 	cjne	r2,#0x20,00128$
   120F 04                 4509 	inc	a
   1210                    4510 00128$:
   1210 D0 04              4511 	pop	ar4
   1212 D0 03              4512 	pop	ar3
   1214 D0 02              4513 	pop	ar2
   1216 70 07              4514 	jnz	00104$
                    1218   4515 	C$httpd_cgi.c$373$3$3 ==.
                           4516 ;	..\apps\webserver\httpd-cgi.c:373: ptr++;
   1218 0D                 4517 	inc	r5
   1219 BD 00 DF           4518 	cjne	r5,#0x00,00102$
   121C 0E                 4519 	inc	r6
   121D 80 DC              4520 	sjmp	00102$
   121F                    4521 00104$:
                    121F   4522 	C$httpd_cgi.c$374$2$2 ==.
                           4523 ;	..\apps\webserver\httpd-cgi.c:374: ptr++;
   121F C0 02              4524 	push	ar2
   1221 C0 03              4525 	push	ar3
   1223 C0 04              4526 	push	ar4
   1225 74 01              4527 	mov	a,#0x01
   1227 2D                 4528 	add	a,r5
   1228 FA                 4529 	mov	r2,a
   1229 E4                 4530 	clr	a
   122A 3E                 4531 	addc	a,r6
   122B FB                 4532 	mov	r3,a
   122C 8F 04              4533 	mov	ar4,r7
                    122E   4534 	C$httpd_cgi.c$375$3$3 ==.
                           4535 ;	..\apps\webserver\httpd-cgi.c:375: intno = atoi(ptr);
   122E 8A 82              4536 	mov	dpl,r2
   1230 8B 83              4537 	mov	dph,r3
   1232 8C F0              4538 	mov	b,r4
   1234 C0 04              4539 	push	ar4
   1236 12s00r00           4540 	lcall	_atoi
   1239 AA 82              4541 	mov	r2,dpl
   123B AB 83              4542 	mov	r3,dph
   123D D0 04              4543 	pop	ar4
   123F 8A 05              4544 	mov	ar5,r2
                    1241   4545 	C$httpd_cgi.c$377$3$3 ==.
                           4546 ;	..\apps\webserver\httpd-cgi.c:377: switch(intno)
   1241 E4                 4547 	clr	a
   1242 BD 01 01           4548 	cjne	r5,#0x01,00132$
   1245 04                 4549 	inc	a
   1246                    4550 00132$:
   1246 D0 04              4551 	pop	ar4
   1248 D0 03              4552 	pop	ar3
   124A D0 02              4553 	pop	ar2
   124C 70 05              4554 	jnz	00105$
                    124E   4555 	C$httpd_cgi.c$380$4$4 ==.
                           4556 ;	..\apps\webserver\httpd-cgi.c:380: case 1:
   124E BD 02 76           4557 	cjne	r5,#0x02,00107$
   1251 80 3A              4558 	sjmp	00106$
   1253                    4559 00105$:
                    1253   4560 	C$httpd_cgi.c$381$4$4 ==.
                           4561 ;	..\apps\webserver\httpd-cgi.c:381: theint = (long)get_heater_time_on();
   1253 C0 02              4562 	push	ar2
   1255 C0 03              4563 	push	ar3
   1257 C0 04              4564 	push	ar4
   1259 78r00              4565 	mov	r0,#_get_heater_time_on
   125B 79s00              4566 	mov	r1,#(_get_heater_time_on >> 8)
   125D 7As00              4567 	mov	r2,#(_get_heater_time_on >> 16)
   125F 12s00r00           4568 	lcall	__sdcc_banked_call
   1262 A8*00              4569 	mov	r0,_bp
   1264 08                 4570 	inc	r0
   1265 A6 82              4571 	mov	@r0,dpl
   1267 08                 4572 	inc	r0
   1268 A6 83              4573 	mov	@r0,dph
   126A 08                 4574 	inc	r0
   126B A6 F0              4575 	mov	@r0,b
   126D 08                 4576 	inc	r0
   126E F6                 4577 	mov	@r0,a
   126F D0 04              4578 	pop	ar4
   1271 D0 03              4579 	pop	ar3
   1273 D0 02              4580 	pop	ar2
   1275 A8*00              4581 	mov	r0,_bp
   1277 08                 4582 	inc	r0
   1278 E5*00              4583 	mov	a,_bp
   127A 24 0D              4584 	add	a,#0x0d
   127C F9                 4585 	mov	r1,a
   127D E6                 4586 	mov	a,@r0
   127E F7                 4587 	mov	@r1,a
   127F 08                 4588 	inc	r0
   1280 09                 4589 	inc	r1
   1281 E6                 4590 	mov	a,@r0
   1282 F7                 4591 	mov	@r1,a
   1283 08                 4592 	inc	r0
   1284 09                 4593 	inc	r1
   1285 E6                 4594 	mov	a,@r0
   1286 F7                 4595 	mov	@r1,a
   1287 08                 4596 	inc	r0
   1288 09                 4597 	inc	r1
   1289 E6                 4598 	mov	a,@r0
   128A F7                 4599 	mov	@r1,a
                    128B   4600 	C$httpd_cgi.c$382$4$4 ==.
                           4601 ;	..\apps\webserver\httpd-cgi.c:382: break;
                    128B   4602 	C$httpd_cgi.c$385$4$4 ==.
                           4603 ;	..\apps\webserver\httpd-cgi.c:385: case 2:
   128B 80 47              4604 	sjmp	00108$
   128D                    4605 00106$:
                    128D   4606 	C$httpd_cgi.c$386$4$4 ==.
                           4607 ;	..\apps\webserver\httpd-cgi.c:386: theint = (long)get_fan_time_on();
   128D C0 02              4608 	push	ar2
   128F C0 03              4609 	push	ar3
   1291 C0 04              4610 	push	ar4
   1293 78r00              4611 	mov	r0,#_get_fan_time_on
   1295 79s00              4612 	mov	r1,#(_get_fan_time_on >> 8)
   1297 7As00              4613 	mov	r2,#(_get_fan_time_on >> 16)
   1299 12s00r00           4614 	lcall	__sdcc_banked_call
   129C A8*00              4615 	mov	r0,_bp
   129E 08                 4616 	inc	r0
   129F A6 82              4617 	mov	@r0,dpl
   12A1 08                 4618 	inc	r0
   12A2 A6 83              4619 	mov	@r0,dph
   12A4 08                 4620 	inc	r0
   12A5 A6 F0              4621 	mov	@r0,b
   12A7 08                 4622 	inc	r0
   12A8 F6                 4623 	mov	@r0,a
   12A9 D0 04              4624 	pop	ar4
   12AB D0 03              4625 	pop	ar3
   12AD D0 02              4626 	pop	ar2
   12AF A8*00              4627 	mov	r0,_bp
   12B1 08                 4628 	inc	r0
   12B2 E5*00              4629 	mov	a,_bp
   12B4 24 0D              4630 	add	a,#0x0d
   12B6 F9                 4631 	mov	r1,a
   12B7 E6                 4632 	mov	a,@r0
   12B8 F7                 4633 	mov	@r1,a
   12B9 08                 4634 	inc	r0
   12BA 09                 4635 	inc	r1
   12BB E6                 4636 	mov	a,@r0
   12BC F7                 4637 	mov	@r1,a
   12BD 08                 4638 	inc	r0
   12BE 09                 4639 	inc	r1
   12BF E6                 4640 	mov	a,@r0
   12C0 F7                 4641 	mov	@r1,a
   12C1 08                 4642 	inc	r0
   12C2 09                 4643 	inc	r1
   12C3 E6                 4644 	mov	a,@r0
   12C4 F7                 4645 	mov	@r1,a
                    12C5   4646 	C$httpd_cgi.c$387$4$4 ==.
                           4647 ;	..\apps\webserver\httpd-cgi.c:387: break;
                    12C5   4648 	C$httpd_cgi.c$389$4$4 ==.
                           4649 ;	..\apps\webserver\httpd-cgi.c:389: default:
   12C5 80 0D              4650 	sjmp	00108$
   12C7                    4651 00107$:
                    12C7   4652 	C$httpd_cgi.c$390$4$4 ==.
                           4653 ;	..\apps\webserver\httpd-cgi.c:390: theint = 0;
   12C7 E5*00              4654 	mov	a,_bp
   12C9 24 0D              4655 	add	a,#0x0d
   12CB F8                 4656 	mov	r0,a
   12CC E4                 4657 	clr	a
   12CD F6                 4658 	mov	@r0,a
   12CE 08                 4659 	inc	r0
   12CF F6                 4660 	mov	@r0,a
   12D0 08                 4661 	inc	r0
   12D1 F6                 4662 	mov	@r0,a
   12D2 08                 4663 	inc	r0
   12D3 F6                 4664 	mov	@r0,a
                    12D4   4665 	C$httpd_cgi.c$391$3$3 ==.
                           4666 ;	..\apps\webserver\httpd-cgi.c:391: }
   12D4                    4667 00108$:
                    12D4   4668 	C$httpd_cgi.c$393$2$2 ==.
                           4669 ;	..\apps\webserver\httpd-cgi.c:393: t = theint/100;
   12D4 C0 02              4670 	push	ar2
   12D6 C0 03              4671 	push	ar3
   12D8 C0 04              4672 	push	ar4
   12DA 90s00r00           4673 	mov	dptr,#__divslong_PARM_2
   12DD 74 64              4674 	mov	a,#0x64
   12DF F0                 4675 	movx	@dptr,a
   12E0 E4                 4676 	clr	a
   12E1 A3                 4677 	inc	dptr
   12E2 F0                 4678 	movx	@dptr,a
   12E3 A3                 4679 	inc	dptr
   12E4 F0                 4680 	movx	@dptr,a
   12E5 A3                 4681 	inc	dptr
   12E6 F0                 4682 	movx	@dptr,a
   12E7 E5*00              4683 	mov	a,_bp
   12E9 24 0D              4684 	add	a,#0x0d
   12EB F8                 4685 	mov	r0,a
   12EC 86 82              4686 	mov	dpl,@r0
   12EE 08                 4687 	inc	r0
   12EF 86 83              4688 	mov	dph,@r0
   12F1 08                 4689 	inc	r0
   12F2 86 F0              4690 	mov	b,@r0
   12F4 08                 4691 	inc	r0
   12F5 E6                 4692 	mov	a,@r0
   12F6 C0 02              4693 	push	ar2
   12F8 C0 03              4694 	push	ar3
   12FA C0 04              4695 	push	ar4
   12FC 12s00r00           4696 	lcall	__divslong
   12FF C0 E0              4697 	push	acc
   1301 E5*00              4698 	mov	a,_bp
   1303 24 09              4699 	add	a,#0x09
   1305 F8                 4700 	mov	r0,a
   1306 D0 E0              4701 	pop	acc
   1308 A6 82              4702 	mov	@r0,dpl
   130A 08                 4703 	inc	r0
   130B A6 83              4704 	mov	@r0,dph
   130D 08                 4705 	inc	r0
   130E A6 F0              4706 	mov	@r0,b
   1310 08                 4707 	inc	r0
   1311 F6                 4708 	mov	@r0,a
   1312 E5*00              4709 	mov	a,_bp
   1314 24 09              4710 	add	a,#0x09
                    1316   4711 	C$httpd_cgi.c$394$2$2 ==.
                           4712 ;	..\apps\webserver\httpd-cgi.c:394: hours = t / 3600L;
   1316 90s00r00           4713 	mov	dptr,#__divulong_PARM_2
   1319 74 10              4714 	mov	a,#0x10
   131B F0                 4715 	movx	@dptr,a
   131C A3                 4716 	inc	dptr
   131D 74 0E              4717 	mov	a,#0x0E
   131F F0                 4718 	movx	@dptr,a
   1320 A3                 4719 	inc	dptr
   1321 E4                 4720 	clr	a
   1322 F0                 4721 	movx	@dptr,a
   1323 A3                 4722 	inc	dptr
   1324 F0                 4723 	movx	@dptr,a
   1325 E5*00              4724 	mov	a,_bp
   1327 24 09              4725 	add	a,#0x09
   1329 F8                 4726 	mov	r0,a
   132A 86 82              4727 	mov	dpl,@r0
   132C 08                 4728 	inc	r0
   132D 86 83              4729 	mov	dph,@r0
   132F 08                 4730 	inc	r0
   1330 86 F0              4731 	mov	b,@r0
   1332 08                 4732 	inc	r0
   1333 E6                 4733 	mov	a,@r0
   1334 12s00r00           4734 	lcall	__divulong
   1337 A8*00              4735 	mov	r0,_bp
   1339 08                 4736 	inc	r0
   133A 08                 4737 	inc	r0
   133B 08                 4738 	inc	r0
   133C 08                 4739 	inc	r0
   133D 08                 4740 	inc	r0
   133E A6 82              4741 	mov	@r0,dpl
   1340 08                 4742 	inc	r0
   1341 A6 83              4743 	mov	@r0,dph
   1343 08                 4744 	inc	r0
   1344 A6 F0              4745 	mov	@r0,b
   1346 08                 4746 	inc	r0
   1347 F6                 4747 	mov	@r0,a
   1348 D0 04              4748 	pop	ar4
   134A D0 03              4749 	pop	ar3
   134C D0 02              4750 	pop	ar2
   134E E5*00              4751 	mov	a,_bp
   1350 24 05              4752 	add	a,#0x05
                    1352   4753 	C$httpd_cgi.c$395$2$2 ==.
                           4754 ;	..\apps\webserver\httpd-cgi.c:395: min   = (t - (hours * 3600)) / 60;
   1352 E5*00              4755 	mov	a,_bp
   1354 24 05              4756 	add	a,#0x05
   1356 F8                 4757 	mov	r0,a
   1357 90s00r00           4758 	mov	dptr,#__mullong_PARM_2
   135A E6                 4759 	mov	a,@r0
   135B F0                 4760 	movx	@dptr,a
   135C 08                 4761 	inc	r0
   135D A3                 4762 	inc	dptr
   135E E6                 4763 	mov	a,@r0
   135F F0                 4764 	movx	@dptr,a
   1360 08                 4765 	inc	r0
   1361 A3                 4766 	inc	dptr
   1362 E6                 4767 	mov	a,@r0
   1363 F0                 4768 	movx	@dptr,a
   1364 08                 4769 	inc	r0
   1365 A3                 4770 	inc	dptr
   1366 E6                 4771 	mov	a,@r0
   1367 F0                 4772 	movx	@dptr,a
   1368 90 0E 10           4773 	mov	dptr,#0x0E10
   136B E4                 4774 	clr	a
   136C F5 F0              4775 	mov	b,a
   136E 12s00r00           4776 	lcall	__mullong
   1371 AC 82              4777 	mov	r4,dpl
   1373 AD 83              4778 	mov	r5,dph
   1375 AA F0              4779 	mov	r2,b
   1377 FB                 4780 	mov	r3,a
   1378 E5*00              4781 	mov	a,_bp
   137A 24 09              4782 	add	a,#0x09
   137C F8                 4783 	mov	r0,a
   137D E6                 4784 	mov	a,@r0
   137E C3                 4785 	clr	c
   137F 9C                 4786 	subb	a,r4
   1380 FC                 4787 	mov	r4,a
   1381 08                 4788 	inc	r0
   1382 E6                 4789 	mov	a,@r0
   1383 9D                 4790 	subb	a,r5
   1384 FD                 4791 	mov	r5,a
   1385 08                 4792 	inc	r0
   1386 E6                 4793 	mov	a,@r0
   1387 9A                 4794 	subb	a,r2
   1388 FA                 4795 	mov	r2,a
   1389 08                 4796 	inc	r0
   138A E6                 4797 	mov	a,@r0
   138B 9B                 4798 	subb	a,r3
   138C FB                 4799 	mov	r3,a
   138D 90s00r00           4800 	mov	dptr,#__divulong_PARM_2
   1390 74 3C              4801 	mov	a,#0x3C
   1392 F0                 4802 	movx	@dptr,a
   1393 E4                 4803 	clr	a
   1394 A3                 4804 	inc	dptr
   1395 F0                 4805 	movx	@dptr,a
   1396 A3                 4806 	inc	dptr
   1397 F0                 4807 	movx	@dptr,a
   1398 A3                 4808 	inc	dptr
   1399 F0                 4809 	movx	@dptr,a
   139A 8C 82              4810 	mov	dpl,r4
   139C 8D 83              4811 	mov	dph,r5
   139E 8A F0              4812 	mov	b,r2
   13A0 EB                 4813 	mov	a,r3
   13A1 12s00r00           4814 	lcall	__divulong
   13A4 AA 82              4815 	mov	r2,dpl
                    13A6   4816 	C$httpd_cgi.c$396$3$3 ==.
                           4817 ;	..\apps\webserver\httpd-cgi.c:396: sec   = (t - (hours * 3600) - (min * 60));
   13A6 E5*00              4818 	mov	a,_bp
   13A8 24 09              4819 	add	a,#0x09
   13AA F8                 4820 	mov	r0,a
   13AB 86 03              4821 	mov	ar3,@r0
   13AD E5*00              4822 	mov	a,_bp
   13AF 24 05              4823 	add	a,#0x05
   13B1 F8                 4824 	mov	r0,a
   13B2 E6                 4825 	mov	a,@r0
   13B3 C4                 4826 	swap	a
   13B4 54 F0              4827 	anl	a,#0xf0
   13B6 FE                 4828 	mov	r6,a
   13B7 EB                 4829 	mov	a,r3
   13B8 C3                 4830 	clr	c
   13B9 9E                 4831 	subb	a,r6
   13BA FB                 4832 	mov	r3,a
   13BB EA                 4833 	mov	a,r2
   13BC 75 F0 3C           4834 	mov	b,#0x3C
   13BF A4                 4835 	mul	ab
   13C0 FC                 4836 	mov	r4,a
   13C1 EB                 4837 	mov	a,r3
   13C2 C3                 4838 	clr	c
   13C3 9C                 4839 	subb	a,r4
   13C4 FB                 4840 	mov	r3,a
                    13C5   4841 	C$httpd_cgi.c$398$3$3 ==.
                           4842 ;	..\apps\webserver\httpd-cgi.c:398: sprintf((char *)uip_appdata, "%ld:%02d:%02d", (long)hours, (int)min, (int)sec);
   13C5 7C 00              4843 	mov	r4,#0x00
   13C7 7D 00              4844 	mov	r5,#0x00
   13C9 C0 02              4845 	push	ar2
   13CB C0 03              4846 	push	ar3
   13CD C0 04              4847 	push	ar4
   13CF C0 03              4848 	push	ar3
   13D1 C0 04              4849 	push	ar4
   13D3 C0 02              4850 	push	ar2
   13D5 C0 05              4851 	push	ar5
   13D7 E5*00              4852 	mov	a,_bp
   13D9 24 05              4853 	add	a,#0x05
   13DB F8                 4854 	mov	r0,a
   13DC E6                 4855 	mov	a,@r0
   13DD C0 E0              4856 	push	acc
   13DF 08                 4857 	inc	r0
   13E0 E6                 4858 	mov	a,@r0
   13E1 C0 E0              4859 	push	acc
   13E3 08                 4860 	inc	r0
   13E4 E6                 4861 	mov	a,@r0
   13E5 C0 E0              4862 	push	acc
   13E7 08                 4863 	inc	r0
   13E8 E6                 4864 	mov	a,@r0
   13E9 C0 E0              4865 	push	acc
   13EB 74r71              4866 	mov	a,#__str_8
   13ED C0 E0              4867 	push	acc
   13EF 74s00              4868 	mov	a,#(__str_8 >> 8)
   13F1 C0 E0              4869 	push	acc
   13F3 74 80              4870 	mov	a,#0x80
   13F5 C0 E0              4871 	push	acc
   13F7 90s00r00           4872 	mov	dptr,#_uip_appdata
   13FA E0                 4873 	movx	a,@dptr
   13FB C0 E0              4874 	push	acc
   13FD A3                 4875 	inc	dptr
   13FE E0                 4876 	movx	a,@dptr
   13FF C0 E0              4877 	push	acc
   1401 A3                 4878 	inc	dptr
   1402 E0                 4879 	movx	a,@dptr
   1403 C0 E0              4880 	push	acc
   1405 12s00r00           4881 	lcall	_sprintf
   1408 E5 81              4882 	mov	a,sp
   140A 24 F2              4883 	add	a,#0xf2
   140C F5 81              4884 	mov	sp,a
   140E D0 04              4885 	pop	ar4
