                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:20 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_param
                    00C1    987 G$MAC0SO$0$0 == 0x00c1
                    00C1    988 _MAC0SO	=	0x00c1
                    00C2    989 G$MAC0Z$0$0 == 0x00c2
                    00C2    990 _MAC0Z	=	0x00c2
                    00C3    991 G$MAC0HO$0$0 == 0x00c3
                    00C3    992 _MAC0HO	=	0x00c3
                    00C8    993 G$CPRL2$0$0 == 0x00c8
                    00C8    994 _CPRL2	=	0x00c8
                    00C9    995 G$CT2$0$0 == 0x00c9
                    00C9    996 _CT2	=	0x00c9
                    00CA    997 G$TR2$0$0 == 0x00ca
                    00CA    998 _TR2	=	0x00ca
                    00CB    999 G$EXEN2$0$0 == 0x00cb
                    00CB   1000 _EXEN2	=	0x00cb
                    00CE   1001 G$EXF2$0$0 == 0x00ce
                    00CE   1002 _EXF2	=	0x00ce
                    00CF   1003 G$TF2$0$0 == 0x00cf
                    00CF   1004 _TF2	=	0x00cf
                    00C8   1005 G$CPRL3$0$0 == 0x00c8
                    00C8   1006 _CPRL3	=	0x00c8
                    00C9   1007 G$CT3$0$0 == 0x00c9
                    00C9   1008 _CT3	=	0x00c9
                    00CA   1009 G$TR3$0$0 == 0x00ca
                    00CA   1010 _TR3	=	0x00ca
                    00CB   1011 G$EXEN3$0$0 == 0x00cb
                    00CB   1012 _EXEN3	=	0x00cb
                    00CE   1013 G$EXF3$0$0 == 0x00ce
                    00CE   1014 _EXF3	=	0x00ce
                    00CF   1015 G$TF3$0$0 == 0x00cf
                    00CF   1016 _TF3	=	0x00cf
                    00C8   1017 G$CPRL4$0$0 == 0x00c8
                    00C8   1018 _CPRL4	=	0x00c8
                    00C9   1019 G$CT4$0$0 == 0x00c9
                    00C9   1020 _CT4	=	0x00c9
                    00CA   1021 G$TR4$0$0 == 0x00ca
                    00CA   1022 _TR4	=	0x00ca
                    00CB   1023 G$EXEN4$0$0 == 0x00cb
                    00CB   1024 _EXEN4	=	0x00cb
                    00CE   1025 G$EXF4$0$0 == 0x00ce
                    00CE   1026 _EXF4	=	0x00ce
                    00CF   1027 G$TF4$0$0 == 0x00cf
                    00CF   1028 _TF4	=	0x00cf
                    00C8   1029 G$P4_0$0$0 == 0x00c8
                    00C8   1030 _P4_0	=	0x00c8
                    00C9   1031 G$P4_1$0$0 == 0x00c9
                    00C9   1032 _P4_1	=	0x00c9
                    00CA   1033 G$P4_2$0$0 == 0x00ca
                    00CA   1034 _P4_2	=	0x00ca
                    00CB   1035 G$P4_3$0$0 == 0x00cb
                    00CB   1036 _P4_3	=	0x00cb
                    00CC   1037 G$P4_4$0$0 == 0x00cc
                    00CC   1038 _P4_4	=	0x00cc
                    00CD   1039 G$P4_5$0$0 == 0x00cd
                    00CD   1040 _P4_5	=	0x00cd
                    00CE   1041 G$P4_6$0$0 == 0x00ce
                    00CE   1042 _P4_6	=	0x00ce
                    00CF   1043 G$P4_7$0$0 == 0x00cf
                    00CF   1044 _P4_7	=	0x00cf
                    00D0   1045 G$P$0$0 == 0x00d0
                    00D0   1046 _P	=	0x00d0
                    00D1   1047 G$F1$0$0 == 0x00d1
                    00D1   1048 _F1	=	0x00d1
                    00D2   1049 G$OV$0$0 == 0x00d2
                    00D2   1050 _OV	=	0x00d2
                    00D3   1051 G$RS0$0$0 == 0x00d3
                    00D3   1052 _RS0	=	0x00d3
                    00D4   1053 G$RS1$0$0 == 0x00d4
                    00D4   1054 _RS1	=	0x00d4
                    00D5   1055 G$F0$0$0 == 0x00d5
                    00D5   1056 _F0	=	0x00d5
                    00D6   1057 G$AC$0$0 == 0x00d6
                    00D6   1058 _AC	=	0x00d6
                    00D7   1059 G$CY$0$0 == 0x00d7
                    00D7   1060 _CY	=	0x00d7
                    00D8   1061 G$CCF0$0$0 == 0x00d8
                    00D8   1062 _CCF0	=	0x00d8
                    00D9   1063 G$CCF1$0$0 == 0x00d9
                    00D9   1064 _CCF1	=	0x00d9
                    00DA   1065 G$CCF2$0$0 == 0x00da
                    00DA   1066 _CCF2	=	0x00da
                    00DB   1067 G$CCF3$0$0 == 0x00db
                    00DB   1068 _CCF3	=	0x00db
                    00DC   1069 G$CCF4$0$0 == 0x00dc
                    00DC   1070 _CCF4	=	0x00dc
                    00DD   1071 G$CCF5$0$0 == 0x00dd
                    00DD   1072 _CCF5	=	0x00dd
                    00DE   1073 G$CR$0$0 == 0x00de
                    00DE   1074 _CR	=	0x00de
                    00DF   1075 G$CF$0$0 == 0x00df
                    00DF   1076 _CF	=	0x00df
                    00D8   1077 G$P5_0$0$0 == 0x00d8
                    00D8   1078 _P5_0	=	0x00d8
                    00D9   1079 G$P5_1$0$0 == 0x00d9
                    00D9   1080 _P5_1	=	0x00d9
                    00DA   1081 G$P5_2$0$0 == 0x00da
                    00DA   1082 _P5_2	=	0x00da
                    00DB   1083 G$P5_3$0$0 == 0x00db
                    00DB   1084 _P5_3	=	0x00db
                    00DC   1085 G$P5_4$0$0 == 0x00dc
                    00DC   1086 _P5_4	=	0x00dc
                    00DD   1087 G$P5_5$0$0 == 0x00dd
                    00DD   1088 _P5_5	=	0x00dd
                    00DE   1089 G$P5_6$0$0 == 0x00de
                    00DE   1090 _P5_6	=	0x00de
                    00DF   1091 G$P5_7$0$0 == 0x00df
                    00DF   1092 _P5_7	=	0x00df
                    00E8   1093 G$AD0LJST$0$0 == 0x00e8
                    00E8   1094 _AD0LJST	=	0x00e8
                    00E9   1095 G$AD0WINT$0$0 == 0x00e9
                    00E9   1096 _AD0WINT	=	0x00e9
                    00EA   1097 G$AD0CM0$0$0 == 0x00ea
                    00EA   1098 _AD0CM0	=	0x00ea
                    00EB   1099 G$AD0CM1$0$0 == 0x00eb
                    00EB   1100 _AD0CM1	=	0x00eb
                    00EC   1101 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1102 _AD0BUSY	=	0x00ec
                    00ED   1103 G$AD0INT$0$0 == 0x00ed
                    00ED   1104 _AD0INT	=	0x00ed
                    00EE   1105 G$AD0TM$0$0 == 0x00ee
                    00EE   1106 _AD0TM	=	0x00ee
                    00EF   1107 G$AD0EN$0$0 == 0x00ef
                    00EF   1108 _AD0EN	=	0x00ef
                    00E8   1109 G$AD2WINT$0$0 == 0x00e8
                    00E8   1110 _AD2WINT	=	0x00e8
                    00E9   1111 G$AD2CM0$0$0 == 0x00e9
                    00E9   1112 _AD2CM0	=	0x00e9
                    00EA   1113 G$AD2CM1$0$0 == 0x00ea
                    00EA   1114 _AD2CM1	=	0x00ea
                    00EB   1115 G$AD2CM2$0$0 == 0x00eb
                    00EB   1116 _AD2CM2	=	0x00eb
                    00EC   1117 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1118 _AD2BUSY	=	0x00ec
                    00ED   1119 G$AD2INT$0$0 == 0x00ed
                    00ED   1120 _AD2INT	=	0x00ed
                    00EE   1121 G$AD2TM$0$0 == 0x00ee
                    00EE   1122 _AD2TM	=	0x00ee
                    00EF   1123 G$AD2EN$0$0 == 0x00ef
                    00EF   1124 _AD2EN	=	0x00ef
                    00E8   1125 G$P6_0$0$0 == 0x00e8
                    00E8   1126 _P6_0	=	0x00e8
                    00E9   1127 G$P6_1$0$0 == 0x00e9
                    00E9   1128 _P6_1	=	0x00e9
                    00EA   1129 G$P6_2$0$0 == 0x00ea
                    00EA   1130 _P6_2	=	0x00ea
                    00EB   1131 G$P6_3$0$0 == 0x00eb
                    00EB   1132 _P6_3	=	0x00eb
                    00EC   1133 G$P6_4$0$0 == 0x00ec
                    00EC   1134 _P6_4	=	0x00ec
                    00ED   1135 G$P6_5$0$0 == 0x00ed
                    00ED   1136 _P6_5	=	0x00ed
                    00EE   1137 G$P6_6$0$0 == 0x00ee
                    00EE   1138 _P6_6	=	0x00ee
                    00EF   1139 G$P6_7$0$0 == 0x00ef
                    00EF   1140 _P6_7	=	0x00ef
                    00F8   1141 G$SPIEN$0$0 == 0x00f8
                    00F8   1142 _SPIEN	=	0x00f8
                    00F9   1143 G$TXBMT$0$0 == 0x00f9
                    00F9   1144 _TXBMT	=	0x00f9
                    00FA   1145 G$NSSMD0$0$0 == 0x00fa
                    00FA   1146 _NSSMD0	=	0x00fa
                    00FB   1147 G$NSSMD1$0$0 == 0x00fb
                    00FB   1148 _NSSMD1	=	0x00fb
                    00FC   1149 G$RXOVRN$0$0 == 0x00fc
                    00FC   1150 _RXOVRN	=	0x00fc
                    00FD   1151 G$MODF$0$0 == 0x00fd
                    00FD   1152 _MODF	=	0x00fd
                    00FE   1153 G$WCOL$0$0 == 0x00fe
                    00FE   1154 _WCOL	=	0x00fe
                    00FF   1155 G$SPIF$0$0 == 0x00ff
                    00FF   1156 _SPIF	=	0x00ff
                    00F8   1157 G$P7_0$0$0 == 0x00f8
                    00F8   1158 _P7_0	=	0x00f8
                    00F9   1159 G$P7_1$0$0 == 0x00f9
                    00F9   1160 _P7_1	=	0x00f9
                    00FA   1161 G$P7_2$0$0 == 0x00fa
                    00FA   1162 _P7_2	=	0x00fa
                    00FB   1163 G$P7_3$0$0 == 0x00fb
                    00FB   1164 _P7_3	=	0x00fb
                    00FC   1165 G$P7_4$0$0 == 0x00fc
                    00FC   1166 _P7_4	=	0x00fc
                    00FD   1167 G$P7_5$0$0 == 0x00fd
                    00FD   1168 _P7_5	=	0x00fd
                    00FE   1169 G$P7_6$0$0 == 0x00fe
                    00FE   1170 _P7_6	=	0x00fe
                    00FF   1171 G$P7_7$0$0 == 0x00ff
                    00FF   1172 _P7_7	=	0x00ff
                           1173 ;--------------------------------------------------------
                           1174 ; overlayable register banks
                           1175 ;--------------------------------------------------------
                           1176 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1177 	.ds 8
                           1178 ;--------------------------------------------------------
                           1179 ; internal ram data
                           1180 ;--------------------------------------------------------
                           1181 	.area DSEG    (DATA)
                    0000   1182 Lparse_expr$sloc0$1$0==.
   0000                    1183 _parse_expr_sloc0_1_0:
   0000                    1184 	.ds 3
                           1185 ;--------------------------------------------------------
                           1186 ; overlayable items in internal ram 
                           1187 ;--------------------------------------------------------
                           1188 	.area OSEG    (OVR,DATA)
                           1189 ;--------------------------------------------------------
                           1190 ; indirectly addressable internal ram data
                           1191 ;--------------------------------------------------------
                           1192 	.area ISEG    (DATA)
                           1193 ;--------------------------------------------------------
                           1194 ; absolute internal ram data
                           1195 ;--------------------------------------------------------
                           1196 	.area IABS    (ABS,DATA)
                           1197 	.area IABS    (ABS,DATA)
                           1198 ;--------------------------------------------------------
                           1199 ; bit data
                           1200 ;--------------------------------------------------------
                           1201 	.area BSEG    (BIT)
                    0000   1202 G$LSIG_Testmejl$0$0==.
   0000                    1203 _LSIG_Testmejl::
   0000                    1204 	.ds 1
                    0001   1205 G$LSIG_Reset$0$0==.
   0001                    1206 _LSIG_Reset::
   0001                    1207 	.ds 1
                           1208 ;--------------------------------------------------------
                           1209 ; paged external ram data
                           1210 ;--------------------------------------------------------
                           1211 	.area PSEG    (PAG,XDATA)
                           1212 ;--------------------------------------------------------
                           1213 ; external ram data
                           1214 ;--------------------------------------------------------
                           1215 	.area XSEG    (XDATA)
                    0000   1216 Lskip_to_equal$buf$1$1==.
   0000                    1217 _skip_to_equal_buf_1_1:
   0000                    1218 	.ds 3
                    0003   1219 Lskip_to_dot$buf$1$1==.
   0003                    1220 _skip_to_dot_buf_1_1:
   0003                    1221 	.ds 3
                    0006   1222 Lparse_ip$ip$1$1==.
   0006                    1223 _parse_ip_PARM_2:
   0006                    1224 	.ds 3
                    0009   1225 Lparse_ip$buf$1$1==.
   0009                    1226 _parse_ip_buf_1_1:
   0009                    1227 	.ds 3
                    000C   1228 Lparse_ip$octet$1$1==.
   000C                    1229 _parse_ip_octet_1_1:
   000C                    1230 	.ds 4
                    0010   1231 Lparse_temp$buf$1$1==.
   0010                    1232 _parse_temp_buf_1_1:
   0010                    1233 	.ds 3
                    0013   1234 Lparse_temp$ret$1$1==.
   0013                    1235 _parse_temp_ret_1_1:
   0013                    1236 	.ds 2
                    0015   1237 Lparse_temp$dp$1$1==.
   0015                    1238 _parse_temp_dp_1_1:
   0015                    1239 	.ds 1
                    0016   1240 Lparse_temp$sign$1$1==.
   0016                    1241 _parse_temp_sign_1_1:
   0016                    1242 	.ds 2
                    0018   1243 Lparse_expr$buf$1$1==.
   0018                    1244 _parse_expr_buf_1_1:
   0018                    1245 	.ds 3
                    001B   1246 Lparse_input$buf$1$1==.
   001B                    1247 _parse_input_buf_1_1:
   001B                    1248 	.ds 3
                    001E   1249 Lparse_input$token$1$1==.
   001E                    1250 _parse_input_token_1_1:
   001E                    1251 	.ds 64
                           1252 ;--------------------------------------------------------
                           1253 ; absolute external ram data
                           1254 ;--------------------------------------------------------
                           1255 	.area XABS    (ABS,XDATA)
                           1256 ;--------------------------------------------------------
                           1257 ; external initialized ram data
                           1258 ;--------------------------------------------------------
                           1259 	.area XISEG   (XDATA)
                           1260 	.area HOME    (CODE)
                           1261 	.area GSINIT0 (CODE)
                           1262 	.area GSINIT1 (CODE)
                           1263 	.area GSINIT2 (CODE)
                           1264 	.area GSINIT3 (CODE)
                           1265 	.area GSINIT4 (CODE)
                           1266 	.area GSINIT5 (CODE)
                           1267 	.area GSINIT  (CODE)
                           1268 	.area GSFINAL (CODE)
                           1269 	.area CSEG    (CODE)
                           1270 ;--------------------------------------------------------
                           1271 ; global & static initialisations
                           1272 ;--------------------------------------------------------
                           1273 	.area HOME    (CODE)
                           1274 	.area GSINIT  (CODE)
                           1275 	.area GSFINAL (CODE)
                           1276 	.area GSINIT  (CODE)
                    0000   1277 	G$parse_input$0$0 ==.
                    0000   1278 	C$httpd_param.c$180$1$1 ==.
                           1279 ;	..\apps\webserver\httpd-param.c:180: bit LSIG_Testmejl = 0;
   0000 C2*00              1280 	clr	_LSIG_Testmejl
                    0002   1281 	G$parse_input$0$0 ==.
                    0002   1282 	C$httpd_param.c$181$1$1 ==.
                           1283 ;	..\apps\webserver\httpd-param.c:181: bit LSIG_Reset = 0;
   0002 C2*01              1284 	clr	_LSIG_Reset
                           1285 ;--------------------------------------------------------
                           1286 ; Home
                           1287 ;--------------------------------------------------------
                           1288 	.area HOME    (CODE)
                           1289 	.area HOME    (CODE)
                           1290 ;--------------------------------------------------------
                           1291 ; code
                           1292 ;--------------------------------------------------------
                           1293 	.area UIP_BANK(CODE)
                           1294 ;------------------------------------------------------------
                           1295 ;Allocation info for local variables in function 'skip_to_equal'
                           1296 ;------------------------------------------------------------
                           1297 ;buf                       Allocated with name '_skip_to_equal_buf_1_1'
                           1298 ;------------------------------------------------------------
                    0000   1299 	Fhttpd_param$skip_to_equal$0$0 ==.
                    0000   1300 	C$httpd_param.c$187$0$0 ==.
                           1301 ;	..\apps\webserver\httpd-param.c:187: static char *skip_to_equal(char *buf)
                           1302 ;	-----------------------------------------
                           1303 ;	 function skip_to_equal
                           1304 ;	-----------------------------------------
   0000                    1305 _skip_to_equal:
                    0002   1306 	ar2 = 0x02
                    0003   1307 	ar3 = 0x03
                    0004   1308 	ar4 = 0x04
                    0005   1309 	ar5 = 0x05
                    0006   1310 	ar6 = 0x06
                    0007   1311 	ar7 = 0x07
                    0000   1312 	ar0 = 0x00
                    0001   1313 	ar1 = 0x01
   0000 AA F0              1314 	mov	r2,b
   0002 AB 83              1315 	mov	r3,dph
   0004 E5 82              1316 	mov	a,dpl
   0006 90s00r00           1317 	mov	dptr,#_skip_to_equal_buf_1_1
   0009 F0                 1318 	movx	@dptr,a
   000A A3                 1319 	inc	dptr
   000B EB                 1320 	mov	a,r3
   000C F0                 1321 	movx	@dptr,a
   000D A3                 1322 	inc	dptr
   000E EA                 1323 	mov	a,r2
   000F F0                 1324 	movx	@dptr,a
                    0010   1325 	C$httpd_param.c$189$1$1 ==.
                           1326 ;	..\apps\webserver\httpd-param.c:189: while (*buf != ISO_equal)
   0010 90s00r00           1327 	mov	dptr,#_skip_to_equal_buf_1_1
   0013 E0                 1328 	movx	a,@dptr
   0014 FA                 1329 	mov	r2,a
   0015 A3                 1330 	inc	dptr
   0016 E0                 1331 	movx	a,@dptr
   0017 FB                 1332 	mov	r3,a
   0018 A3                 1333 	inc	dptr
   0019 E0                 1334 	movx	a,@dptr
   001A FC                 1335 	mov	r4,a
   001B                    1336 00101$:
   001B 8A 82              1337 	mov	dpl,r2
   001D 8B 83              1338 	mov	dph,r3
   001F 8C F0              1339 	mov	b,r4
   0021 12s00r00           1340 	lcall	__gptrget
   0024 FD                 1341 	mov	r5,a
   0025 BD 3D 02           1342 	cjne	r5,#0x3D,00109$
   0028 80 12              1343 	sjmp	00108$
   002A                    1344 00109$:
                    002A   1345 	C$httpd_param.c$190$1$1 ==.
                           1346 ;	..\apps\webserver\httpd-param.c:190: buf++;
   002A 0A                 1347 	inc	r2
   002B BA 00 01           1348 	cjne	r2,#0x00,00110$
   002E 0B                 1349 	inc	r3
   002F                    1350 00110$:
   002F 90s00r00           1351 	mov	dptr,#_skip_to_equal_buf_1_1
   0032 EA                 1352 	mov	a,r2
   0033 F0                 1353 	movx	@dptr,a
   0034 A3                 1354 	inc	dptr
   0035 EB                 1355 	mov	a,r3
   0036 F0                 1356 	movx	@dptr,a
   0037 A3                 1357 	inc	dptr
   0038 EC                 1358 	mov	a,r4
   0039 F0                 1359 	movx	@dptr,a
   003A 80 DF              1360 	sjmp	00101$
   003C                    1361 00108$:
   003C 90s00r00           1362 	mov	dptr,#_skip_to_equal_buf_1_1
   003F EA                 1363 	mov	a,r2
   0040 F0                 1364 	movx	@dptr,a
   0041 A3                 1365 	inc	dptr
   0042 EB                 1366 	mov	a,r3
   0043 F0                 1367 	movx	@dptr,a
   0044 A3                 1368 	inc	dptr
   0045 EC                 1369 	mov	a,r4
   0046 F0                 1370 	movx	@dptr,a
                    0047   1371 	C$httpd_param.c$191$1$1 ==.
                           1372 ;	..\apps\webserver\httpd-param.c:191: buf++;
   0047 0A                 1373 	inc	r2
   0048 BA 00 01           1374 	cjne	r2,#0x00,00111$
   004B 0B                 1375 	inc	r3
   004C                    1376 00111$:
   004C 90s00r00           1377 	mov	dptr,#_skip_to_equal_buf_1_1
   004F EA                 1378 	mov	a,r2
   0050 F0                 1379 	movx	@dptr,a
   0051 A3                 1380 	inc	dptr
   0052 EB                 1381 	mov	a,r3
   0053 F0                 1382 	movx	@dptr,a
   0054 A3                 1383 	inc	dptr
   0055 EC                 1384 	mov	a,r4
   0056 F0                 1385 	movx	@dptr,a
                    0057   1386 	C$httpd_param.c$193$1$1 ==.
                           1387 ;	..\apps\webserver\httpd-param.c:193: return buf;
   0057 8A 82              1388 	mov	dpl,r2
   0059 8B 83              1389 	mov	dph,r3
   005B 8C F0              1390 	mov	b,r4
                    005D   1391 	C$httpd_param.c$194$1$1 ==.
                    005D   1392 	XFhttpd_param$skip_to_equal$0$0 ==.
   005D 22                 1393 	ret
                           1394 ;------------------------------------------------------------
                           1395 ;Allocation info for local variables in function 'skip_to_dot'
                           1396 ;------------------------------------------------------------
                           1397 ;buf                       Allocated with name '_skip_to_dot_buf_1_1'
                           1398 ;------------------------------------------------------------
                    005E   1399 	Fhttpd_param$skip_to_dot$0$0 ==.
                    005E   1400 	C$httpd_param.c$196$1$1 ==.
                           1401 ;	..\apps\webserver\httpd-param.c:196: static char *skip_to_dot(char *buf)
                           1402 ;	-----------------------------------------
                           1403 ;	 function skip_to_dot
                           1404 ;	-----------------------------------------
   005E                    1405 _skip_to_dot:
   005E AA F0              1406 	mov	r2,b
   0060 AB 83              1407 	mov	r3,dph
   0062 E5 82              1408 	mov	a,dpl
   0064 90s00r03           1409 	mov	dptr,#_skip_to_dot_buf_1_1
   0067 F0                 1410 	movx	@dptr,a
   0068 A3                 1411 	inc	dptr
   0069 EB                 1412 	mov	a,r3
   006A F0                 1413 	movx	@dptr,a
   006B A3                 1414 	inc	dptr
   006C EA                 1415 	mov	a,r2
   006D F0                 1416 	movx	@dptr,a
                    006E   1417 	C$httpd_param.c$198$1$1 ==.
                           1418 ;	..\apps\webserver\httpd-param.c:198: while (*buf != ISO_period)
   006E 90s00r03           1419 	mov	dptr,#_skip_to_dot_buf_1_1
   0071 E0                 1420 	movx	a,@dptr
   0072 FA                 1421 	mov	r2,a
   0073 A3                 1422 	inc	dptr
   0074 E0                 1423 	movx	a,@dptr
   0075 FB                 1424 	mov	r3,a
   0076 A3                 1425 	inc	dptr
   0077 E0                 1426 	movx	a,@dptr
   0078 FC                 1427 	mov	r4,a
   0079                    1428 00101$:
   0079 8A 82              1429 	mov	dpl,r2
   007B 8B 83              1430 	mov	dph,r3
   007D 8C F0              1431 	mov	b,r4
   007F 12s00r00           1432 	lcall	__gptrget
   0082 FD                 1433 	mov	r5,a
   0083 BD 2E 02           1434 	cjne	r5,#0x2E,00109$
   0086 80 12              1435 	sjmp	00108$
   0088                    1436 00109$:
                    0088   1437 	C$httpd_param.c$199$1$1 ==.
                           1438 ;	..\apps\webserver\httpd-param.c:199: buf++;
   0088 0A                 1439 	inc	r2
   0089 BA 00 01           1440 	cjne	r2,#0x00,00110$
   008C 0B                 1441 	inc	r3
   008D                    1442 00110$:
   008D 90s00r03           1443 	mov	dptr,#_skip_to_dot_buf_1_1
   0090 EA                 1444 	mov	a,r2
   0091 F0                 1445 	movx	@dptr,a
   0092 A3                 1446 	inc	dptr
   0093 EB                 1447 	mov	a,r3
   0094 F0                 1448 	movx	@dptr,a
   0095 A3                 1449 	inc	dptr
   0096 EC                 1450 	mov	a,r4
   0097 F0                 1451 	movx	@dptr,a
   0098 80 DF              1452 	sjmp	00101$
   009A                    1453 00108$:
   009A 90s00r03           1454 	mov	dptr,#_skip_to_dot_buf_1_1
   009D EA                 1455 	mov	a,r2
   009E F0                 1456 	movx	@dptr,a
   009F A3                 1457 	inc	dptr
   00A0 EB                 1458 	mov	a,r3
   00A1 F0                 1459 	movx	@dptr,a
   00A2 A3                 1460 	inc	dptr
   00A3 EC                 1461 	mov	a,r4
   00A4 F0                 1462 	movx	@dptr,a
                    00A5   1463 	C$httpd_param.c$200$1$1 ==.
                           1464 ;	..\apps\webserver\httpd-param.c:200: buf++;
   00A5 0A                 1465 	inc	r2
   00A6 BA 00 01           1466 	cjne	r2,#0x00,00111$
   00A9 0B                 1467 	inc	r3
   00AA                    1468 00111$:
   00AA 90s00r03           1469 	mov	dptr,#_skip_to_dot_buf_1_1
   00AD EA                 1470 	mov	a,r2
   00AE F0                 1471 	movx	@dptr,a
   00AF A3                 1472 	inc	dptr
   00B0 EB                 1473 	mov	a,r3
   00B1 F0                 1474 	movx	@dptr,a
   00B2 A3                 1475 	inc	dptr
   00B3 EC                 1476 	mov	a,r4
   00B4 F0                 1477 	movx	@dptr,a
                    00B5   1478 	C$httpd_param.c$202$1$1 ==.
                           1479 ;	..\apps\webserver\httpd-param.c:202: return buf;
   00B5 8A 82              1480 	mov	dpl,r2
   00B7 8B 83              1481 	mov	dph,r3
   00B9 8C F0              1482 	mov	b,r4
                    00BB   1483 	C$httpd_param.c$203$1$1 ==.
                    00BB   1484 	XFhttpd_param$skip_to_dot$0$0 ==.
   00BB 22                 1485 	ret
                           1486 ;------------------------------------------------------------
                           1487 ;Allocation info for local variables in function 'parse_ip'
                           1488 ;------------------------------------------------------------
                           1489 ;ip                        Allocated with name '_parse_ip_PARM_2'
                           1490 ;buf                       Allocated with name '_parse_ip_buf_1_1'
                           1491 ;octet                     Allocated with name '_parse_ip_octet_1_1'
                           1492 ;------------------------------------------------------------
                    00BC   1493 	Fhttpd_param$parse_ip$0$0 ==.
                    00BC   1494 	C$httpd_param.c$205$1$1 ==.
                           1495 ;	..\apps\webserver\httpd-param.c:205: static void parse_ip(char *buf, uip_ipaddr_t *ip)
                           1496 ;	-----------------------------------------
                           1497 ;	 function parse_ip
                           1498 ;	-----------------------------------------
   00BC                    1499 _parse_ip:
   00BC AA F0              1500 	mov	r2,b
   00BE AB 83              1501 	mov	r3,dph
   00C0 E5 82              1502 	mov	a,dpl
   00C2 90s00r09           1503 	mov	dptr,#_parse_ip_buf_1_1
   00C5 F0                 1504 	movx	@dptr,a
   00C6 A3                 1505 	inc	dptr
   00C7 EB                 1506 	mov	a,r3
   00C8 F0                 1507 	movx	@dptr,a
   00C9 A3                 1508 	inc	dptr
   00CA EA                 1509 	mov	a,r2
   00CB F0                 1510 	movx	@dptr,a
                    00CC   1511 	C$httpd_param.c$209$1$1 ==.
                           1512 ;	..\apps\webserver\httpd-param.c:209: buf = skip_to_equal(buf);
   00CC 90s00r09           1513 	mov	dptr,#_parse_ip_buf_1_1
   00CF E0                 1514 	movx	a,@dptr
   00D0 FA                 1515 	mov	r2,a
   00D1 A3                 1516 	inc	dptr
   00D2 E0                 1517 	movx	a,@dptr
   00D3 FB                 1518 	mov	r3,a
   00D4 A3                 1519 	inc	dptr
   00D5 E0                 1520 	movx	a,@dptr
   00D6 FC                 1521 	mov	r4,a
   00D7 8A 82              1522 	mov	dpl,r2
   00D9 8B 83              1523 	mov	dph,r3
   00DB 8C F0              1524 	mov	b,r4
   00DD 12s00r00           1525 	lcall	_skip_to_equal
                    00E0   1526 	C$httpd_param.c$210$1$1 ==.
                           1527 ;	..\apps\webserver\httpd-param.c:210: octet[0] = atoi(buf);
   00E0 AA 82              1528 	mov	r2,dpl
   00E2 AB 83              1529 	mov	r3,dph
   00E4 AC F0              1530 	mov	r4,b
   00E6 C0 02              1531 	push	ar2
   00E8 C0 03              1532 	push	ar3
   00EA C0 04              1533 	push	ar4
   00EC 12s00r00           1534 	lcall	_atoi
   00EF AD 82              1535 	mov	r5,dpl
   00F1 D0 04              1536 	pop	ar4
   00F3 D0 03              1537 	pop	ar3
   00F5 D0 02              1538 	pop	ar2
   00F7 90s00r0C           1539 	mov	dptr,#_parse_ip_octet_1_1
   00FA ED                 1540 	mov	a,r5
   00FB F0                 1541 	movx	@dptr,a
                    00FC   1542 	C$httpd_param.c$211$1$1 ==.
                           1543 ;	..\apps\webserver\httpd-param.c:211: buf = skip_to_dot(buf);
   00FC 8A 82              1544 	mov	dpl,r2
   00FE 8B 83              1545 	mov	dph,r3
   0100 8C F0              1546 	mov	b,r4
   0102 12s00r5E           1547 	lcall	_skip_to_dot
                    0105   1548 	C$httpd_param.c$212$1$1 ==.
                           1549 ;	..\apps\webserver\httpd-param.c:212: octet[1] = atoi(buf);
   0105 AA 82              1550 	mov	r2,dpl
   0107 AB 83              1551 	mov	r3,dph
   0109 AC F0              1552 	mov	r4,b
   010B C0 02              1553 	push	ar2
   010D C0 03              1554 	push	ar3
   010F C0 04              1555 	push	ar4
   0111 12s00r00           1556 	lcall	_atoi
   0114 AD 82              1557 	mov	r5,dpl
   0116 D0 04              1558 	pop	ar4
   0118 D0 03              1559 	pop	ar3
   011A D0 02              1560 	pop	ar2
   011C 90s00r0D           1561 	mov	dptr,#(_parse_ip_octet_1_1 + 0x0001)
   011F ED                 1562 	mov	a,r5
   0120 F0                 1563 	movx	@dptr,a
                    0121   1564 	C$httpd_param.c$213$1$1 ==.
                           1565 ;	..\apps\webserver\httpd-param.c:213: buf = skip_to_dot(buf);
   0121 8A 82              1566 	mov	dpl,r2
   0123 8B 83              1567 	mov	dph,r3
   0125 8C F0              1568 	mov	b,r4
   0127 12s00r5E           1569 	lcall	_skip_to_dot
                    012A   1570 	C$httpd_param.c$214$1$1 ==.
                           1571 ;	..\apps\webserver\httpd-param.c:214: octet[2] = atoi(buf);
   012A AA 82              1572 	mov	r2,dpl
   012C AB 83              1573 	mov	r3,dph
   012E AC F0              1574 	mov	r4,b
   0130 C0 02              1575 	push	ar2
