                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module smtp
   0CC7 F0                 3310 	movx	@dptr,a
   0CC8 A3                 3311 	inc	dptr
   0CC9 E4                 3312 	clr	a
   0CCA F0                 3313 	movx	@dptr,a
   0CCB                    3314 00366$:
   0CCB 90s00r00           3315 	mov	dptr,#_smtp_crnl
   0CCE 75 F0 80           3316 	mov	b,#0x80
   0CD1 12s00r00           3317 	lcall	_strlen
   0CD4 AA 82              3318 	mov	r2,dpl
   0CD6 AB 83              3319 	mov	r3,dph
   0CD8 90s00r00           3320 	mov	dptr,#_psock_send_PARM_2
   0CDB 74r00              3321 	mov	a,#_smtp_crnl
   0CDD F0                 3322 	movx	@dptr,a
   0CDE A3                 3323 	inc	dptr
   0CDF 74s00              3324 	mov	a,#(_smtp_crnl >> 8)
   0CE1 F0                 3325 	movx	@dptr,a
   0CE2 A3                 3326 	inc	dptr
   0CE3 74 80              3327 	mov	a,#0x80
   0CE5 F0                 3328 	movx	@dptr,a
   0CE6 90s00r00           3329 	mov	dptr,#_psock_send_PARM_3
   0CE9 EA                 3330 	mov	a,r2
   0CEA F0                 3331 	movx	@dptr,a
   0CEB A3                 3332 	inc	dptr
   0CEC EB                 3333 	mov	a,r3
   0CED F0                 3334 	movx	@dptr,a
   0CEE 90s00r00           3335 	mov	dptr,#_s
   0CF1 75 F0 00           3336 	mov	b,#0x00
   0CF4 78r00              3337 	mov	r0,#_psock_send
   0CF6 79s00              3338 	mov	r1,#(_psock_send >> 8)
   0CF8 7As00              3339 	mov	r2,#(_psock_send >> 16)
   0CFA 12s00r00           3340 	lcall	__sdcc_banked_call
   0CFD E5 82              3341 	mov	a,dpl
   0CFF 70 03              3342 	jnz	00377$
   0D01 F5 82              3343 	mov	dpl,a
   0D03 22                 3344 	ret
                    0D04   3345 	C$smtp.c$237$3$3 ==.
                           3346 ;	..\apps\smtp\smtp.c:237: PSOCK_SEND_STR(&s.psock, (char *)smtp_from);
   0D04                    3347 00377$:
   0D04 90s00r00           3348 	mov	dptr,#_s
   0D07 74 ED              3349 	mov	a,#0xED
   0D09 F0                 3350 	movx	@dptr,a
   0D0A A3                 3351 	inc	dptr
   0D0B E4                 3352 	clr	a
   0D0C F0                 3353 	movx	@dptr,a
   0D0D                    3354 00374$:
   0D0D 90s00r00           3355 	mov	dptr,#_smtp_from
   0D10 75 F0 80           3356 	mov	b,#0x80
   0D13 12s00r00           3357 	lcall	_strlen
   0D16 AA 82              3358 	mov	r2,dpl
   0D18 AB 83              3359 	mov	r3,dph
   0D1A 90s00r00           3360 	mov	dptr,#_psock_send_PARM_2
   0D1D 74r00              3361 	mov	a,#_smtp_from
   0D1F F0                 3362 	movx	@dptr,a
   0D20 A3                 3363 	inc	dptr
   0D21 74s00              3364 	mov	a,#(_smtp_from >> 8)
   0D23 F0                 3365 	movx	@dptr,a
   0D24 A3                 3366 	inc	dptr
   0D25 74 80              3367 	mov	a,#0x80
   0D27 F0                 3368 	movx	@dptr,a
   0D28 90s00r00           3369 	mov	dptr,#_psock_send_PARM_3
   0D2B EA                 3370 	mov	a,r2
   0D2C F0                 3371 	movx	@dptr,a
   0D2D A3                 3372 	inc	dptr
   0D2E EB                 3373 	mov	a,r3
   0D2F F0                 3374 	movx	@dptr,a
   0D30 90s00r00           3375 	mov	dptr,#_s
   0D33 75 F0 00           3376 	mov	b,#0x00
   0D36 78r00              3377 	mov	r0,#_psock_send
   0D38 79s00              3378 	mov	r1,#(_psock_send >> 8)
   0D3A 7As00              3379 	mov	r2,#(_psock_send >> 16)
   0D3C 12s00r00           3380 	lcall	__sdcc_banked_call
   0D3F E5 82              3381 	mov	a,dpl
   0D41 70 03              3382 	jnz	00378$
   0D43 F5 82              3383 	mov	dpl,a
   0D45 22                 3384 	ret
   0D46                    3385 00378$:
                    0D46   3386 	C$smtp.c$238$4$101 ==.
                           3387 ;	..\apps\smtp\smtp.c:238: PSOCK_SEND_STR(&s.psock, s.from);
   0D46 90s00r00           3388 	mov	dptr,#_s
   0D49 74 EE              3389 	mov	a,#0xEE
   0D4B F0                 3390 	movx	@dptr,a
   0D4C A3                 3391 	inc	dptr
   0D4D E4                 3392 	clr	a
   0D4E F0                 3393 	movx	@dptr,a
   0D4F                    3394 00380$:
   0D4F 90s00r21           3395 	mov	dptr,#(_s + 0x0021)
   0D52 E0                 3396 	movx	a,@dptr
   0D53 FA                 3397 	mov	r2,a
   0D54 A3                 3398 	inc	dptr
   0D55 E0                 3399 	movx	a,@dptr
   0D56 FB                 3400 	mov	r3,a
   0D57 A3                 3401 	inc	dptr
   0D58 E0                 3402 	movx	a,@dptr
   0D59 FC                 3403 	mov	r4,a
   0D5A 8A 82              3404 	mov	dpl,r2
   0D5C 8B 83              3405 	mov	dph,r3
   0D5E 8C F0              3406 	mov	b,r4
   0D60 C0 02              3407 	push	ar2
   0D62 C0 03              3408 	push	ar3
   0D64 C0 04              3409 	push	ar4
   0D66 12s00r00           3410 	lcall	_strlen
   0D69 AD 82              3411 	mov	r5,dpl
   0D6B AE 83              3412 	mov	r6,dph
   0D6D D0 04              3413 	pop	ar4
   0D6F D0 03              3414 	pop	ar3
   0D71 D0 02              3415 	pop	ar2
   0D73 90s00r00           3416 	mov	dptr,#_psock_send_PARM_2
   0D76 EA                 3417 	mov	a,r2
   0D77 F0                 3418 	movx	@dptr,a
   0D78 A3                 3419 	inc	dptr
   0D79 EB                 3420 	mov	a,r3
   0D7A F0                 3421 	movx	@dptr,a
   0D7B A3                 3422 	inc	dptr
   0D7C EC                 3423 	mov	a,r4
   0D7D F0                 3424 	movx	@dptr,a
   0D7E 90s00r00           3425 	mov	dptr,#_psock_send_PARM_3
   0D81 ED                 3426 	mov	a,r5
   0D82 F0                 3427 	movx	@dptr,a
   0D83 A3                 3428 	inc	dptr
   0D84 EE                 3429 	mov	a,r6
   0D85 F0                 3430 	movx	@dptr,a
   0D86 90s00r00           3431 	mov	dptr,#_s
   0D89 75 F0 00           3432 	mov	b,#0x00
   0D8C 78r00              3433 	mov	r0,#_psock_send
   0D8E 79s00              3434 	mov	r1,#(_psock_send >> 8)
   0D90 7As00              3435 	mov	r2,#(_psock_send >> 16)
   0D92 12s00r00           3436 	lcall	__sdcc_banked_call
   0D95 E5 82              3437 	mov	a,dpl
   0D97 70 03              3438 	jnz	00384$
   0D99 F5 82              3439 	mov	dpl,a
   0D9B 22                 3440 	ret
   0D9C                    3441 00384$:
                    0D9C   3442 	C$smtp.c$239$4$103 ==.
                           3443 ;	..\apps\smtp\smtp.c:239: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   0D9C 90s00r00           3444 	mov	dptr,#_s
   0D9F 74 EF              3445 	mov	a,#0xEF
   0DA1 F0                 3446 	movx	@dptr,a
   0DA2 A3                 3447 	inc	dptr
   0DA3 E4                 3448 	clr	a
   0DA4 F0                 3449 	movx	@dptr,a
   0DA5                    3450 00386$:
   0DA5 90s00r00           3451 	mov	dptr,#_smtp_crnl
   0DA8 75 F0 80           3452 	mov	b,#0x80
   0DAB 12s00r00           3453 	lcall	_strlen
   0DAE AA 82              3454 	mov	r2,dpl
   0DB0 AB 83              3455 	mov	r3,dph
   0DB2 90s00r00           3456 	mov	dptr,#_psock_send_PARM_2
   0DB5 74r00              3457 	mov	a,#_smtp_crnl
   0DB7 F0                 3458 	movx	@dptr,a
   0DB8 A3                 3459 	inc	dptr
   0DB9 74s00              3460 	mov	a,#(_smtp_crnl >> 8)
   0DBB F0                 3461 	movx	@dptr,a
   0DBC A3                 3462 	inc	dptr
   0DBD 74 80              3463 	mov	a,#0x80
   0DBF F0                 3464 	movx	@dptr,a
   0DC0 90s00r00           3465 	mov	dptr,#_psock_send_PARM_3
   0DC3 EA                 3466 	mov	a,r2
   0DC4 F0                 3467 	movx	@dptr,a
   0DC5 A3                 3468 	inc	dptr
   0DC6 EB                 3469 	mov	a,r3
   0DC7 F0                 3470 	movx	@dptr,a
   0DC8 90s00r00           3471 	mov	dptr,#_s
   0DCB 75 F0 00           3472 	mov	b,#0x00
   0DCE 78r00              3473 	mov	r0,#_psock_send
   0DD0 79s00              3474 	mov	r1,#(_psock_send >> 8)
   0DD2 7As00              3475 	mov	r2,#(_psock_send >> 16)
   0DD4 12s00r00           3476 	lcall	__sdcc_banked_call
   0DD7 E5 82              3477 	mov	a,dpl
   0DD9 70 03              3478 	jnz	00390$
   0DDB F5 82              3479 	mov	dpl,a
   0DDD 22                 3480 	ret
   0DDE                    3481 00390$:
                    0DDE   3482 	C$smtp.c$241$4$105 ==.
                           3483 ;	..\apps\smtp\smtp.c:241: PSOCK_SEND_STR(&s.psock, (char *)smtp_subject);
   0DDE 90s00r00           3484 	mov	dptr,#_s
   0DE1 74 F1              3485 	mov	a,#0xF1
   0DE3 F0                 3486 	movx	@dptr,a
   0DE4 A3                 3487 	inc	dptr
   0DE5 E4                 3488 	clr	a
   0DE6 F0                 3489 	movx	@dptr,a
   0DE7                    3490 00392$:
   0DE7 90s00r00           3491 	mov	dptr,#_smtp_subject
   0DEA 75 F0 80           3492 	mov	b,#0x80
   0DED 12s00r00           3493 	lcall	_strlen
   0DF0 AA 82              3494 	mov	r2,dpl
   0DF2 AB 83              3495 	mov	r3,dph
   0DF4 90s00r00           3496 	mov	dptr,#_psock_send_PARM_2
   0DF7 74r00              3497 	mov	a,#_smtp_subject
   0DF9 F0                 3498 	movx	@dptr,a
   0DFA A3                 3499 	inc	dptr
   0DFB 74s00              3500 	mov	a,#(_smtp_subject >> 8)
   0DFD F0                 3501 	movx	@dptr,a
   0DFE A3                 3502 	inc	dptr
   0DFF 74 80              3503 	mov	a,#0x80
   0E01 F0                 3504 	movx	@dptr,a
   0E02 90s00r00           3505 	mov	dptr,#_psock_send_PARM_3
   0E05 EA                 3506 	mov	a,r2
   0E06 F0                 3507 	movx	@dptr,a
   0E07 A3                 3508 	inc	dptr
   0E08 EB                 3509 	mov	a,r3
   0E09 F0                 3510 	movx	@dptr,a
   0E0A 90s00r00           3511 	mov	dptr,#_s
   0E0D 75 F0 00           3512 	mov	b,#0x00
   0E10 78r00              3513 	mov	r0,#_psock_send
   0E12 79s00              3514 	mov	r1,#(_psock_send >> 8)
   0E14 7As00              3515 	mov	r2,#(_psock_send >> 16)
   0E16 12s00r00           3516 	lcall	__sdcc_banked_call
   0E19 E5 82              3517 	mov	a,dpl
   0E1B 70 03              3518 	jnz	00396$
   0E1D F5 82              3519 	mov	dpl,a
   0E1F 22                 3520 	ret
   0E20                    3521 00396$:
                    0E20   3522 	C$smtp.c$242$4$107 ==.
                           3523 ;	..\apps\smtp\smtp.c:242: PSOCK_SEND_STR(&s.psock, s.subject);
   0E20 90s00r00           3524 	mov	dptr,#_s
   0E23 74 F2              3525 	mov	a,#0xF2
   0E25 F0                 3526 	movx	@dptr,a
   0E26 A3                 3527 	inc	dptr
   0E27 E4                 3528 	clr	a
   0E28 F0                 3529 	movx	@dptr,a
   0E29                    3530 00398$:
   0E29 90s00r24           3531 	mov	dptr,#(_s + 0x0024)
   0E2C E0                 3532 	movx	a,@dptr
   0E2D FA                 3533 	mov	r2,a
   0E2E A3                 3534 	inc	dptr
   0E2F E0                 3535 	movx	a,@dptr
   0E30 FB                 3536 	mov	r3,a
   0E31 A3                 3537 	inc	dptr
   0E32 E0                 3538 	movx	a,@dptr
   0E33 FC                 3539 	mov	r4,a
   0E34 8A 82              3540 	mov	dpl,r2
   0E36 8B 83              3541 	mov	dph,r3
   0E38 8C F0              3542 	mov	b,r4
   0E3A C0 02              3543 	push	ar2
   0E3C C0 03              3544 	push	ar3
   0E3E C0 04              3545 	push	ar4
   0E40 12s00r00           3546 	lcall	_strlen
   0E43 AD 82              3547 	mov	r5,dpl
   0E45 AE 83              3548 	mov	r6,dph
   0E47 D0 04              3549 	pop	ar4
   0E49 D0 03              3550 	pop	ar3
   0E4B D0 02              3551 	pop	ar2
   0E4D 90s00r00           3552 	mov	dptr,#_psock_send_PARM_2
   0E50 EA                 3553 	mov	a,r2
   0E51 F0                 3554 	movx	@dptr,a
   0E52 A3                 3555 	inc	dptr
   0E53 EB                 3556 	mov	a,r3
   0E54 F0                 3557 	movx	@dptr,a
   0E55 A3                 3558 	inc	dptr
   0E56 EC                 3559 	mov	a,r4
   0E57 F0                 3560 	movx	@dptr,a
   0E58 90s00r00           3561 	mov	dptr,#_psock_send_PARM_3
   0E5B ED                 3562 	mov	a,r5
   0E5C F0                 3563 	movx	@dptr,a
   0E5D A3                 3564 	inc	dptr
   0E5E EE                 3565 	mov	a,r6
   0E5F F0                 3566 	movx	@dptr,a
   0E60 90s00r00           3567 	mov	dptr,#_s
   0E63 75 F0 00           3568 	mov	b,#0x00
   0E66 78r00              3569 	mov	r0,#_psock_send
   0E68 79s00              3570 	mov	r1,#(_psock_send >> 8)
   0E6A 7As00              3571 	mov	r2,#(_psock_send >> 16)
   0E6C 12s00r00           3572 	lcall	__sdcc_banked_call
   0E6F E5 82              3573 	mov	a,dpl
   0E71 70 03              3574 	jnz	00402$
   0E73 F5 82              3575 	mov	dpl,a
   0E75 22                 3576 	ret
   0E76                    3577 00402$:
                    0E76   3578 	C$smtp.c$243$4$109 ==.
                           3579 ;	..\apps\smtp\smtp.c:243: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   0E76 90s00r00           3580 	mov	dptr,#_s
   0E79 74 F3              3581 	mov	a,#0xF3
   0E7B F0                 3582 	movx	@dptr,a
   0E7C A3                 3583 	inc	dptr
   0E7D E4                 3584 	clr	a
   0E7E F0                 3585 	movx	@dptr,a
   0E7F                    3586 00404$:
   0E7F 90s00r00           3587 	mov	dptr,#_smtp_crnl
   0E82 75 F0 80           3588 	mov	b,#0x80
   0E85 12s00r00           3589 	lcall	_strlen
   0E88 AA 82              3590 	mov	r2,dpl
   0E8A AB 83              3591 	mov	r3,dph
   0E8C 90s00r00           3592 	mov	dptr,#_psock_send_PARM_2
   0E8F 74r00              3593 	mov	a,#_smtp_crnl
   0E91 F0                 3594 	movx	@dptr,a
   0E92 A3                 3595 	inc	dptr
   0E93 74s00              3596 	mov	a,#(_smtp_crnl >> 8)
   0E95 F0                 3597 	movx	@dptr,a
   0E96 A3                 3598 	inc	dptr
   0E97 74 80              3599 	mov	a,#0x80
   0E99 F0                 3600 	movx	@dptr,a
   0E9A 90s00r00           3601 	mov	dptr,#_psock_send_PARM_3
   0E9D EA                 3602 	mov	a,r2
   0E9E F0                 3603 	movx	@dptr,a
   0E9F A3                 3604 	inc	dptr
   0EA0 EB                 3605 	mov	a,r3
   0EA1 F0                 3606 	movx	@dptr,a
   0EA2 90s00r00           3607 	mov	dptr,#_s
   0EA5 75 F0 00           3608 	mov	b,#0x00
   0EA8 78r00              3609 	mov	r0,#_psock_send
   0EAA 79s00              3610 	mov	r1,#(_psock_send >> 8)
   0EAC 7As00              3611 	mov	r2,#(_psock_send >> 16)
   0EAE 12s00r00           3612 	lcall	__sdcc_banked_call
   0EB1 E5 82              3613 	mov	a,dpl
   0EB3 70 03              3614 	jnz	00408$
   0EB5 F5 82              3615 	mov	dpl,a
   0EB7 22                 3616 	ret
   0EB8                    3617 00408$:
                    0EB8   3618 	C$smtp.c$245$4$111 ==.
                           3619 ;	..\apps\smtp\smtp.c:245: PSOCK_SEND_STR(&s.psock, (char *)smtp_content_type_text);
   0EB8 90s00r00           3620 	mov	dptr,#_s
   0EBB 74 F5              3621 	mov	a,#0xF5
   0EBD F0                 3622 	movx	@dptr,a
   0EBE A3                 3623 	inc	dptr
   0EBF E4                 3624 	clr	a
   0EC0 F0                 3625 	movx	@dptr,a
   0EC1                    3626 00410$:
   0EC1 90s00r00           3627 	mov	dptr,#_smtp_content_type_text
   0EC4 75 F0 80           3628 	mov	b,#0x80
   0EC7 12s00r00           3629 	lcall	_strlen
   0ECA AA 82              3630 	mov	r2,dpl
   0ECC AB 83              3631 	mov	r3,dph
   0ECE 90s00r00           3632 	mov	dptr,#_psock_send_PARM_2
   0ED1 74r00              3633 	mov	a,#_smtp_content_type_text
   0ED3 F0                 3634 	movx	@dptr,a
   0ED4 A3                 3635 	inc	dptr
   0ED5 74s00              3636 	mov	a,#(_smtp_content_type_text >> 8)
   0ED7 F0                 3637 	movx	@dptr,a
   0ED8 A3                 3638 	inc	dptr
   0ED9 74 80              3639 	mov	a,#0x80
   0EDB F0                 3640 	movx	@dptr,a
   0EDC 90s00r00           3641 	mov	dptr,#_psock_send_PARM_3
   0EDF EA                 3642 	mov	a,r2
   0EE0 F0                 3643 	movx	@dptr,a
   0EE1 A3                 3644 	inc	dptr
   0EE2 EB                 3645 	mov	a,r3
   0EE3 F0                 3646 	movx	@dptr,a
   0EE4 90s00r00           3647 	mov	dptr,#_s
   0EE7 75 F0 00           3648 	mov	b,#0x00
   0EEA 78r00              3649 	mov	r0,#_psock_send
   0EEC 79s00              3650 	mov	r1,#(_psock_send >> 8)
   0EEE 7As00              3651 	mov	r2,#(_psock_send >> 16)
   0EF0 12s00r00           3652 	lcall	__sdcc_banked_call
   0EF3 E5 82              3653 	mov	a,dpl
   0EF5 70 03              3654 	jnz	00414$
   0EF7 F5 82              3655 	mov	dpl,a
   0EF9 22                 3656 	ret
   0EFA                    3657 00414$:
                    0EFA   3658 	C$smtp.c$246$4$113 ==.
                           3659 ;	..\apps\smtp\smtp.c:246: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   0EFA 90s00r00           3660 	mov	dptr,#_s
   0EFD 74 F6              3661 	mov	a,#0xF6
   0EFF F0                 3662 	movx	@dptr,a
   0F00 A3                 3663 	inc	dptr
   0F01 E4                 3664 	clr	a
   0F02 F0                 3665 	movx	@dptr,a
   0F03                    3666 00416$:
   0F03 90s00r00           3667 	mov	dptr,#_smtp_crnl
   0F06 75 F0 80           3668 	mov	b,#0x80
   0F09 12s00r00           3669 	lcall	_strlen
   0F0C AA 82              3670 	mov	r2,dpl
   0F0E AB 83              3671 	mov	r3,dph
   0F10 90s00r00           3672 	mov	dptr,#_psock_send_PARM_2
   0F13 74r00              3673 	mov	a,#_smtp_crnl
   0F15 F0                 3674 	movx	@dptr,a
   0F16 A3                 3675 	inc	dptr
   0F17 74s00              3676 	mov	a,#(_smtp_crnl >> 8)
   0F19 F0                 3677 	movx	@dptr,a
   0F1A A3                 3678 	inc	dptr
   0F1B 74 80              3679 	mov	a,#0x80
   0F1D F0                 3680 	movx	@dptr,a
   0F1E 90s00r00           3681 	mov	dptr,#_psock_send_PARM_3
   0F21 EA                 3682 	mov	a,r2
   0F22 F0                 3683 	movx	@dptr,a
   0F23 A3                 3684 	inc	dptr
   0F24 EB                 3685 	mov	a,r3
   0F25 F0                 3686 	movx	@dptr,a
   0F26 90s00r00           3687 	mov	dptr,#_s
   0F29 75 F0 00           3688 	mov	b,#0x00
   0F2C 78r00              3689 	mov	r0,#_psock_send
   0F2E 79s00              3690 	mov	r1,#(_psock_send >> 8)
   0F30 7As00              3691 	mov	r2,#(_psock_send >> 16)
   0F32 12s00r00           3692 	lcall	__sdcc_banked_call
   0F35 E5 82              3693 	mov	a,dpl
   0F37 70 03              3694 	jnz	00420$
   0F39 F5 82              3695 	mov	dpl,a
   0F3B 22                 3696 	ret
   0F3C                    3697 00420$:
                    0F3C   3698 	C$smtp.c$247$4$115 ==.
                           3699 ;	..\apps\smtp\smtp.c:247: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   0F3C 90s00r00           3700 	mov	dptr,#_s
   0F3F 74 F7              3701 	mov	a,#0xF7
   0F41 F0                 3702 	movx	@dptr,a
   0F42 A3                 3703 	inc	dptr
   0F43 E4                 3704 	clr	a
   0F44 F0                 3705 	movx	@dptr,a
   0F45                    3706 00422$:
   0F45 90s00r00           3707 	mov	dptr,#_smtp_crnl
   0F48 75 F0 80           3708 	mov	b,#0x80
   0F4B 12s00r00           3709 	lcall	_strlen
   0F4E AA 82              3710 	mov	r2,dpl
   0F50 AB 83              3711 	mov	r3,dph
   0F52 90s00r00           3712 	mov	dptr,#_psock_send_PARM_2
   0F55 74r00              3713 	mov	a,#_smtp_crnl
   0F57 F0                 3714 	movx	@dptr,a
   0F58 A3                 3715 	inc	dptr
   0F59 74s00              3716 	mov	a,#(_smtp_crnl >> 8)
   0F5B F0                 3717 	movx	@dptr,a
   0F5C A3                 3718 	inc	dptr
   0F5D 74 80              3719 	mov	a,#0x80
   0F5F F0                 3720 	movx	@dptr,a
   0F60 90s00r00           3721 	mov	dptr,#_psock_send_PARM_3
   0F63 EA                 3722 	mov	a,r2
   0F64 F0                 3723 	movx	@dptr,a
   0F65 A3                 3724 	inc	dptr
   0F66 EB                 3725 	mov	a,r3
   0F67 F0                 3726 	movx	@dptr,a
   0F68 90s00r00           3727 	mov	dptr,#_s
   0F6B 75 F0 00           3728 	mov	b,#0x00
   0F6E 78r00              3729 	mov	r0,#_psock_send
   0F70 79s00              3730 	mov	r1,#(_psock_send >> 8)
   0F72 7As00              3731 	mov	r2,#(_psock_send >> 16)
   0F74 12s00r00           3732 	lcall	__sdcc_banked_call
   0F77 E5 82              3733 	mov	a,dpl
   0F79 70 03              3734 	jnz	00426$
   0F7B F5 82              3735 	mov	dpl,a
   0F7D 22                 3736 	ret
   0F7E                    3737 00426$:
                    0F7E   3738 	C$smtp.c$249$4$117 ==.
                           3739 ;	..\apps\smtp\smtp.c:249: PSOCK_SEND(&s.psock, s.msg, s.msglen);
   0F7E 90s00r00           3740 	mov	dptr,#_s
   0F81 74 F9              3741 	mov	a,#0xF9
   0F83 F0                 3742 	movx	@dptr,a
   0F84 A3                 3743 	inc	dptr
   0F85 E4                 3744 	clr	a
   0F86 F0                 3745 	movx	@dptr,a
   0F87                    3746 00428$:
   0F87 90s00r27           3747 	mov	dptr,#(_s + 0x0027)
   0F8A E0                 3748 	movx	a,@dptr
   0F8B FA                 3749 	mov	r2,a
   0F8C A3                 3750 	inc	dptr
   0F8D E0                 3751 	movx	a,@dptr
   0F8E FB                 3752 	mov	r3,a
   0F8F A3                 3753 	inc	dptr
   0F90 E0                 3754 	movx	a,@dptr
   0F91 FC                 3755 	mov	r4,a
   0F92 90s00r2A           3756 	mov	dptr,#(_s + 0x002a)
   0F95 E0                 3757 	movx	a,@dptr
   0F96 FD                 3758 	mov	r5,a
   0F97 A3                 3759 	inc	dptr
   0F98 E0                 3760 	movx	a,@dptr
   0F99 FE                 3761 	mov	r6,a
   0F9A 90s00r00           3762 	mov	dptr,#_psock_send_PARM_2
   0F9D EA                 3763 	mov	a,r2
   0F9E F0                 3764 	movx	@dptr,a
   0F9F A3                 3765 	inc	dptr
   0FA0 EB                 3766 	mov	a,r3
   0FA1 F0                 3767 	movx	@dptr,a
   0FA2 A3                 3768 	inc	dptr
   0FA3 EC                 3769 	mov	a,r4
   0FA4 F0                 3770 	movx	@dptr,a
   0FA5 90s00r00           3771 	mov	dptr,#_psock_send_PARM_3
   0FA8 ED                 3772 	mov	a,r5
   0FA9 F0                 3773 	movx	@dptr,a
   0FAA A3                 3774 	inc	dptr
   0FAB EE                 3775 	mov	a,r6
   0FAC F0                 3776 	movx	@dptr,a
   0FAD 90s00r00           3777 	mov	dptr,#_s
   0FB0 75 F0 00           3778 	mov	b,#0x00
   0FB3 78r00              3779 	mov	r0,#_psock_send
   0FB5 79s00              3780 	mov	r1,#(_psock_send >> 8)
   0FB7 7As00              3781 	mov	r2,#(_psock_send >> 16)
   0FB9 12s00r00           3782 	lcall	__sdcc_banked_call
   0FBC E5 82              3783 	mov	a,dpl
   0FBE 70 03              3784 	jnz	00432$
   0FC0 F5 82              3785 	mov	dpl,a
   0FC2 22                 3786 	ret
   0FC3                    3787 00432$:
                    0FC3   3788 	C$smtp.c$251$4$119 ==.
                           3789 ;	..\apps\smtp\smtp.c:251: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnlperiodcrnl);
   0FC3 90s00r00           3790 	mov	dptr,#_s
   0FC6 74 FB              3791 	mov	a,#0xFB
   0FC8 F0                 3792 	movx	@dptr,a
   0FC9 A3                 3793 	inc	dptr
   0FCA E4                 3794 	clr	a
   0FCB F0                 3795 	movx	@dptr,a
   0FCC                    3796 00434$:
   0FCC 90s00r00           3797 	mov	dptr,#_smtp_crnlperiodcrnl
   0FCF 75 F0 80           3798 	mov	b,#0x80
   0FD2 12s00r00           3799 	lcall	_strlen
   0FD5 AA 82              3800 	mov	r2,dpl
   0FD7 AB 83              3801 	mov	r3,dph
   0FD9 90s00r00           3802 	mov	dptr,#_psock_send_PARM_2
   0FDC 74r00              3803 	mov	a,#_smtp_crnlperiodcrnl
   0FDE F0                 3804 	movx	@dptr,a
   0FDF A3                 3805 	inc	dptr
   0FE0 74s00              3806 	mov	a,#(_smtp_crnlperiodcrnl >> 8)
   0FE2 F0                 3807 	movx	@dptr,a
   0FE3 A3                 3808 	inc	dptr
   0FE4 74 80              3809 	mov	a,#0x80
   0FE6 F0                 3810 	movx	@dptr,a
   0FE7 90s00r00           3811 	mov	dptr,#_psock_send_PARM_3
   0FEA EA                 3812 	mov	a,r2
   0FEB F0                 3813 	movx	@dptr,a
   0FEC A3                 3814 	inc	dptr
   0FED EB                 3815 	mov	a,r3
   0FEE F0                 3816 	movx	@dptr,a
   0FEF 90s00r00           3817 	mov	dptr,#_s
   0FF2 75 F0 00           3818 	mov	b,#0x00
   0FF5 78r00              3819 	mov	r0,#_psock_send
   0FF7 79s00              3820 	mov	r1,#(_psock_send >> 8)
   0FF9 7As00              3821 	mov	r2,#(_psock_send >> 16)
   0FFB 12s00r00           3822 	lcall	__sdcc_banked_call
   0FFE E5 82              3823 	mov	a,dpl
   1000 70 03              3824 	jnz	00438$
   1002 F5 82              3825 	mov	dpl,a
   1004 22                 3826 	ret
   1005                    3827 00438$:
                    1005   3828 	C$smtp.c$253$4$121 ==.
                           3829 ;	..\apps\smtp\smtp.c:253: PSOCK_READTO(&s.psock, ISO_nl);
   1005 90s00r00           3830 	mov	dptr,#_s
   1008 74 FD              3831 	mov	a,#0xFD
   100A F0                 3832 	movx	@dptr,a
   100B A3                 3833 	inc	dptr
   100C E4                 3834 	clr	a
   100D F0                 3835 	movx	@dptr,a
   100E                    3836 00440$:
   100E 90s00r00           3837 	mov	dptr,#_psock_readto_PARM_2
   1011 74 0A              3838 	mov	a,#0x0A
   1013 F0                 3839 	movx	@dptr,a
   1014 90s00r00           3840 	mov	dptr,#_s
   1017 75 F0 00           3841 	mov	b,#0x00
   101A 78r00              3842 	mov	r0,#_psock_readto
   101C 79s00              3843 	mov	r1,#(_psock_readto >> 8)
   101E 7As00              3844 	mov	r2,#(_psock_readto >> 16)
   1020 12s00r00           3845 	lcall	__sdcc_banked_call
   1023 E5 82              3846 	mov	a,dpl
   1025 70 03              3847 	jnz	00444$
   1027 F5 82              3848 	mov	dpl,a
   1029 22                 3849 	ret
   102A                    3850 00444$:
                    102A   3851 	C$smtp.c$255$3$3 ==.
                           3852 ;	..\apps\smtp\smtp.c:255: if(s.inputbuffer[0] != ISO_2) {
   102A 90s00r32           3853 	mov	dptr,#(_s + 0x0032)
   102D E0                 3854 	movx	a,@dptr
   102E FA                 3855 	mov	r2,a
   102F BA 32 02           3856 	cjne	r2,#0x32,00688$
   1032 80 17              3857 	sjmp	00454$
   1034                    3858 00688$:
                    1034   3859 	C$smtp.c$256$4$123 ==.
                           3860 ;	..\apps\smtp\smtp.c:256: PSOCK_CLOSE(&s.psock);
   1034 90s00r00           3861 	mov	dptr,#_uip_flags
   1037 74 10              3862 	mov	a,#0x10
   1039 F0                 3863 	movx	@dptr,a
