                    00A5    715 _P1MDOUT	=	0x00a5
                    00A6    716 G$P2MDOUT$0$0 == 0x00a6
                    00A6    717 _P2MDOUT	=	0x00a6
                    00A7    718 G$P3MDOUT$0$0 == 0x00a7
                    00A7    719 _P3MDOUT	=	0x00a7
                    00AD    720 G$P1MDIN$0$0 == 0x00ad
                    00AD    721 _P1MDIN	=	0x00ad
                    00B7    722 G$FLACL$0$0 == 0x00b7
                    00B7    723 _FLACL	=	0x00b7
                    00C8    724 G$P4$0$0 == 0x00c8
                    00C8    725 _P4	=	0x00c8
                    00D8    726 G$P5$0$0 == 0x00d8
                    00D8    727 _P5	=	0x00d8
                    00E1    728 G$XBR0$0$0 == 0x00e1
                    00E1    729 _XBR0	=	0x00e1
                    00E2    730 G$XBR1$0$0 == 0x00e2
                    00E2    731 _XBR1	=	0x00e2
                    00E3    732 G$XBR2$0$0 == 0x00e3
                    00E3    733 _XBR2	=	0x00e3
                    00E8    734 G$P6$0$0 == 0x00e8
                    00E8    735 _P6	=	0x00e8
                    00F8    736 G$P7$0$0 == 0x00f8
                    00F8    737 _P7	=	0x00f8
                    8C8A    738 G$TMR0$0$0 == 0x8c8a
                    8C8A    739 _TMR0	=	0x8c8a
                    8D8B    740 G$TMR1$0$0 == 0x8d8b
                    8D8B    741 _TMR1	=	0x8d8b
                    CDCC    742 G$TMR2$0$0 == 0xcdcc
                    CDCC    743 _TMR2	=	0xcdcc
                    CBCA    744 G$RCAP2$0$0 == 0xcbca
                    CBCA    745 _RCAP2	=	0xcbca
                    BFBE    746 G$ADC0$0$0 == 0xbfbe
                    BFBE    747 _ADC0	=	0xbfbe
                    C5C4    748 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    749 _ADC0GT	=	0xc5c4
                    C7C6    750 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    751 _ADC0LT	=	0xc7c6
                    D3D2    752 G$DAC0$0$0 == 0xd3d2
                    D3D2    753 _DAC0	=	0xd3d2
                    FAF9    754 G$PCA0$0$0 == 0xfaf9
                    FAF9    755 _PCA0	=	0xfaf9
                    FCFB    756 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    757 _PCA0CP0	=	0xfcfb
                    FEFD    758 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    759 _PCA0CP1	=	0xfefd
                    EAE9    760 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    761 _PCA0CP2	=	0xeae9
                    ECEB    762 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    763 _PCA0CP3	=	0xeceb
                    EEED    764 G$PCA0CP4$0$0 == 0xeeed
                    EEED    765 _PCA0CP4	=	0xeeed
                    E2E1    766 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    767 _PCA0CP5	=	0xe2e1
                    CDCC    768 G$TMR3$0$0 == 0xcdcc
                    CDCC    769 _TMR3	=	0xcdcc
                    CBCA    770 G$RCAP3$0$0 == 0xcbca
                    CBCA    771 _RCAP3	=	0xcbca
                    D3D2    772 G$DAC1$0$0 == 0xd3d2
                    D3D2    773 _DAC1	=	0xd3d2
                    CDCC    774 G$TMR4$0$0 == 0xcdcc
                    CDCC    775 _TMR4	=	0xcdcc
                    CBCA    776 G$RCAP4$0$0 == 0xcbca
                    CBCA    777 _RCAP4	=	0xcbca
                    C2C1    778 G$MAC0A$0$0 == 0xc2c1
                    C2C1    779 _MAC0A	=	0xc2c1
                    96959493    780 G$MAC0ACC$0$0 == 0x96959493
                    96959493    781 _MAC0ACC	=	0x96959493
                    CFCE    782 G$MAC0RND$0$0 == 0xcfce
                    CFCE    783 _MAC0RND	=	0xcfce
                            784 ;--------------------------------------------------------
                            785 ; special function bits
                            786 ;--------------------------------------------------------
                            787 	.area RSEG    (DATA)
                    0080    788 G$P0_0$0$0 == 0x0080
                    0080    789 _P0_0	=	0x0080
                    0081    790 G$P0_1$0$0 == 0x0081
                    0081    791 _P0_1	=	0x0081
                    0082    792 G$P0_2$0$0 == 0x0082
                    0082    793 _P0_2	=	0x0082
                    0083    794 G$P0_3$0$0 == 0x0083
                    0083    795 _P0_3	=	0x0083
                    0084    796 G$P0_4$0$0 == 0x0084
                    0084    797 _P0_4	=	0x0084
                    0085    798 G$P0_5$0$0 == 0x0085
                    0085    799 _P0_5	=	0x0085
                    0086    800 G$P0_6$0$0 == 0x0086
                    0086    801 _P0_6	=	0x0086
                    0087    802 G$P0_7$0$0 == 0x0087
                    0087    803 _P0_7	=	0x0087
                    0088    804 G$IT0$0$0 == 0x0088
                    0088    805 _IT0	=	0x0088
                    0089    806 G$IE0$0$0 == 0x0089
                    0089    807 _IE0	=	0x0089
                    008A    808 G$IT1$0$0 == 0x008a
                    008A    809 _IT1	=	0x008a
                    008B    810 G$IE1$0$0 == 0x008b
                    008B    811 _IE1	=	0x008b
                    008C    812 G$TR0$0$0 == 0x008c
                    008C    813 _TR0	=	0x008c
                    008D    814 G$TF0$0$0 == 0x008d
                    008D    815 _TF0	=	0x008d
                    008E    816 G$TR1$0$0 == 0x008e
                    008E    817 _TR1	=	0x008e
                    008F    818 G$TF1$0$0 == 0x008f
                    008F    819 _TF1	=	0x008f
                    0088    820 G$CP0HYN0$0$0 == 0x0088
                    0088    821 _CP0HYN0	=	0x0088
                    0089    822 G$CP0HYN1$0$0 == 0x0089
                    0089    823 _CP0HYN1	=	0x0089
                    008A    824 G$CP0HYP0$0$0 == 0x008a
                    008A    825 _CP0HYP0	=	0x008a
                    008B    826 G$CP0HYP1$0$0 == 0x008b
                    008B    827 _CP0HYP1	=	0x008b
                    008C    828 G$CP0FIF$0$0 == 0x008c
                    008C    829 _CP0FIF	=	0x008c
                    008D    830 G$CP0RIF$0$0 == 0x008d
                    008D    831 _CP0RIF	=	0x008d
                    008E    832 G$CP0OUT$0$0 == 0x008e
                    008E    833 _CP0OUT	=	0x008e
                    008F    834 G$CP0EN$0$0 == 0x008f
                    008F    835 _CP0EN	=	0x008f
                    0088    836 G$CP1HYN0$0$0 == 0x0088
                    0088    837 _CP1HYN0	=	0x0088
                    0089    838 G$CP1HYN1$0$0 == 0x0089
                    0089    839 _CP1HYN1	=	0x0089
                    008A    840 G$CP1HYP0$0$0 == 0x008a
                    008A    841 _CP1HYP0	=	0x008a
                    008B    842 G$CP1HYP1$0$0 == 0x008b
                    008B    843 _CP1HYP1	=	0x008b
                    008C    844 G$CP1FIF$0$0 == 0x008c
                    008C    845 _CP1FIF	=	0x008c
                    008D    846 G$CP1RIF$0$0 == 0x008d
                    008D    847 _CP1RIF	=	0x008d
                    008E    848 G$CP1OUT$0$0 == 0x008e
                    008E    849 _CP1OUT	=	0x008e
                    008F    850 G$CP1EN$0$0 == 0x008f
                    008F    851 _CP1EN	=	0x008f
                    0088    852 G$FLHBUSY$0$0 == 0x0088
                    0088    853 _FLHBUSY	=	0x0088
                    0090    854 G$P1_0$0$0 == 0x0090
                    0090    855 _P1_0	=	0x0090
                    0091    856 G$P1_1$0$0 == 0x0091
                    0091    857 _P1_1	=	0x0091
                    0092    858 G$P1_2$0$0 == 0x0092
                    0092    859 _P1_2	=	0x0092
                    0093    860 G$P1_3$0$0 == 0x0093
                    0093    861 _P1_3	=	0x0093
                    0094    862 G$P1_4$0$0 == 0x0094
                    0094    863 _P1_4	=	0x0094
                    0095    864 G$P1_5$0$0 == 0x0095
                    0095    865 _P1_5	=	0x0095
                    0096    866 G$P1_6$0$0 == 0x0096
                    0096    867 _P1_6	=	0x0096
                    0097    868 G$P1_7$0$0 == 0x0097
                    0097    869 _P1_7	=	0x0097
                    0098    870 G$RI0$0$0 == 0x0098
                    0098    871 _RI0	=	0x0098
                    0098    872 G$RI$0$0 == 0x0098
                    0098    873 _RI	=	0x0098
                    0099    874 G$TI0$0$0 == 0x0099
                    0099    875 _TI0	=	0x0099
                    0099    876 G$TI$0$0 == 0x0099
                    0099    877 _TI	=	0x0099
                    009A    878 G$RB80$0$0 == 0x009a
                    009A    879 _RB80	=	0x009a
                    009B    880 G$TB80$0$0 == 0x009b
                    009B    881 _TB80	=	0x009b
                    009C    882 G$REN0$0$0 == 0x009c
                    009C    883 _REN0	=	0x009c
                    009C    884 G$REN$0$0 == 0x009c
                    009C    885 _REN	=	0x009c
                    009D    886 G$SM20$0$0 == 0x009d
                    009D    887 _SM20	=	0x009d
                    009E    888 G$SM10$0$0 == 0x009e
                    009E    889 _SM10	=	0x009e
                    009F    890 G$SM00$0$0 == 0x009f
                    009F    891 _SM00	=	0x009f
                    0098    892 G$RI1$0$0 == 0x0098
                    0098    893 _RI1	=	0x0098
                    0099    894 G$TI1$0$0 == 0x0099
                    0099    895 _TI1	=	0x0099
                    009A    896 G$RB81$0$0 == 0x009a
                    009A    897 _RB81	=	0x009a
                    009B    898 G$TB81$0$0 == 0x009b
                    009B    899 _TB81	=	0x009b
                    009C    900 G$REN1$0$0 == 0x009c
                    009C    901 _REN1	=	0x009c
                    009D    902 G$MCE1$0$0 == 0x009d
                    009D    903 _MCE1	=	0x009d
                    009F    904 G$S1MODE$0$0 == 0x009f
                    009F    905 _S1MODE	=	0x009f
                    00A0    906 G$P2_0$0$0 == 0x00a0
                    00A0    907 _P2_0	=	0x00a0
                    00A1    908 G$P2_1$0$0 == 0x00a1
                    00A1    909 _P2_1	=	0x00a1
                    00A2    910 G$P2_2$0$0 == 0x00a2
                    00A2    911 _P2_2	=	0x00a2
                    00A3    912 G$P2_3$0$0 == 0x00a3
                    00A3    913 _P2_3	=	0x00a3
                    00A4    914 G$P2_4$0$0 == 0x00a4
                    00A4    915 _P2_4	=	0x00a4
                    00A5    916 G$P2_5$0$0 == 0x00a5
                    00A5    917 _P2_5	=	0x00a5
                    00A6    918 G$P2_6$0$0 == 0x00a6
                    00A6    919 _P2_6	=	0x00a6
                    00A7    920 G$P2_7$0$0 == 0x00a7
                    00A7    921 _P2_7	=	0x00a7
                    00A8    922 G$EX0$0$0 == 0x00a8
                    00A8    923 _EX0	=	0x00a8
                    00A9    924 G$ET0$0$0 == 0x00a9
                    00A9    925 _ET0	=	0x00a9
                    00AA    926 G$EX1$0$0 == 0x00aa
                    00AA    927 _EX1	=	0x00aa
                    00AB    928 G$ET1$0$0 == 0x00ab
                    00AB    929 _ET1	=	0x00ab
                    00AC    930 G$ES0$0$0 == 0x00ac
                    00AC    931 _ES0	=	0x00ac
                    00AC    932 G$ES$0$0 == 0x00ac
                    00AC    933 _ES	=	0x00ac
                    00AD    934 G$ET2$0$0 == 0x00ad
                    00AD    935 _ET2	=	0x00ad
                    00AF    936 G$EA$0$0 == 0x00af
                    00AF    937 _EA	=	0x00af
                    00B0    938 G$P3_0$0$0 == 0x00b0
                    00B0    939 _P3_0	=	0x00b0
                    00B1    940 G$P3_1$0$0 == 0x00b1
                    00B1    941 _P3_1	=	0x00b1
                    00B2    942 G$P3_2$0$0 == 0x00b2
                    00B2    943 _P3_2	=	0x00b2
                    00B3    944 G$P3_3$0$0 == 0x00b3
                    00B3    945 _P3_3	=	0x00b3
                    00B4    946 G$P3_4$0$0 == 0x00b4
                    00B4    947 _P3_4	=	0x00b4
                    00B5    948 G$P3_5$0$0 == 0x00b5
                    00B5    949 _P3_5	=	0x00b5
                    00B6    950 G$P3_6$0$0 == 0x00b6
                    00B6    951 _P3_6	=	0x00b6
                    00B7    952 G$P3_7$0$0 == 0x00b7
                    00B7    953 _P3_7	=	0x00b7
                    00B8    954 G$PX0$0$0 == 0x00b8
                    00B8    955 _PX0	=	0x00b8
                    00B9    956 G$PT0$0$0 == 0x00b9
                    00B9    957 _PT0	=	0x00b9
                    00BA    958 G$PX1$0$0 == 0x00ba
                    00BA    959 _PX1	=	0x00ba
                    00BB    960 G$PT1$0$0 == 0x00bb
                    00BB    961 _PT1	=	0x00bb
                    00BC    962 G$PS0$0$0 == 0x00bc
                    00BC    963 _PS0	=	0x00bc
                    00BC    964 G$PS$0$0 == 0x00bc
                    00BC    965 _PS	=	0x00bc
                    00BD    966 G$PT2$0$0 == 0x00bd
                    00BD    967 _PT2	=	0x00bd
                    00C0    968 G$SMBTOE$0$0 == 0x00c0
                    00C0    969 _SMBTOE	=	0x00c0
                    00C1    970 G$SMBFTE$0$0 == 0x00c1
                    00C1    971 _SMBFTE	=	0x00c1
                    00C2    972 G$AA$0$0 == 0x00c2
                    00C2    973 _AA	=	0x00c2
                    00C3    974 G$SI$0$0 == 0x00c3
                    00C3    975 _SI	=	0x00c3
                    00C4    976 G$STO$0$0 == 0x00c4
                    00C4    977 _STO	=	0x00c4
                    00C5    978 G$STA$0$0 == 0x00c5
                    00C5    979 _STA	=	0x00c5
                    00C6    980 G$ENSMB$0$0 == 0x00c6
                    00C6    981 _ENSMB	=	0x00c6
                    00C7    982 G$BUSY$0$0 == 0x00c7
                    00C7    983 _BUSY	=	0x00c7
                    00C0    984 G$MAC0N$0$0 == 0x00c0
                    00C0    985 _MAC0N	=	0x00c0
                    00C1    986 G$MAC0SO$0$0 == 0x00c1
                    00C1    987 _MAC0SO	=	0x00c1
                    00C2    988 G$MAC0Z$0$0 == 0x00c2
                    00C2    989 _MAC0Z	=	0x00c2
                    00C3    990 G$MAC0HO$0$0 == 0x00c3
                    00C3    991 _MAC0HO	=	0x00c3
                    00C8    992 G$CPRL2$0$0 == 0x00c8
                    00C8    993 _CPRL2	=	0x00c8
                    00C9    994 G$CT2$0$0 == 0x00c9
                    00C9    995 _CT2	=	0x00c9
                    00CA    996 G$TR2$0$0 == 0x00ca
                    00CA    997 _TR2	=	0x00ca
                    00CB    998 G$EXEN2$0$0 == 0x00cb
                    00CB    999 _EXEN2	=	0x00cb
                    00CE   1000 G$EXF2$0$0 == 0x00ce
                    00CE   1001 _EXF2	=	0x00ce
                    00CF   1002 G$TF2$0$0 == 0x00cf
                    00CF   1003 _TF2	=	0x00cf
                    00C8   1004 G$CPRL3$0$0 == 0x00c8
                    00C8   1005 _CPRL3	=	0x00c8
                    00C9   1006 G$CT3$0$0 == 0x00c9
                    00C9   1007 _CT3	=	0x00c9
                    00CA   1008 G$TR3$0$0 == 0x00ca
                    00CA   1009 _TR3	=	0x00ca
                    00CB   1010 G$EXEN3$0$0 == 0x00cb
                    00CB   1011 _EXEN3	=	0x00cb
                    00CE   1012 G$EXF3$0$0 == 0x00ce
                    00CE   1013 _EXF3	=	0x00ce
                    00CF   1014 G$TF3$0$0 == 0x00cf
                    00CF   1015 _TF3	=	0x00cf
                    00C8   1016 G$CPRL4$0$0 == 0x00c8
                    00C8   1017 _CPRL4	=	0x00c8
                    00C9   1018 G$CT4$0$0 == 0x00c9
                    00C9   1019 _CT4	=	0x00c9
                    00CA   1020 G$TR4$0$0 == 0x00ca
                    00CA   1021 _TR4	=	0x00ca
                    00CB   1022 G$EXEN4$0$0 == 0x00cb
                    00CB   1023 _EXEN4	=	0x00cb
                    00CE   1024 G$EXF4$0$0 == 0x00ce
                    00CE   1025 _EXF4	=	0x00ce
                    00CF   1026 G$TF4$0$0 == 0x00cf
                    00CF   1027 _TF4	=	0x00cf
                    00C8   1028 G$P4_0$0$0 == 0x00c8
                    00C8   1029 _P4_0	=	0x00c8
                    00C9   1030 G$P4_1$0$0 == 0x00c9
                    00C9   1031 _P4_1	=	0x00c9
                    00CA   1032 G$P4_2$0$0 == 0x00ca
                    00CA   1033 _P4_2	=	0x00ca
                    00CB   1034 G$P4_3$0$0 == 0x00cb
                    00CB   1035 _P4_3	=	0x00cb
                    00CC   1036 G$P4_4$0$0 == 0x00cc
                    00CC   1037 _P4_4	=	0x00cc
                    00CD   1038 G$P4_5$0$0 == 0x00cd
                    00CD   1039 _P4_5	=	0x00cd
                    00CE   1040 G$P4_6$0$0 == 0x00ce
                    00CE   1041 _P4_6	=	0x00ce
                    00CF   1042 G$P4_7$0$0 == 0x00cf
                    00CF   1043 _P4_7	=	0x00cf
                    00D0   1044 G$P$0$0 == 0x00d0
                    00D0   1045 _P	=	0x00d0
                    00D1   1046 G$F1$0$0 == 0x00d1
                    00D1   1047 _F1	=	0x00d1
                    00D2   1048 G$OV$0$0 == 0x00d2
                    00D2   1049 _OV	=	0x00d2
                    00D3   1050 G$RS0$0$0 == 0x00d3
                    00D3   1051 _RS0	=	0x00d3
                    00D4   1052 G$RS1$0$0 == 0x00d4
                    00D4   1053 _RS1	=	0x00d4
                    00D5   1054 G$F0$0$0 == 0x00d5
                    00D5   1055 _F0	=	0x00d5
                    00D6   1056 G$AC$0$0 == 0x00d6
                    00D6   1057 _AC	=	0x00d6
                    00D7   1058 G$CY$0$0 == 0x00d7
                    00D7   1059 _CY	=	0x00d7
                    00D8   1060 G$CCF0$0$0 == 0x00d8
                    00D8   1061 _CCF0	=	0x00d8
                    00D9   1062 G$CCF1$0$0 == 0x00d9
                    00D9   1063 _CCF1	=	0x00d9
                    00DA   1064 G$CCF2$0$0 == 0x00da
                    00DA   1065 _CCF2	=	0x00da
                    00DB   1066 G$CCF3$0$0 == 0x00db
                    00DB   1067 _CCF3	=	0x00db
                    00DC   1068 G$CCF4$0$0 == 0x00dc
                    00DC   1069 _CCF4	=	0x00dc
                    00DD   1070 G$CCF5$0$0 == 0x00dd
                    00DD   1071 _CCF5	=	0x00dd
                    00DE   1072 G$CR$0$0 == 0x00de
                    00DE   1073 _CR	=	0x00de
                    00DF   1074 G$CF$0$0 == 0x00df
                    00DF   1075 _CF	=	0x00df
                    00D8   1076 G$P5_0$0$0 == 0x00d8
                    00D8   1077 _P5_0	=	0x00d8
                    00D9   1078 G$P5_1$0$0 == 0x00d9
                    00D9   1079 _P5_1	=	0x00d9
                    00DA   1080 G$P5_2$0$0 == 0x00da
                    00DA   1081 _P5_2	=	0x00da
                    00DB   1082 G$P5_3$0$0 == 0x00db
                    00DB   1083 _P5_3	=	0x00db
                    00DC   1084 G$P5_4$0$0 == 0x00dc
                    00DC   1085 _P5_4	=	0x00dc
                    00DD   1086 G$P5_5$0$0 == 0x00dd
                    00DD   1087 _P5_5	=	0x00dd
                    00DE   1088 G$P5_6$0$0 == 0x00de
                    00DE   1089 _P5_6	=	0x00de
                    00DF   1090 G$P5_7$0$0 == 0x00df
                    00DF   1091 _P5_7	=	0x00df
                    00E8   1092 G$AD0LJST$0$0 == 0x00e8
                    00E8   1093 _AD0LJST	=	0x00e8
                    00E9   1094 G$AD0WINT$0$0 == 0x00e9
                    00E9   1095 _AD0WINT	=	0x00e9
                    00EA   1096 G$AD0CM0$0$0 == 0x00ea
                    00EA   1097 _AD0CM0	=	0x00ea
                    00EB   1098 G$AD0CM1$0$0 == 0x00eb
                    00EB   1099 _AD0CM1	=	0x00eb
                    00EC   1100 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1101 _AD0BUSY	=	0x00ec
                    00ED   1102 G$AD0INT$0$0 == 0x00ed
                    00ED   1103 _AD0INT	=	0x00ed
                    00EE   1104 G$AD0TM$0$0 == 0x00ee
                    00EE   1105 _AD0TM	=	0x00ee
                    00EF   1106 G$AD0EN$0$0 == 0x00ef
                    00EF   1107 _AD0EN	=	0x00ef
                    00E8   1108 G$AD2WINT$0$0 == 0x00e8
                    00E8   1109 _AD2WINT	=	0x00e8
                    00E9   1110 G$AD2CM0$0$0 == 0x00e9
                    00E9   1111 _AD2CM0	=	0x00e9
                    00EA   1112 G$AD2CM1$0$0 == 0x00ea
                    00EA   1113 _AD2CM1	=	0x00ea
                    00EB   1114 G$AD2CM2$0$0 == 0x00eb
                    00EB   1115 _AD2CM2	=	0x00eb
                    00EC   1116 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1117 _AD2BUSY	=	0x00ec
                    00ED   1118 G$AD2INT$0$0 == 0x00ed
                    00ED   1119 _AD2INT	=	0x00ed
                    00EE   1120 G$AD2TM$0$0 == 0x00ee
                    00EE   1121 _AD2TM	=	0x00ee
                    00EF   1122 G$AD2EN$0$0 == 0x00ef
                    00EF   1123 _AD2EN	=	0x00ef
                    00E8   1124 G$P6_0$0$0 == 0x00e8
                    00E8   1125 _P6_0	=	0x00e8
                    00E9   1126 G$P6_1$0$0 == 0x00e9
                    00E9   1127 _P6_1	=	0x00e9
                    00EA   1128 G$P6_2$0$0 == 0x00ea
                    00EA   1129 _P6_2	=	0x00ea
                    00EB   1130 G$P6_3$0$0 == 0x00eb
                    00EB   1131 _P6_3	=	0x00eb
                    00EC   1132 G$P6_4$0$0 == 0x00ec
                    00EC   1133 _P6_4	=	0x00ec
                    00ED   1134 G$P6_5$0$0 == 0x00ed
                    00ED   1135 _P6_5	=	0x00ed
                    00EE   1136 G$P6_6$0$0 == 0x00ee
                    00EE   1137 _P6_6	=	0x00ee
                    00EF   1138 G$P6_7$0$0 == 0x00ef
                    00EF   1139 _P6_7	=	0x00ef
                    00F8   1140 G$SPIEN$0$0 == 0x00f8
                    00F8   1141 _SPIEN	=	0x00f8
                    00F9   1142 G$TXBMT$0$0 == 0x00f9
                    00F9   1143 _TXBMT	=	0x00f9
                    00FA   1144 G$NSSMD0$0$0 == 0x00fa
                    00FA   1145 _NSSMD0	=	0x00fa
                    00FB   1146 G$NSSMD1$0$0 == 0x00fb
                    00FB   1147 _NSSMD1	=	0x00fb
                    00FC   1148 G$RXOVRN$0$0 == 0x00fc
                    00FC   1149 _RXOVRN	=	0x00fc
                    00FD   1150 G$MODF$0$0 == 0x00fd
                    00FD   1151 _MODF	=	0x00fd
                    00FE   1152 G$WCOL$0$0 == 0x00fe
                    00FE   1153 _WCOL	=	0x00fe
                    00FF   1154 G$SPIF$0$0 == 0x00ff
                    00FF   1155 _SPIF	=	0x00ff
                    00F8   1156 G$P7_0$0$0 == 0x00f8
                    00F8   1157 _P7_0	=	0x00f8
                    00F9   1158 G$P7_1$0$0 == 0x00f9
                    00F9   1159 _P7_1	=	0x00f9
                    00FA   1160 G$P7_2$0$0 == 0x00fa
                    00FA   1161 _P7_2	=	0x00fa
                    00FB   1162 G$P7_3$0$0 == 0x00fb
                    00FB   1163 _P7_3	=	0x00fb
                    00FC   1164 G$P7_4$0$0 == 0x00fc
                    00FC   1165 _P7_4	=	0x00fc
                    00FD   1166 G$P7_5$0$0 == 0x00fd
                    00FD   1167 _P7_5	=	0x00fd
                    00FE   1168 G$P7_6$0$0 == 0x00fe
                    00FE   1169 _P7_6	=	0x00fe
                    00FF   1170 G$P7_7$0$0 == 0x00ff
                    00FF   1171 _P7_7	=	0x00ff
                           1172 ;--------------------------------------------------------
                           1173 ; overlayable register banks
                           1174 ;--------------------------------------------------------
                           1175 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1176 	.ds 8
                           1177 ;--------------------------------------------------------
                           1178 ; internal ram data
                           1179 ;--------------------------------------------------------
                           1180 	.area DSEG    (DATA)
                           1181 ;--------------------------------------------------------
                           1182 ; overlayable items in internal ram 
                           1183 ;--------------------------------------------------------
                           1184 	.area OSEG    (OVR,DATA)
                           1185 ;--------------------------------------------------------
                           1186 ; indirectly addressable internal ram data
                           1187 ;--------------------------------------------------------
                           1188 	.area ISEG    (DATA)
                    0000   1189 Lwrite_config_to_flash$i$1$1==.
   0000                    1190 _write_config_to_flash_i_1_1:
   0000                    1191 	.ds 2
                           1192 ;--------------------------------------------------------
                           1193 ; absolute internal ram data
                           1194 ;--------------------------------------------------------
                           1195 	.area IABS    (ABS,DATA)
                           1196 	.area IABS    (ABS,DATA)
                           1197 ;--------------------------------------------------------
                           1198 ; bit data
                           1199 ;--------------------------------------------------------
                           1200 	.area BSEG    (BIT)
                           1201 ;--------------------------------------------------------
                           1202 ; paged external ram data
                           1203 ;--------------------------------------------------------
                           1204 	.area PSEG    (PAG,XDATA)
                           1205 ;--------------------------------------------------------
                           1206 ; external ram data
                           1207 ;--------------------------------------------------------
                           1208 	.area XSEG    (XDATA)
                    0000   1209 Lread_flash$n$1$1==.
   0000                    1210 _read_flash_n_1_1:
   0000                    1211 	.ds 1
                    0001   1212 Lwrite_config_to_flash$src$1$1==.
   0001                    1213 _write_config_to_flash_src_1_1:
   0001                    1214 	.ds 2
                    0003   1215 Lwrite_new_verification_word$ver$1$1==.
   0003                    1216 _write_new_verification_word_ver_1_1:
   0003                    1217 	.ds 2
                    0005   1218 Lflash_chksum$command$1$1==.
   0005                    1219 _flash_chksum_command_1_1:
   0005                    1220 	.ds 1
                    0006   1221 Lflash_chksum$chksum$1$1==.
   0006                    1222 _flash_chksum_chksum_1_1:
   0006                    1223 	.ds 2
                    0008   1224 Lflash_chksum$loop$1$1==.
   0008                    1225 _flash_chksum_loop_1_1:
   0008                    1226 	.ds 2
                           1227 ;--------------------------------------------------------
                           1228 ; absolute external ram data
                           1229 ;--------------------------------------------------------
                           1230 	.area XABS    (ABS,XDATA)
                           1231 ;--------------------------------------------------------
                           1232 ; external initialized ram data
                           1233 ;--------------------------------------------------------
                           1234 	.area XISEG   (XDATA)
                           1235 	.area HOME    (CODE)
                           1236 	.area GSINIT0 (CODE)
                           1237 	.area GSINIT1 (CODE)
                           1238 	.area GSINIT2 (CODE)
                           1239 	.area GSINIT3 (CODE)
                           1240 	.area GSINIT4 (CODE)
                           1241 	.area GSINIT5 (CODE)
                           1242 	.area GSINIT  (CODE)
                           1243 	.area GSFINAL (CODE)
                           1244 	.area CSEG    (CODE)
                           1245 ;--------------------------------------------------------
                           1246 ; global & static initialisations
                           1247 ;--------------------------------------------------------
                           1248 	.area HOME    (CODE)
                           1249 	.area GSINIT  (CODE)
                           1250 	.area GSFINAL (CODE)
                           1251 	.area GSINIT  (CODE)
                           1252 ;--------------------------------------------------------
                           1253 ; Home
                           1254 ;--------------------------------------------------------
                           1255 	.area HOME    (CODE)
                           1256 	.area HOME    (CODE)
                           1257 ;--------------------------------------------------------
                           1258 ; code
                           1259 ;--------------------------------------------------------
                           1260 	.area CSEG    (CODE)
                           1261 ;------------------------------------------------------------
                           1262 ;Allocation info for local variables in function 'enter_flash_write'
                           1263 ;------------------------------------------------------------
                           1264 ;------------------------------------------------------------
                    0000   1265 	FFlash_02x$enter_flash_write$0$0 ==.
                    0000   1266 	C$Flash_02x.c$44$0$0 ==.
                           1267 ;	..\ip_avenger\flash\Flash_02x.c:44: static void enter_flash_write(void)
                           1268 ;	-----------------------------------------
                           1269 ;	 function enter_flash_write
                           1270 ;	-----------------------------------------
   0000                    1271 _enter_flash_write:
                    0002   1272 	ar2 = 0x02
                    0003   1273 	ar3 = 0x03
                    0004   1274 	ar4 = 0x04
                    0005   1275 	ar5 = 0x05
                    0006   1276 	ar6 = 0x06
                    0007   1277 	ar7 = 0x07
                    0000   1278 	ar0 = 0x00
                    0001   1279 	ar1 = 0x01
                    0000   1280 	C$Flash_02x.c$46$1$1 ==.
                           1281 ;	..\ip_avenger\flash\Flash_02x.c:46: ENTER_CRITICAL_SECTION;
   0000 C2 AF              1282 	clr	_EA
                    0002   1283 	C$Flash_02x.c$48$1$1 ==.
                           1284 ;	..\ip_avenger\flash\Flash_02x.c:48: FLSCL |= 0x01;  /* set FLWE(FLSCL.0) bit*/
   0002 43 B7 01           1285 	orl	_FLSCL,#0x01
                    0005   1286 	C$Flash_02x.c$49$1$1 ==.
                           1287 ;	..\ip_avenger\flash\Flash_02x.c:49: PSCTL |= 0x01;  /* set PSWE(PSCTL.0) bit*/
   0005 43 8F 01           1288 	orl	_PSCTL,#0x01
                    0008   1289 	C$Flash_02x.c$50$1$1 ==.
                           1290 ;	..\ip_avenger\flash\Flash_02x.c:50: PSCTL |= 0x04;  /* Point out the scratch pad area */
   0008 43 8F 04           1291 	orl	_PSCTL,#0x04
                    000B   1292 	C$Flash_02x.c$51$1$1 ==.
                    000B   1293 	XFFlash_02x$enter_flash_write$0$0 ==.
   000B 22                 1294 	ret
                           1295 ;------------------------------------------------------------
                           1296 ;Allocation info for local variables in function 'exit_flash_write'
                           1297 ;------------------------------------------------------------
                           1298 ;------------------------------------------------------------
