                    00A6    715 G$P2MDOUT$0$0 == 0x00a6
                    00A6    716 _P2MDOUT	=	0x00a6
                    00A7    717 G$P3MDOUT$0$0 == 0x00a7
                    00A7    718 _P3MDOUT	=	0x00a7
                    00AD    719 G$P1MDIN$0$0 == 0x00ad
                    00AD    720 _P1MDIN	=	0x00ad
                    00B7    721 G$FLACL$0$0 == 0x00b7
                    00B7    722 _FLACL	=	0x00b7
                    00C8    723 G$P4$0$0 == 0x00c8
                    00C8    724 _P4	=	0x00c8
                    00D8    725 G$P5$0$0 == 0x00d8
                    00D8    726 _P5	=	0x00d8
                    00E1    727 G$XBR0$0$0 == 0x00e1
                    00E1    728 _XBR0	=	0x00e1
                    00E2    729 G$XBR1$0$0 == 0x00e2
                    00E2    730 _XBR1	=	0x00e2
                    00E3    731 G$XBR2$0$0 == 0x00e3
                    00E3    732 _XBR2	=	0x00e3
                    00E8    733 G$P6$0$0 == 0x00e8
                    00E8    734 _P6	=	0x00e8
                    00F8    735 G$P7$0$0 == 0x00f8
                    00F8    736 _P7	=	0x00f8
                    8C8A    737 G$TMR0$0$0 == 0x8c8a
                    8C8A    738 _TMR0	=	0x8c8a
                    8D8B    739 G$TMR1$0$0 == 0x8d8b
                    8D8B    740 _TMR1	=	0x8d8b
                    CDCC    741 G$TMR2$0$0 == 0xcdcc
                    CDCC    742 _TMR2	=	0xcdcc
                    CBCA    743 G$RCAP2$0$0 == 0xcbca
                    CBCA    744 _RCAP2	=	0xcbca
                    BFBE    745 G$ADC0$0$0 == 0xbfbe
                    BFBE    746 _ADC0	=	0xbfbe
                    C5C4    747 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    748 _ADC0GT	=	0xc5c4
                    C7C6    749 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    750 _ADC0LT	=	0xc7c6
                    D3D2    751 G$DAC0$0$0 == 0xd3d2
                    D3D2    752 _DAC0	=	0xd3d2
                    FAF9    753 G$PCA0$0$0 == 0xfaf9
                    FAF9    754 _PCA0	=	0xfaf9
                    FCFB    755 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    756 _PCA0CP0	=	0xfcfb
                    FEFD    757 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    758 _PCA0CP1	=	0xfefd
                    EAE9    759 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    760 _PCA0CP2	=	0xeae9
                    ECEB    761 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    762 _PCA0CP3	=	0xeceb
                    EEED    763 G$PCA0CP4$0$0 == 0xeeed
                    EEED    764 _PCA0CP4	=	0xeeed
                    E2E1    765 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    766 _PCA0CP5	=	0xe2e1
                    CDCC    767 G$TMR3$0$0 == 0xcdcc
                    CDCC    768 _TMR3	=	0xcdcc
                    CBCA    769 G$RCAP3$0$0 == 0xcbca
                    CBCA    770 _RCAP3	=	0xcbca
                    D3D2    771 G$DAC1$0$0 == 0xd3d2
                    D3D2    772 _DAC1	=	0xd3d2
                    CDCC    773 G$TMR4$0$0 == 0xcdcc
                    CDCC    774 _TMR4	=	0xcdcc
                    CBCA    775 G$RCAP4$0$0 == 0xcbca
                    CBCA    776 _RCAP4	=	0xcbca
                    C2C1    777 G$MAC0A$0$0 == 0xc2c1
                    C2C1    778 _MAC0A	=	0xc2c1
                    96959493    779 G$MAC0ACC$0$0 == 0x96959493
                    96959493    780 _MAC0ACC	=	0x96959493
                    CFCE    781 G$MAC0RND$0$0 == 0xcfce
                    CFCE    782 _MAC0RND	=	0xcfce
                            783 ;--------------------------------------------------------
                            784 ; special function bits
                            785 ;--------------------------------------------------------
                            786 	.area RSEG    (DATA)
                    0080    787 G$P0_0$0$0 == 0x0080
                    0080    788 _P0_0	=	0x0080
                    0081    789 G$P0_1$0$0 == 0x0081
                    0081    790 _P0_1	=	0x0081
                    0082    791 G$P0_2$0$0 == 0x0082
                    0082    792 _P0_2	=	0x0082
                    0083    793 G$P0_3$0$0 == 0x0083
                    0083    794 _P0_3	=	0x0083
                    0084    795 G$P0_4$0$0 == 0x0084
                    0084    796 _P0_4	=	0x0084
                    0085    797 G$P0_5$0$0 == 0x0085
                    0085    798 _P0_5	=	0x0085
                    0086    799 G$P0_6$0$0 == 0x0086
                    0086    800 _P0_6	=	0x0086
                    0087    801 G$P0_7$0$0 == 0x0087
                    0087    802 _P0_7	=	0x0087
                    0088    803 G$IT0$0$0 == 0x0088
                    0088    804 _IT0	=	0x0088
                    0089    805 G$IE0$0$0 == 0x0089
                    0089    806 _IE0	=	0x0089
                    008A    807 G$IT1$0$0 == 0x008a
                    008A    808 _IT1	=	0x008a
                    008B    809 G$IE1$0$0 == 0x008b
                    008B    810 _IE1	=	0x008b
                    008C    811 G$TR0$0$0 == 0x008c
                    008C    812 _TR0	=	0x008c
                    008D    813 G$TF0$0$0 == 0x008d
                    008D    814 _TF0	=	0x008d
                    008E    815 G$TR1$0$0 == 0x008e
                    008E    816 _TR1	=	0x008e
                    008F    817 G$TF1$0$0 == 0x008f
                    008F    818 _TF1	=	0x008f
                    0088    819 G$CP0HYN0$0$0 == 0x0088
                    0088    820 _CP0HYN0	=	0x0088
                    0089    821 G$CP0HYN1$0$0 == 0x0089
                    0089    822 _CP0HYN1	=	0x0089
                    008A    823 G$CP0HYP0$0$0 == 0x008a
                    008A    824 _CP0HYP0	=	0x008a
                    008B    825 G$CP0HYP1$0$0 == 0x008b
                    008B    826 _CP0HYP1	=	0x008b
                    008C    827 G$CP0FIF$0$0 == 0x008c
                    008C    828 _CP0FIF	=	0x008c
                    008D    829 G$CP0RIF$0$0 == 0x008d
                    008D    830 _CP0RIF	=	0x008d
                    008E    831 G$CP0OUT$0$0 == 0x008e
                    008E    832 _CP0OUT	=	0x008e
                    008F    833 G$CP0EN$0$0 == 0x008f
                    008F    834 _CP0EN	=	0x008f
                    0088    835 G$CP1HYN0$0$0 == 0x0088
                    0088    836 _CP1HYN0	=	0x0088
                    0089    837 G$CP1HYN1$0$0 == 0x0089
                    0089    838 _CP1HYN1	=	0x0089
                    008A    839 G$CP1HYP0$0$0 == 0x008a
                    008A    840 _CP1HYP0	=	0x008a
                    008B    841 G$CP1HYP1$0$0 == 0x008b
                    008B    842 _CP1HYP1	=	0x008b
                    008C    843 G$CP1FIF$0$0 == 0x008c
                    008C    844 _CP1FIF	=	0x008c
                    008D    845 G$CP1RIF$0$0 == 0x008d
                    008D    846 _CP1RIF	=	0x008d
                    008E    847 G$CP1OUT$0$0 == 0x008e
                    008E    848 _CP1OUT	=	0x008e
                    008F    849 G$CP1EN$0$0 == 0x008f
                    008F    850 _CP1EN	=	0x008f
                    0088    851 G$FLHBUSY$0$0 == 0x0088
                    0088    852 _FLHBUSY	=	0x0088
                    0090    853 G$P1_0$0$0 == 0x0090
                    0090    854 _P1_0	=	0x0090
                    0091    855 G$P1_1$0$0 == 0x0091
                    0091    856 _P1_1	=	0x0091
                    0092    857 G$P1_2$0$0 == 0x0092
                    0092    858 _P1_2	=	0x0092
                    0093    859 G$P1_3$0$0 == 0x0093
                    0093    860 _P1_3	=	0x0093
                    0094    861 G$P1_4$0$0 == 0x0094
                    0094    862 _P1_4	=	0x0094
                    0095    863 G$P1_5$0$0 == 0x0095
                    0095    864 _P1_5	=	0x0095
                    0096    865 G$P1_6$0$0 == 0x0096
                    0096    866 _P1_6	=	0x0096
                    0097    867 G$P1_7$0$0 == 0x0097
                    0097    868 _P1_7	=	0x0097
                    0098    869 G$RI0$0$0 == 0x0098
                    0098    870 _RI0	=	0x0098
                    0098    871 G$RI$0$0 == 0x0098
                    0098    872 _RI	=	0x0098
                    0099    873 G$TI0$0$0 == 0x0099
                    0099    874 _TI0	=	0x0099
                    0099    875 G$TI$0$0 == 0x0099
                    0099    876 _TI	=	0x0099
                    009A    877 G$RB80$0$0 == 0x009a
                    009A    878 _RB80	=	0x009a
                    009B    879 G$TB80$0$0 == 0x009b
                    009B    880 _TB80	=	0x009b
                    009C    881 G$REN0$0$0 == 0x009c
                    009C    882 _REN0	=	0x009c
                    009C    883 G$REN$0$0 == 0x009c
                    009C    884 _REN	=	0x009c
                    009D    885 G$SM20$0$0 == 0x009d
                    009D    886 _SM20	=	0x009d
                    009E    887 G$SM10$0$0 == 0x009e
                    009E    888 _SM10	=	0x009e
                    009F    889 G$SM00$0$0 == 0x009f
                    009F    890 _SM00	=	0x009f
                    0098    891 G$RI1$0$0 == 0x0098
                    0098    892 _RI1	=	0x0098
                    0099    893 G$TI1$0$0 == 0x0099
                    0099    894 _TI1	=	0x0099
                    009A    895 G$RB81$0$0 == 0x009a
                    009A    896 _RB81	=	0x009a
                    009B    897 G$TB81$0$0 == 0x009b
                    009B    898 _TB81	=	0x009b
                    009C    899 G$REN1$0$0 == 0x009c
                    009C    900 _REN1	=	0x009c
                    009D    901 G$MCE1$0$0 == 0x009d
                    009D    902 _MCE1	=	0x009d
                    009F    903 G$S1MODE$0$0 == 0x009f
                    009F    904 _S1MODE	=	0x009f
                    00A0    905 G$P2_0$0$0 == 0x00a0
                    00A0    906 _P2_0	=	0x00a0
                    00A1    907 G$P2_1$0$0 == 0x00a1
                    00A1    908 _P2_1	=	0x00a1
                    00A2    909 G$P2_2$0$0 == 0x00a2
                    00A2    910 _P2_2	=	0x00a2
                    00A3    911 G$P2_3$0$0 == 0x00a3
                    00A3    912 _P2_3	=	0x00a3
                    00A4    913 G$P2_4$0$0 == 0x00a4
                    00A4    914 _P2_4	=	0x00a4
                    00A5    915 G$P2_5$0$0 == 0x00a5
                    00A5    916 _P2_5	=	0x00a5
                    00A6    917 G$P2_6$0$0 == 0x00a6
                    00A6    918 _P2_6	=	0x00a6
                    00A7    919 G$P2_7$0$0 == 0x00a7
                    00A7    920 _P2_7	=	0x00a7
                    00A8    921 G$EX0$0$0 == 0x00a8
                    00A8    922 _EX0	=	0x00a8
                    00A9    923 G$ET0$0$0 == 0x00a9
                    00A9    924 _ET0	=	0x00a9
                    00AA    925 G$EX1$0$0 == 0x00aa
                    00AA    926 _EX1	=	0x00aa
                    00AB    927 G$ET1$0$0 == 0x00ab
                    00AB    928 _ET1	=	0x00ab
                    00AC    929 G$ES0$0$0 == 0x00ac
                    00AC    930 _ES0	=	0x00ac
                    00AC    931 G$ES$0$0 == 0x00ac
                    00AC    932 _ES	=	0x00ac
                    00AD    933 G$ET2$0$0 == 0x00ad
                    00AD    934 _ET2	=	0x00ad
                    00AF    935 G$EA$0$0 == 0x00af
                    00AF    936 _EA	=	0x00af
                    00B0    937 G$P3_0$0$0 == 0x00b0
                    00B0    938 _P3_0	=	0x00b0
                    00B1    939 G$P3_1$0$0 == 0x00b1
                    00B1    940 _P3_1	=	0x00b1
                    00B2    941 G$P3_2$0$0 == 0x00b2
                    00B2    942 _P3_2	=	0x00b2
                    00B3    943 G$P3_3$0$0 == 0x00b3
                    00B3    944 _P3_3	=	0x00b3
                    00B4    945 G$P3_4$0$0 == 0x00b4
                    00B4    946 _P3_4	=	0x00b4
                    00B5    947 G$P3_5$0$0 == 0x00b5
                    00B5    948 _P3_5	=	0x00b5
                    00B6    949 G$P3_6$0$0 == 0x00b6
                    00B6    950 _P3_6	=	0x00b6
                    00B7    951 G$P3_7$0$0 == 0x00b7
                    00B7    952 _P3_7	=	0x00b7
                    00B8    953 G$PX0$0$0 == 0x00b8
                    00B8    954 _PX0	=	0x00b8
                    00B9    955 G$PT0$0$0 == 0x00b9
                    00B9    956 _PT0	=	0x00b9
                    00BA    957 G$PX1$0$0 == 0x00ba
                    00BA    958 _PX1	=	0x00ba
                    00BB    959 G$PT1$0$0 == 0x00bb
                    00BB    960 _PT1	=	0x00bb
                    00BC    961 G$PS0$0$0 == 0x00bc
                    00BC    962 _PS0	=	0x00bc
                    00BC    963 G$PS$0$0 == 0x00bc
                    00BC    964 _PS	=	0x00bc
                    00BD    965 G$PT2$0$0 == 0x00bd
                    00BD    966 _PT2	=	0x00bd
                    00C0    967 G$SMBTOE$0$0 == 0x00c0
                    00C0    968 _SMBTOE	=	0x00c0
                    00C1    969 G$SMBFTE$0$0 == 0x00c1
                    00C1    970 _SMBFTE	=	0x00c1
                    00C2    971 G$AA$0$0 == 0x00c2
                    00C2    972 _AA	=	0x00c2
                    00C3    973 G$SI$0$0 == 0x00c3
                    00C3    974 _SI	=	0x00c3
                    00C4    975 G$STO$0$0 == 0x00c4
                    00C4    976 _STO	=	0x00c4
                    00C5    977 G$STA$0$0 == 0x00c5
                    00C5    978 _STA	=	0x00c5
                    00C6    979 G$ENSMB$0$0 == 0x00c6
                    00C6    980 _ENSMB	=	0x00c6
                    00C7    981 G$BUSY$0$0 == 0x00c7
                    00C7    982 _BUSY	=	0x00c7
                    00C0    983 G$MAC0N$0$0 == 0x00c0
                    00C0    984 _MAC0N	=	0x00c0
                    00C1    985 G$MAC0SO$0$0 == 0x00c1
                    00C1    986 _MAC0SO	=	0x00c1
                    00C2    987 G$MAC0Z$0$0 == 0x00c2
                    00C2    988 _MAC0Z	=	0x00c2
                    00C3    989 G$MAC0HO$0$0 == 0x00c3
                    00C3    990 _MAC0HO	=	0x00c3
                    00C8    991 G$CPRL2$0$0 == 0x00c8
                    00C8    992 _CPRL2	=	0x00c8
                    00C9    993 G$CT2$0$0 == 0x00c9
                    00C9    994 _CT2	=	0x00c9
                    00CA    995 G$TR2$0$0 == 0x00ca
                    00CA    996 _TR2	=	0x00ca
                    00CB    997 G$EXEN2$0$0 == 0x00cb
                    00CB    998 _EXEN2	=	0x00cb
                    00CE    999 G$EXF2$0$0 == 0x00ce
                    00CE   1000 _EXF2	=	0x00ce
                    00CF   1001 G$TF2$0$0 == 0x00cf
                    00CF   1002 _TF2	=	0x00cf
                    00C8   1003 G$CPRL3$0$0 == 0x00c8
                    00C8   1004 _CPRL3	=	0x00c8
                    00C9   1005 G$CT3$0$0 == 0x00c9
                    00C9   1006 _CT3	=	0x00c9
                    00CA   1007 G$TR3$0$0 == 0x00ca
                    00CA   1008 _TR3	=	0x00ca
                    00CB   1009 G$EXEN3$0$0 == 0x00cb
                    00CB   1010 _EXEN3	=	0x00cb
                    00CE   1011 G$EXF3$0$0 == 0x00ce
                    00CE   1012 _EXF3	=	0x00ce
                    00CF   1013 G$TF3$0$0 == 0x00cf
                    00CF   1014 _TF3	=	0x00cf
                    00C8   1015 G$CPRL4$0$0 == 0x00c8
                    00C8   1016 _CPRL4	=	0x00c8
                    00C9   1017 G$CT4$0$0 == 0x00c9
                    00C9   1018 _CT4	=	0x00c9
                    00CA   1019 G$TR4$0$0 == 0x00ca
                    00CA   1020 _TR4	=	0x00ca
                    00CB   1021 G$EXEN4$0$0 == 0x00cb
                    00CB   1022 _EXEN4	=	0x00cb
                    00CE   1023 G$EXF4$0$0 == 0x00ce
                    00CE   1024 _EXF4	=	0x00ce
                    00CF   1025 G$TF4$0$0 == 0x00cf
                    00CF   1026 _TF4	=	0x00cf
                    00C8   1027 G$P4_0$0$0 == 0x00c8
                    00C8   1028 _P4_0	=	0x00c8
                    00C9   1029 G$P4_1$0$0 == 0x00c9
                    00C9   1030 _P4_1	=	0x00c9
                    00CA   1031 G$P4_2$0$0 == 0x00ca
                    00CA   1032 _P4_2	=	0x00ca
                    00CB   1033 G$P4_3$0$0 == 0x00cb
                    00CB   1034 _P4_3	=	0x00cb
                    00CC   1035 G$P4_4$0$0 == 0x00cc
                    00CC   1036 _P4_4	=	0x00cc
                    00CD   1037 G$P4_5$0$0 == 0x00cd
                    00CD   1038 _P4_5	=	0x00cd
                    00CE   1039 G$P4_6$0$0 == 0x00ce
                    00CE   1040 _P4_6	=	0x00ce
                    00CF   1041 G$P4_7$0$0 == 0x00cf
                    00CF   1042 _P4_7	=	0x00cf
                    00D0   1043 G$P$0$0 == 0x00d0
                    00D0   1044 _P	=	0x00d0
                    00D1   1045 G$F1$0$0 == 0x00d1
                    00D1   1046 _F1	=	0x00d1
                    00D2   1047 G$OV$0$0 == 0x00d2
                    00D2   1048 _OV	=	0x00d2
                    00D3   1049 G$RS0$0$0 == 0x00d3
                    00D3   1050 _RS0	=	0x00d3
                    00D4   1051 G$RS1$0$0 == 0x00d4
                    00D4   1052 _RS1	=	0x00d4
                    00D5   1053 G$F0$0$0 == 0x00d5
                    00D5   1054 _F0	=	0x00d5
                    00D6   1055 G$AC$0$0 == 0x00d6
                    00D6   1056 _AC	=	0x00d6
                    00D7   1057 G$CY$0$0 == 0x00d7
                    00D7   1058 _CY	=	0x00d7
                    00D8   1059 G$CCF0$0$0 == 0x00d8
                    00D8   1060 _CCF0	=	0x00d8
                    00D9   1061 G$CCF1$0$0 == 0x00d9
                    00D9   1062 _CCF1	=	0x00d9
                    00DA   1063 G$CCF2$0$0 == 0x00da
                    00DA   1064 _CCF2	=	0x00da
                    00DB   1065 G$CCF3$0$0 == 0x00db
                    00DB   1066 _CCF3	=	0x00db
                    00DC   1067 G$CCF4$0$0 == 0x00dc
                    00DC   1068 _CCF4	=	0x00dc
                    00DD   1069 G$CCF5$0$0 == 0x00dd
                    00DD   1070 _CCF5	=	0x00dd
                    00DE   1071 G$CR$0$0 == 0x00de
                    00DE   1072 _CR	=	0x00de
                    00DF   1073 G$CF$0$0 == 0x00df
                    00DF   1074 _CF	=	0x00df
                    00D8   1075 G$P5_0$0$0 == 0x00d8
                    00D8   1076 _P5_0	=	0x00d8
                    00D9   1077 G$P5_1$0$0 == 0x00d9
                    00D9   1078 _P5_1	=	0x00d9
                    00DA   1079 G$P5_2$0$0 == 0x00da
                    00DA   1080 _P5_2	=	0x00da
                    00DB   1081 G$P5_3$0$0 == 0x00db
                    00DB   1082 _P5_3	=	0x00db
                    00DC   1083 G$P5_4$0$0 == 0x00dc
                    00DC   1084 _P5_4	=	0x00dc
                    00DD   1085 G$P5_5$0$0 == 0x00dd
                    00DD   1086 _P5_5	=	0x00dd
                    00DE   1087 G$P5_6$0$0 == 0x00de
                    00DE   1088 _P5_6	=	0x00de
                    00DF   1089 G$P5_7$0$0 == 0x00df
                    00DF   1090 _P5_7	=	0x00df
                    00E8   1091 G$AD0LJST$0$0 == 0x00e8
                    00E8   1092 _AD0LJST	=	0x00e8
                    00E9   1093 G$AD0WINT$0$0 == 0x00e9
                    00E9   1094 _AD0WINT	=	0x00e9
                    00EA   1095 G$AD0CM0$0$0 == 0x00ea
                    00EA   1096 _AD0CM0	=	0x00ea
                    00EB   1097 G$AD0CM1$0$0 == 0x00eb
                    00EB   1098 _AD0CM1	=	0x00eb
                    00EC   1099 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1100 _AD0BUSY	=	0x00ec
                    00ED   1101 G$AD0INT$0$0 == 0x00ed
                    00ED   1102 _AD0INT	=	0x00ed
                    00EE   1103 G$AD0TM$0$0 == 0x00ee
                    00EE   1104 _AD0TM	=	0x00ee
                    00EF   1105 G$AD0EN$0$0 == 0x00ef
                    00EF   1106 _AD0EN	=	0x00ef
                    00E8   1107 G$AD2WINT$0$0 == 0x00e8
                    00E8   1108 _AD2WINT	=	0x00e8
                    00E9   1109 G$AD2CM0$0$0 == 0x00e9
                    00E9   1110 _AD2CM0	=	0x00e9
                    00EA   1111 G$AD2CM1$0$0 == 0x00ea
                    00EA   1112 _AD2CM1	=	0x00ea
                    00EB   1113 G$AD2CM2$0$0 == 0x00eb
                    00EB   1114 _AD2CM2	=	0x00eb
                    00EC   1115 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1116 _AD2BUSY	=	0x00ec
                    00ED   1117 G$AD2INT$0$0 == 0x00ed
                    00ED   1118 _AD2INT	=	0x00ed
                    00EE   1119 G$AD2TM$0$0 == 0x00ee
                    00EE   1120 _AD2TM	=	0x00ee
                    00EF   1121 G$AD2EN$0$0 == 0x00ef
                    00EF   1122 _AD2EN	=	0x00ef
                    00E8   1123 G$P6_0$0$0 == 0x00e8
                    00E8   1124 _P6_0	=	0x00e8
                    00E9   1125 G$P6_1$0$0 == 0x00e9
                    00E9   1126 _P6_1	=	0x00e9
                    00EA   1127 G$P6_2$0$0 == 0x00ea
                    00EA   1128 _P6_2	=	0x00ea
                    00EB   1129 G$P6_3$0$0 == 0x00eb
                    00EB   1130 _P6_3	=	0x00eb
                    00EC   1131 G$P6_4$0$0 == 0x00ec
                    00EC   1132 _P6_4	=	0x00ec
                    00ED   1133 G$P6_5$0$0 == 0x00ed
                    00ED   1134 _P6_5	=	0x00ed
                    00EE   1135 G$P6_6$0$0 == 0x00ee
                    00EE   1136 _P6_6	=	0x00ee
                    00EF   1137 G$P6_7$0$0 == 0x00ef
                    00EF   1138 _P6_7	=	0x00ef
                    00F8   1139 G$SPIEN$0$0 == 0x00f8
                    00F8   1140 _SPIEN	=	0x00f8
                    00F9   1141 G$TXBMT$0$0 == 0x00f9
                    00F9   1142 _TXBMT	=	0x00f9
                    00FA   1143 G$NSSMD0$0$0 == 0x00fa
                    00FA   1144 _NSSMD0	=	0x00fa
                    00FB   1145 G$NSSMD1$0$0 == 0x00fb
                    00FB   1146 _NSSMD1	=	0x00fb
                    00FC   1147 G$RXOVRN$0$0 == 0x00fc
                    00FC   1148 _RXOVRN	=	0x00fc
                    00FD   1149 G$MODF$0$0 == 0x00fd
                    00FD   1150 _MODF	=	0x00fd
                    00FE   1151 G$WCOL$0$0 == 0x00fe
                    00FE   1152 _WCOL	=	0x00fe
                    00FF   1153 G$SPIF$0$0 == 0x00ff
                    00FF   1154 _SPIF	=	0x00ff
                    00F8   1155 G$P7_0$0$0 == 0x00f8
                    00F8   1156 _P7_0	=	0x00f8
                    00F9   1157 G$P7_1$0$0 == 0x00f9
                    00F9   1158 _P7_1	=	0x00f9
                    00FA   1159 G$P7_2$0$0 == 0x00fa
                    00FA   1160 _P7_2	=	0x00fa
                    00FB   1161 G$P7_3$0$0 == 0x00fb
                    00FB   1162 _P7_3	=	0x00fb
                    00FC   1163 G$P7_4$0$0 == 0x00fc
                    00FC   1164 _P7_4	=	0x00fc
                    00FD   1165 G$P7_5$0$0 == 0x00fd
                    00FD   1166 _P7_5	=	0x00fd
                    00FE   1167 G$P7_6$0$0 == 0x00fe
                    00FE   1168 _P7_6	=	0x00fe
                    00FF   1169 G$P7_7$0$0 == 0x00ff
                    00FF   1170 _P7_7	=	0x00ff
                           1171 ;--------------------------------------------------------
                           1172 ; overlayable register banks
                           1173 ;--------------------------------------------------------
                           1174 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1175 	.ds 8
                           1176 ;--------------------------------------------------------
                           1177 ; internal ram data
                           1178 ;--------------------------------------------------------
                           1179 	.area DSEG    (DATA)
                           1180 ;--------------------------------------------------------
                           1181 ; overlayable items in internal ram 
                           1182 ;--------------------------------------------------------
                           1183 	.area OSEG    (OVR,DATA)
                           1184 ;--------------------------------------------------------
                           1185 ; indirectly addressable internal ram data
                           1186 ;--------------------------------------------------------
                           1187 	.area ISEG    (DATA)
                           1188 ;--------------------------------------------------------
                           1189 ; absolute internal ram data
                           1190 ;--------------------------------------------------------
                           1191 	.area IABS    (ABS,DATA)
                           1192 	.area IABS    (ABS,DATA)
                           1193 ;--------------------------------------------------------
                           1194 ; bit data
                           1195 ;--------------------------------------------------------
                           1196 	.area BSEG    (BIT)
                           1197 ;--------------------------------------------------------
                           1198 ; paged external ram data
                           1199 ;--------------------------------------------------------
                           1200 	.area PSEG    (PAG,XDATA)
                           1201 ;--------------------------------------------------------
                           1202 ; external ram data
                           1203 ;--------------------------------------------------------
                           1204 	.area XSEG    (XDATA)
                    0000   1205 G$wdt_resets$0$0==.
   0000                    1206 _wdt_resets::
   0000                    1207 	.ds 1
                    0001   1208 Lconfig$t$1$1==.
   0001                    1209 _config_t_1_1:
   0001                    1210 	.ds 1
                           1211 ;--------------------------------------------------------
                           1212 ; absolute external ram data
                           1213 ;--------------------------------------------------------
                           1214 	.area XABS    (ABS,XDATA)
                           1215 ;--------------------------------------------------------
                           1216 ; external initialized ram data
                           1217 ;--------------------------------------------------------
                           1218 	.area XISEG   (XDATA)
                           1219 	.area HOME    (CODE)
                           1220 	.area GSINIT0 (CODE)
                           1221 	.area GSINIT1 (CODE)
                           1222 	.area GSINIT2 (CODE)
                           1223 	.area GSINIT3 (CODE)
                           1224 	.area GSINIT4 (CODE)
                           1225 	.area GSINIT5 (CODE)
                           1226 	.area GSINIT  (CODE)
                           1227 	.area GSFINAL (CODE)
                           1228 	.area CSEG    (CODE)
                           1229 ;--------------------------------------------------------
                           1230 ; global & static initialisations
                           1231 ;--------------------------------------------------------
                           1232 	.area HOME    (CODE)
                           1233 	.area GSINIT  (CODE)
                           1234 	.area GSFINAL (CODE)
                           1235 	.area GSINIT  (CODE)
                           1236 ;--------------------------------------------------------
                           1237 ; Home
                           1238 ;--------------------------------------------------------
                           1239 	.area HOME    (CODE)
                           1240 	.area HOME    (CODE)
                           1241 ;--------------------------------------------------------
                           1242 ; code
                           1243 ;--------------------------------------------------------
                           1244 	.area CSEG    (CODE)
                           1245 ;------------------------------------------------------------
                           1246 ;Allocation info for local variables in function 'config'
                           1247 ;------------------------------------------------------------
                           1248 ;t                         Allocated with name '_config_t_1_1'
                           1249 ;------------------------------------------------------------
                    0000   1250 	G$config$0$0 ==.
                    0000   1251 	C$config.c$42$0$0 ==.
                           1252 ;	..\ip_avenger\config.c:42: void config() {
                           1253 ;	-----------------------------------------
                           1254 ;	 function config
                           1255 ;	-----------------------------------------
   0000                    1256 _config:
                    0002   1257 	ar2 = 0x02
                    0003   1258 	ar3 = 0x03
                    0004   1259 	ar4 = 0x04
                    0005   1260 	ar5 = 0x05
                    0006   1261 	ar6 = 0x06
                    0007   1262 	ar7 = 0x07
                    0000   1263 	ar0 = 0x00
                    0001   1264 	ar1 = 0x01
                    0000   1265 	C$config.c$45$1$0 ==.
                           1266 ;	..\ip_avenger\config.c:45: unsigned char t = RSTSRC;
                    0000   1267 	C$config.c$48$1$1 ==.
                           1268 ;	..\ip_avenger\config.c:48: if (t & 0x02)
   0000 90s00r01           1269 	mov	dptr,#_config_t_1_1
   0003 E5 EF              1270 	mov	a,_RSTSRC
   0005 F0                 1271 	movx	@dptr,a
   0006 E0                 1272 	movx	a,@dptr
   0007 FA                 1273 	mov	r2,a
   0008 30 E1 07           1274 	jnb	acc.1,00104$
                    000B   1275 	C$config.c$49$1$1 ==.
                           1276 ;	..\ip_avenger\config.c:49: wdt_resets = 0;
   000B 90s00r00           1277 	mov	dptr,#_wdt_resets
   000E E4                 1278 	clr	a
   000F F0                 1279 	movx	@dptr,a
   0010 80 0E              1280 	sjmp	00105$
   0012                    1281 00104$:
                    0012   1282 	C$config.c$50$1$1 ==.
                           1283 ;	..\ip_avenger\config.c:50: else if (t & 0x08)
   0012 EA                 1284 	mov	a,r2
   0013 30 E3 0A           1285 	jnb	acc.3,00105$
                    0016   1286 	C$config.c$51$1$1 ==.
                           1287 ;	..\ip_avenger\config.c:51: wdt_resets++;
   0016 90s00r00           1288 	mov	dptr,#_wdt_resets
   0019 E0                 1289 	movx	a,@dptr
   001A FA                 1290 	mov	r2,a
   001B 90s00r00           1291 	mov	dptr,#_wdt_resets
   001E 04                 1292 	inc	a
   001F F0                 1293 	movx	@dptr,a
   0020                    1294 00105$:
                    0020   1295 	C$config.c$54$1$1 ==.
                           1296 ;	..\ip_avenger\config.c:54: WDTCN     = 0xFF;
   0020 75 FF FF           1297 	mov	_WDTCN,#0xFF
                    0023   1298 	C$config.c$55$1$1 ==.
                           1299 ;	..\ip_avenger\config.c:55: WDTCN     = 0x07;
   0023 75 FF 07           1300 	mov	_WDTCN,#0x07
                    0026   1301 	C$config.c$63$1$1 ==.
                           1302 ;	..\ip_avenger\config.c:63: SFRPAGE = CONFIG_PAGE;
   0026 75 84 0F           1303 	mov	_SFRPAGE,#0x0F
