                    00A5    716 G$P1MDOUT$0$0 == 0x00a5
                    00A5    717 _P1MDOUT	=	0x00a5
                    00A6    718 G$P2MDOUT$0$0 == 0x00a6
                    00A6    719 _P2MDOUT	=	0x00a6
                    00A7    720 G$P3MDOUT$0$0 == 0x00a7
                    00A7    721 _P3MDOUT	=	0x00a7
                    00AD    722 G$P1MDIN$0$0 == 0x00ad
                    00AD    723 _P1MDIN	=	0x00ad
                    00B7    724 G$FLACL$0$0 == 0x00b7
                    00B7    725 _FLACL	=	0x00b7
                    00C8    726 G$P4$0$0 == 0x00c8
                    00C8    727 _P4	=	0x00c8
                    00D8    728 G$P5$0$0 == 0x00d8
                    00D8    729 _P5	=	0x00d8
                    00E1    730 G$XBR0$0$0 == 0x00e1
                    00E1    731 _XBR0	=	0x00e1
                    00E2    732 G$XBR1$0$0 == 0x00e2
                    00E2    733 _XBR1	=	0x00e2
                    00E3    734 G$XBR2$0$0 == 0x00e3
                    00E3    735 _XBR2	=	0x00e3
                    00E8    736 G$P6$0$0 == 0x00e8
                    00E8    737 _P6	=	0x00e8
                    00F8    738 G$P7$0$0 == 0x00f8
                    00F8    739 _P7	=	0x00f8
                    8C8A    740 G$TMR0$0$0 == 0x8c8a
                    8C8A    741 _TMR0	=	0x8c8a
                    8D8B    742 G$TMR1$0$0 == 0x8d8b
                    8D8B    743 _TMR1	=	0x8d8b
                    CDCC    744 G$TMR2$0$0 == 0xcdcc
                    CDCC    745 _TMR2	=	0xcdcc
                    CBCA    746 G$RCAP2$0$0 == 0xcbca
                    CBCA    747 _RCAP2	=	0xcbca
                    BFBE    748 G$ADC0$0$0 == 0xbfbe
                    BFBE    749 _ADC0	=	0xbfbe
                    C5C4    750 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    751 _ADC0GT	=	0xc5c4
                    C7C6    752 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    753 _ADC0LT	=	0xc7c6
                    D3D2    754 G$DAC0$0$0 == 0xd3d2
                    D3D2    755 _DAC0	=	0xd3d2
                    FAF9    756 G$PCA0$0$0 == 0xfaf9
                    FAF9    757 _PCA0	=	0xfaf9
                    FCFB    758 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    759 _PCA0CP0	=	0xfcfb
                    FEFD    760 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    761 _PCA0CP1	=	0xfefd
                    EAE9    762 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    763 _PCA0CP2	=	0xeae9
                    ECEB    764 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    765 _PCA0CP3	=	0xeceb
                    EEED    766 G$PCA0CP4$0$0 == 0xeeed
                    EEED    767 _PCA0CP4	=	0xeeed
                    E2E1    768 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    769 _PCA0CP5	=	0xe2e1
                    CDCC    770 G$TMR3$0$0 == 0xcdcc
                    CDCC    771 _TMR3	=	0xcdcc
                    CBCA    772 G$RCAP3$0$0 == 0xcbca
                    CBCA    773 _RCAP3	=	0xcbca
                    D3D2    774 G$DAC1$0$0 == 0xd3d2
                    D3D2    775 _DAC1	=	0xd3d2
                    CDCC    776 G$TMR4$0$0 == 0xcdcc
                    CDCC    777 _TMR4	=	0xcdcc
                    CBCA    778 G$RCAP4$0$0 == 0xcbca
                    CBCA    779 _RCAP4	=	0xcbca
                    C2C1    780 G$MAC0A$0$0 == 0xc2c1
                    C2C1    781 _MAC0A	=	0xc2c1
                    96959493    782 G$MAC0ACC$0$0 == 0x96959493
                    96959493    783 _MAC0ACC	=	0x96959493
                    CFCE    784 G$MAC0RND$0$0 == 0xcfce
                    CFCE    785 _MAC0RND	=	0xcfce
                            786 ;--------------------------------------------------------
                            787 ; special function bits
                            788 ;--------------------------------------------------------
                            789 	.area RSEG    (DATA)
                    0080    790 G$P0_0$0$0 == 0x0080
                    0080    791 _P0_0	=	0x0080
                    0081    792 G$P0_1$0$0 == 0x0081
                    0081    793 _P0_1	=	0x0081
                    0082    794 G$P0_2$0$0 == 0x0082
                    0082    795 _P0_2	=	0x0082
                    0083    796 G$P0_3$0$0 == 0x0083
                    0083    797 _P0_3	=	0x0083
                    0084    798 G$P0_4$0$0 == 0x0084
                    0084    799 _P0_4	=	0x0084
                    0085    800 G$P0_5$0$0 == 0x0085
                    0085    801 _P0_5	=	0x0085
                    0086    802 G$P0_6$0$0 == 0x0086
                    0086    803 _P0_6	=	0x0086
                    0087    804 G$P0_7$0$0 == 0x0087
                    0087    805 _P0_7	=	0x0087
                    0088    806 G$IT0$0$0 == 0x0088
                    0088    807 _IT0	=	0x0088
                    0089    808 G$IE0$0$0 == 0x0089
                    0089    809 _IE0	=	0x0089
                    008A    810 G$IT1$0$0 == 0x008a
                    008A    811 _IT1	=	0x008a
                    008B    812 G$IE1$0$0 == 0x008b
                    008B    813 _IE1	=	0x008b
                    008C    814 G$TR0$0$0 == 0x008c
                    008C    815 _TR0	=	0x008c
                    008D    816 G$TF0$0$0 == 0x008d
                    008D    817 _TF0	=	0x008d
                    008E    818 G$TR1$0$0 == 0x008e
                    008E    819 _TR1	=	0x008e
                    008F    820 G$TF1$0$0 == 0x008f
                    008F    821 _TF1	=	0x008f
                    0088    822 G$CP0HYN0$0$0 == 0x0088
                    0088    823 _CP0HYN0	=	0x0088
                    0089    824 G$CP0HYN1$0$0 == 0x0089
                    0089    825 _CP0HYN1	=	0x0089
                    008A    826 G$CP0HYP0$0$0 == 0x008a
                    008A    827 _CP0HYP0	=	0x008a
                    008B    828 G$CP0HYP1$0$0 == 0x008b
                    008B    829 _CP0HYP1	=	0x008b
                    008C    830 G$CP0FIF$0$0 == 0x008c
                    008C    831 _CP0FIF	=	0x008c
                    008D    832 G$CP0RIF$0$0 == 0x008d
                    008D    833 _CP0RIF	=	0x008d
                    008E    834 G$CP0OUT$0$0 == 0x008e
                    008E    835 _CP0OUT	=	0x008e
                    008F    836 G$CP0EN$0$0 == 0x008f
                    008F    837 _CP0EN	=	0x008f
                    0088    838 G$CP1HYN0$0$0 == 0x0088
                    0088    839 _CP1HYN0	=	0x0088
                    0089    840 G$CP1HYN1$0$0 == 0x0089
                    0089    841 _CP1HYN1	=	0x0089
                    008A    842 G$CP1HYP0$0$0 == 0x008a
                    008A    843 _CP1HYP0	=	0x008a
                    008B    844 G$CP1HYP1$0$0 == 0x008b
                    008B    845 _CP1HYP1	=	0x008b
                    008C    846 G$CP1FIF$0$0 == 0x008c
                    008C    847 _CP1FIF	=	0x008c
                    008D    848 G$CP1RIF$0$0 == 0x008d
                    008D    849 _CP1RIF	=	0x008d
                    008E    850 G$CP1OUT$0$0 == 0x008e
                    008E    851 _CP1OUT	=	0x008e
                    008F    852 G$CP1EN$0$0 == 0x008f
                    008F    853 _CP1EN	=	0x008f
                    0088    854 G$FLHBUSY$0$0 == 0x0088
                    0088    855 _FLHBUSY	=	0x0088
                    0090    856 G$P1_0$0$0 == 0x0090
                    0090    857 _P1_0	=	0x0090
                    0091    858 G$P1_1$0$0 == 0x0091
                    0091    859 _P1_1	=	0x0091
                    0092    860 G$P1_2$0$0 == 0x0092
                    0092    861 _P1_2	=	0x0092
                    0093    862 G$P1_3$0$0 == 0x0093
                    0093    863 _P1_3	=	0x0093
                    0094    864 G$P1_4$0$0 == 0x0094
                    0094    865 _P1_4	=	0x0094
                    0095    866 G$P1_5$0$0 == 0x0095
                    0095    867 _P1_5	=	0x0095
                    0096    868 G$P1_6$0$0 == 0x0096
                    0096    869 _P1_6	=	0x0096
                    0097    870 G$P1_7$0$0 == 0x0097
                    0097    871 _P1_7	=	0x0097
                    0098    872 G$RI0$0$0 == 0x0098
                    0098    873 _RI0	=	0x0098
                    0098    874 G$RI$0$0 == 0x0098
                    0098    875 _RI	=	0x0098
                    0099    876 G$TI0$0$0 == 0x0099
                    0099    877 _TI0	=	0x0099
                    0099    878 G$TI$0$0 == 0x0099
                    0099    879 _TI	=	0x0099
                    009A    880 G$RB80$0$0 == 0x009a
                    009A    881 _RB80	=	0x009a
                    009B    882 G$TB80$0$0 == 0x009b
                    009B    883 _TB80	=	0x009b
                    009C    884 G$REN0$0$0 == 0x009c
                    009C    885 _REN0	=	0x009c
                    009C    886 G$REN$0$0 == 0x009c
                    009C    887 _REN	=	0x009c
                    009D    888 G$SM20$0$0 == 0x009d
                    009D    889 _SM20	=	0x009d
                    009E    890 G$SM10$0$0 == 0x009e
                    009E    891 _SM10	=	0x009e
                    009F    892 G$SM00$0$0 == 0x009f
                    009F    893 _SM00	=	0x009f
                    0098    894 G$RI1$0$0 == 0x0098
                    0098    895 _RI1	=	0x0098
                    0099    896 G$TI1$0$0 == 0x0099
                    0099    897 _TI1	=	0x0099
                    009A    898 G$RB81$0$0 == 0x009a
                    009A    899 _RB81	=	0x009a
                    009B    900 G$TB81$0$0 == 0x009b
                    009B    901 _TB81	=	0x009b
                    009C    902 G$REN1$0$0 == 0x009c
                    009C    903 _REN1	=	0x009c
                    009D    904 G$MCE1$0$0 == 0x009d
                    009D    905 _MCE1	=	0x009d
                    009F    906 G$S1MODE$0$0 == 0x009f
                    009F    907 _S1MODE	=	0x009f
                    00A0    908 G$P2_0$0$0 == 0x00a0
                    00A0    909 _P2_0	=	0x00a0
                    00A1    910 G$P2_1$0$0 == 0x00a1
                    00A1    911 _P2_1	=	0x00a1
                    00A2    912 G$P2_2$0$0 == 0x00a2
                    00A2    913 _P2_2	=	0x00a2
                    00A3    914 G$P2_3$0$0 == 0x00a3
                    00A3    915 _P2_3	=	0x00a3
                    00A4    916 G$P2_4$0$0 == 0x00a4
                    00A4    917 _P2_4	=	0x00a4
                    00A5    918 G$P2_5$0$0 == 0x00a5
                    00A5    919 _P2_5	=	0x00a5
                    00A6    920 G$P2_6$0$0 == 0x00a6
                    00A6    921 _P2_6	=	0x00a6
                    00A7    922 G$P2_7$0$0 == 0x00a7
                    00A7    923 _P2_7	=	0x00a7
                    00A8    924 G$EX0$0$0 == 0x00a8
                    00A8    925 _EX0	=	0x00a8
                    00A9    926 G$ET0$0$0 == 0x00a9
                    00A9    927 _ET0	=	0x00a9
                    00AA    928 G$EX1$0$0 == 0x00aa
                    00AA    929 _EX1	=	0x00aa
                    00AB    930 G$ET1$0$0 == 0x00ab
                    00AB    931 _ET1	=	0x00ab
                    00AC    932 G$ES0$0$0 == 0x00ac
                    00AC    933 _ES0	=	0x00ac
                    00AC    934 G$ES$0$0 == 0x00ac
                    00AC    935 _ES	=	0x00ac
                    00AD    936 G$ET2$0$0 == 0x00ad
                    00AD    937 _ET2	=	0x00ad
                    00AF    938 G$EA$0$0 == 0x00af
                    00AF    939 _EA	=	0x00af
                    00B0    940 G$P3_0$0$0 == 0x00b0
                    00B0    941 _P3_0	=	0x00b0
                    00B1    942 G$P3_1$0$0 == 0x00b1
                    00B1    943 _P3_1	=	0x00b1
                    00B2    944 G$P3_2$0$0 == 0x00b2
                    00B2    945 _P3_2	=	0x00b2
                    00B3    946 G$P3_3$0$0 == 0x00b3
                    00B3    947 _P3_3	=	0x00b3
                    00B4    948 G$P3_4$0$0 == 0x00b4
                    00B4    949 _P3_4	=	0x00b4
                    00B5    950 G$P3_5$0$0 == 0x00b5
                    00B5    951 _P3_5	=	0x00b5
                    00B6    952 G$P3_6$0$0 == 0x00b6
                    00B6    953 _P3_6	=	0x00b6
                    00B7    954 G$P3_7$0$0 == 0x00b7
                    00B7    955 _P3_7	=	0x00b7
                    00B8    956 G$PX0$0$0 == 0x00b8
                    00B8    957 _PX0	=	0x00b8
                    00B9    958 G$PT0$0$0 == 0x00b9
                    00B9    959 _PT0	=	0x00b9
                    00BA    960 G$PX1$0$0 == 0x00ba
                    00BA    961 _PX1	=	0x00ba
                    00BB    962 G$PT1$0$0 == 0x00bb
                    00BB    963 _PT1	=	0x00bb
                    00BC    964 G$PS0$0$0 == 0x00bc
                    00BC    965 _PS0	=	0x00bc
                    00BC    966 G$PS$0$0 == 0x00bc
                    00BC    967 _PS	=	0x00bc
                    00BD    968 G$PT2$0$0 == 0x00bd
                    00BD    969 _PT2	=	0x00bd
                    00C0    970 G$SMBTOE$0$0 == 0x00c0
                    00C0    971 _SMBTOE	=	0x00c0
                    00C1    972 G$SMBFTE$0$0 == 0x00c1
                    00C1    973 _SMBFTE	=	0x00c1
                    00C2    974 G$AA$0$0 == 0x00c2
                    00C2    975 _AA	=	0x00c2
                    00C3    976 G$SI$0$0 == 0x00c3
                    00C3    977 _SI	=	0x00c3
                    00C4    978 G$STO$0$0 == 0x00c4
                    00C4    979 _STO	=	0x00c4
                    00C5    980 G$STA$0$0 == 0x00c5
                    00C5    981 _STA	=	0x00c5
                    00C6    982 G$ENSMB$0$0 == 0x00c6
                    00C6    983 _ENSMB	=	0x00c6
                    00C7    984 G$BUSY$0$0 == 0x00c7
                    00C7    985 _BUSY	=	0x00c7
                    00C0    986 G$MAC0N$0$0 == 0x00c0
                    00C0    987 _MAC0N	=	0x00c0
                    00C1    988 G$MAC0SO$0$0 == 0x00c1
                    00C1    989 _MAC0SO	=	0x00c1
                    00C2    990 G$MAC0Z$0$0 == 0x00c2
                    00C2    991 _MAC0Z	=	0x00c2
                    00C3    992 G$MAC0HO$0$0 == 0x00c3
                    00C3    993 _MAC0HO	=	0x00c3
                    00C8    994 G$CPRL2$0$0 == 0x00c8
                    00C8    995 _CPRL2	=	0x00c8
                    00C9    996 G$CT2$0$0 == 0x00c9
                    00C9    997 _CT2	=	0x00c9
                    00CA    998 G$TR2$0$0 == 0x00ca
                    00CA    999 _TR2	=	0x00ca
                    00CB   1000 G$EXEN2$0$0 == 0x00cb
                    00CB   1001 _EXEN2	=	0x00cb
                    00CE   1002 G$EXF2$0$0 == 0x00ce
                    00CE   1003 _EXF2	=	0x00ce
                    00CF   1004 G$TF2$0$0 == 0x00cf
                    00CF   1005 _TF2	=	0x00cf
                    00C8   1006 G$CPRL3$0$0 == 0x00c8
                    00C8   1007 _CPRL3	=	0x00c8
                    00C9   1008 G$CT3$0$0 == 0x00c9
                    00C9   1009 _CT3	=	0x00c9
                    00CA   1010 G$TR3$0$0 == 0x00ca
                    00CA   1011 _TR3	=	0x00ca
                    00CB   1012 G$EXEN3$0$0 == 0x00cb
                    00CB   1013 _EXEN3	=	0x00cb
                    00CE   1014 G$EXF3$0$0 == 0x00ce
                    00CE   1015 _EXF3	=	0x00ce
                    00CF   1016 G$TF3$0$0 == 0x00cf
                    00CF   1017 _TF3	=	0x00cf
                    00C8   1018 G$CPRL4$0$0 == 0x00c8
                    00C8   1019 _CPRL4	=	0x00c8
                    00C9   1020 G$CT4$0$0 == 0x00c9
                    00C9   1021 _CT4	=	0x00c9
                    00CA   1022 G$TR4$0$0 == 0x00ca
                    00CA   1023 _TR4	=	0x00ca
                    00CB   1024 G$EXEN4$0$0 == 0x00cb
                    00CB   1025 _EXEN4	=	0x00cb
                    00CE   1026 G$EXF4$0$0 == 0x00ce
                    00CE   1027 _EXF4	=	0x00ce
                    00CF   1028 G$TF4$0$0 == 0x00cf
                    00CF   1029 _TF4	=	0x00cf
                    00C8   1030 G$P4_0$0$0 == 0x00c8
                    00C8   1031 _P4_0	=	0x00c8
                    00C9   1032 G$P4_1$0$0 == 0x00c9
                    00C9   1033 _P4_1	=	0x00c9
                    00CA   1034 G$P4_2$0$0 == 0x00ca
                    00CA   1035 _P4_2	=	0x00ca
                    00CB   1036 G$P4_3$0$0 == 0x00cb
                    00CB   1037 _P4_3	=	0x00cb
                    00CC   1038 G$P4_4$0$0 == 0x00cc
                    00CC   1039 _P4_4	=	0x00cc
                    00CD   1040 G$P4_5$0$0 == 0x00cd
                    00CD   1041 _P4_5	=	0x00cd
                    00CE   1042 G$P4_6$0$0 == 0x00ce
                    00CE   1043 _P4_6	=	0x00ce
                    00CF   1044 G$P4_7$0$0 == 0x00cf
                    00CF   1045 _P4_7	=	0x00cf
                    00D0   1046 G$P$0$0 == 0x00d0
                    00D0   1047 _P	=	0x00d0
                    00D1   1048 G$F1$0$0 == 0x00d1
                    00D1   1049 _F1	=	0x00d1
                    00D2   1050 G$OV$0$0 == 0x00d2
                    00D2   1051 _OV	=	0x00d2
                    00D3   1052 G$RS0$0$0 == 0x00d3
                    00D3   1053 _RS0	=	0x00d3
                    00D4   1054 G$RS1$0$0 == 0x00d4
                    00D4   1055 _RS1	=	0x00d4
                    00D5   1056 G$F0$0$0 == 0x00d5
                    00D5   1057 _F0	=	0x00d5
                    00D6   1058 G$AC$0$0 == 0x00d6
                    00D6   1059 _AC	=	0x00d6
                    00D7   1060 G$CY$0$0 == 0x00d7
                    00D7   1061 _CY	=	0x00d7
                    00D8   1062 G$CCF0$0$0 == 0x00d8
                    00D8   1063 _CCF0	=	0x00d8
                    00D9   1064 G$CCF1$0$0 == 0x00d9
                    00D9   1065 _CCF1	=	0x00d9
                    00DA   1066 G$CCF2$0$0 == 0x00da
                    00DA   1067 _CCF2	=	0x00da
                    00DB   1068 G$CCF3$0$0 == 0x00db
                    00DB   1069 _CCF3	=	0x00db
                    00DC   1070 G$CCF4$0$0 == 0x00dc
                    00DC   1071 _CCF4	=	0x00dc
                    00DD   1072 G$CCF5$0$0 == 0x00dd
                    00DD   1073 _CCF5	=	0x00dd
                    00DE   1074 G$CR$0$0 == 0x00de
                    00DE   1075 _CR	=	0x00de
                    00DF   1076 G$CF$0$0 == 0x00df
                    00DF   1077 _CF	=	0x00df
                    00D8   1078 G$P5_0$0$0 == 0x00d8
                    00D8   1079 _P5_0	=	0x00d8
                    00D9   1080 G$P5_1$0$0 == 0x00d9
                    00D9   1081 _P5_1	=	0x00d9
                    00DA   1082 G$P5_2$0$0 == 0x00da
                    00DA   1083 _P5_2	=	0x00da
                    00DB   1084 G$P5_3$0$0 == 0x00db
                    00DB   1085 _P5_3	=	0x00db
                    00DC   1086 G$P5_4$0$0 == 0x00dc
                    00DC   1087 _P5_4	=	0x00dc
                    00DD   1088 G$P5_5$0$0 == 0x00dd
                    00DD   1089 _P5_5	=	0x00dd
                    00DE   1090 G$P5_6$0$0 == 0x00de
                    00DE   1091 _P5_6	=	0x00de
                    00DF   1092 G$P5_7$0$0 == 0x00df
                    00DF   1093 _P5_7	=	0x00df
                    00E8   1094 G$AD0LJST$0$0 == 0x00e8
                    00E8   1095 _AD0LJST	=	0x00e8
                    00E9   1096 G$AD0WINT$0$0 == 0x00e9
                    00E9   1097 _AD0WINT	=	0x00e9
                    00EA   1098 G$AD0CM0$0$0 == 0x00ea
                    00EA   1099 _AD0CM0	=	0x00ea
                    00EB   1100 G$AD0CM1$0$0 == 0x00eb
                    00EB   1101 _AD0CM1	=	0x00eb
                    00EC   1102 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1103 _AD0BUSY	=	0x00ec
                    00ED   1104 G$AD0INT$0$0 == 0x00ed
                    00ED   1105 _AD0INT	=	0x00ed
                    00EE   1106 G$AD0TM$0$0 == 0x00ee
                    00EE   1107 _AD0TM	=	0x00ee
                    00EF   1108 G$AD0EN$0$0 == 0x00ef
                    00EF   1109 _AD0EN	=	0x00ef
                    00E8   1110 G$AD2WINT$0$0 == 0x00e8
                    00E8   1111 _AD2WINT	=	0x00e8
                    00E9   1112 G$AD2CM0$0$0 == 0x00e9
                    00E9   1113 _AD2CM0	=	0x00e9
                    00EA   1114 G$AD2CM1$0$0 == 0x00ea
                    00EA   1115 _AD2CM1	=	0x00ea
                    00EB   1116 G$AD2CM2$0$0 == 0x00eb
                    00EB   1117 _AD2CM2	=	0x00eb
                    00EC   1118 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1119 _AD2BUSY	=	0x00ec
                    00ED   1120 G$AD2INT$0$0 == 0x00ed
                    00ED   1121 _AD2INT	=	0x00ed
                    00EE   1122 G$AD2TM$0$0 == 0x00ee
                    00EE   1123 _AD2TM	=	0x00ee
                    00EF   1124 G$AD2EN$0$0 == 0x00ef
                    00EF   1125 _AD2EN	=	0x00ef
                    00E8   1126 G$P6_0$0$0 == 0x00e8
                    00E8   1127 _P6_0	=	0x00e8
                    00E9   1128 G$P6_1$0$0 == 0x00e9
                    00E9   1129 _P6_1	=	0x00e9
                    00EA   1130 G$P6_2$0$0 == 0x00ea
                    00EA   1131 _P6_2	=	0x00ea
                    00EB   1132 G$P6_3$0$0 == 0x00eb
                    00EB   1133 _P6_3	=	0x00eb
                    00EC   1134 G$P6_4$0$0 == 0x00ec
                    00EC   1135 _P6_4	=	0x00ec
                    00ED   1136 G$P6_5$0$0 == 0x00ed
                    00ED   1137 _P6_5	=	0x00ed
                    00EE   1138 G$P6_6$0$0 == 0x00ee
                    00EE   1139 _P6_6	=	0x00ee
                    00EF   1140 G$P6_7$0$0 == 0x00ef
                    00EF   1141 _P6_7	=	0x00ef
                    00F8   1142 G$SPIEN$0$0 == 0x00f8
                    00F8   1143 _SPIEN	=	0x00f8
                    00F9   1144 G$TXBMT$0$0 == 0x00f9
                    00F9   1145 _TXBMT	=	0x00f9
                    00FA   1146 G$NSSMD0$0$0 == 0x00fa
                    00FA   1147 _NSSMD0	=	0x00fa
                    00FB   1148 G$NSSMD1$0$0 == 0x00fb
                    00FB   1149 _NSSMD1	=	0x00fb
                    00FC   1150 G$RXOVRN$0$0 == 0x00fc
                    00FC   1151 _RXOVRN	=	0x00fc
                    00FD   1152 G$MODF$0$0 == 0x00fd
                    00FD   1153 _MODF	=	0x00fd
                    00FE   1154 G$WCOL$0$0 == 0x00fe
                    00FE   1155 _WCOL	=	0x00fe
                    00FF   1156 G$SPIF$0$0 == 0x00ff
                    00FF   1157 _SPIF	=	0x00ff
                    00F8   1158 G$P7_0$0$0 == 0x00f8
                    00F8   1159 _P7_0	=	0x00f8
                    00F9   1160 G$P7_1$0$0 == 0x00f9
                    00F9   1161 _P7_1	=	0x00f9
                    00FA   1162 G$P7_2$0$0 == 0x00fa
                    00FA   1163 _P7_2	=	0x00fa
                    00FB   1164 G$P7_3$0$0 == 0x00fb
                    00FB   1165 _P7_3	=	0x00fb
                    00FC   1166 G$P7_4$0$0 == 0x00fc
                    00FC   1167 _P7_4	=	0x00fc
                    00FD   1168 G$P7_5$0$0 == 0x00fd
                    00FD   1169 _P7_5	=	0x00fd
                    00FE   1170 G$P7_6$0$0 == 0x00fe
                    00FE   1171 _P7_6	=	0x00fe
                    00FF   1172 G$P7_7$0$0 == 0x00ff
                    00FF   1173 _P7_7	=	0x00ff
                           1174 ;--------------------------------------------------------
                           1175 ; overlayable register banks
                           1176 ;--------------------------------------------------------
                           1177 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1178 	.ds 8
                           1179 ;--------------------------------------------------------
                           1180 ; internal ram data
                           1181 ;--------------------------------------------------------
                           1182 	.area DSEG    (DATA)
                           1183 ;--------------------------------------------------------
                           1184 ; overlayable items in internal ram 
                           1185 ;--------------------------------------------------------
                           1186 	.area OSEG    (OVR,DATA)
                           1187 ;--------------------------------------------------------
                           1188 ; indirectly addressable internal ram data
                           1189 ;--------------------------------------------------------
                           1190 	.area ISEG    (DATA)
                           1191 ;--------------------------------------------------------
                           1192 ; absolute internal ram data
                           1193 ;--------------------------------------------------------
                           1194 	.area IABS    (ABS,DATA)
                           1195 	.area IABS    (ABS,DATA)
                           1196 ;--------------------------------------------------------
                           1197 ; bit data
                           1198 ;--------------------------------------------------------
                           1199 	.area BSEG    (BIT)
                           1200 ;--------------------------------------------------------
                           1201 ; paged external ram data
                           1202 ;--------------------------------------------------------
                           1203 	.area PSEG    (PAG,XDATA)
                           1204 ;--------------------------------------------------------
                           1205 ; external ram data
                           1206 ;--------------------------------------------------------
                           1207 	.area XSEG    (XDATA)
                    8000   1208 G$NIC_REG$0$0 == 0x8000
                    8000   1209 _NIC_REG	=	0x8000
                    8100   1210 G$NIC_DAT$0$0 == 0x8100
                    8100   1211 _NIC_DAT	=	0x8100
                    0000   1212 Lputchar$a$1$1==.
   0000                    1213 _putchar_a_1_1:
   0000                    1214 	.ds 1
                           1215 ;--------------------------------------------------------
                           1216 ; absolute external ram data
                           1217 ;--------------------------------------------------------
                           1218 	.area XABS    (ABS,XDATA)
                           1219 ;--------------------------------------------------------
                           1220 ; external initialized ram data
                           1221 ;--------------------------------------------------------
                           1222 	.area XISEG   (XDATA)
                           1223 	.area HOME    (CODE)
                           1224 	.area GSINIT0 (CODE)
                           1225 	.area GSINIT1 (CODE)
                           1226 	.area GSINIT2 (CODE)
                           1227 	.area GSINIT3 (CODE)
                           1228 	.area GSINIT4 (CODE)
                           1229 	.area GSINIT5 (CODE)
                           1230 	.area GSINIT  (CODE)
                           1231 	.area GSFINAL (CODE)
                           1232 	.area CSEG    (CODE)
                           1233 ;--------------------------------------------------------
                           1234 ; global & static initialisations
                           1235 ;--------------------------------------------------------
                           1236 	.area HOME    (CODE)
                           1237 	.area GSINIT  (CODE)
                           1238 	.area GSFINAL (CODE)
                           1239 	.area GSINIT  (CODE)
                           1240 ;--------------------------------------------------------
                           1241 ; Home
                           1242 ;--------------------------------------------------------
                           1243 	.area HOME    (CODE)
                           1244 	.area HOME    (CODE)
                           1245 ;--------------------------------------------------------
                           1246 ; code
                           1247 ;--------------------------------------------------------
                           1248 	.area CSEG    (CODE)
                           1249 ;------------------------------------------------------------
                           1250 ;Allocation info for local variables in function 'CUart_init'
                           1251 ;------------------------------------------------------------
                           1252 ;timer                     Allocated to stack - offset -3
                           1253 ;baud                      Allocated to registers r2 
                           1254 ;------------------------------------------------------------
                    0000   1255 	G$CUart_init$0$0 ==.
                    0000   1256 	C$CUart.c$63$0$0 ==.
                           1257 ;	..\ip_avenger\CUart.c:63: char CUart_init(u8_t baud, char timer) __reentrant
                           1258 ;	-----------------------------------------
                           1259 ;	 function CUart_init
                           1260 ;	-----------------------------------------
   0000                    1261 _CUart_init:
                    0002   1262 	ar2 = 0x02
                    0003   1263 	ar3 = 0x03
                    0004   1264 	ar4 = 0x04
                    0005   1265 	ar5 = 0x05
                    0006   1266 	ar6 = 0x06
                    0007   1267 	ar7 = 0x07
                    0000   1268 	ar0 = 0x00
                    0001   1269 	ar1 = 0x01
   0000 C0*00              1270 	push	_bp
   0002 85 81*00           1271 	mov	_bp,sp
   0005 AA 82              1272 	mov	r2,dpl
                    0007   1273 	C$CUart.c$65$1$1 ==.
                           1274 ;	..\ip_avenger\CUart.c:65: if (timer == UART_TIMER1) {
   0007 A8*00              1275 	mov	r0,_bp
   0009 18                 1276 	dec	r0
   000A 18                 1277 	dec	r0
   000B 18                 1278 	dec	r0
   000C B6 01 33           1279 	cjne	@r0,#0x01,00107$
                    000F   1280 	C$CUart.c$67$2$2 ==.
                           1281 ;	..\ip_avenger\CUart.c:67: SFRPAGE = TIMER01_PAGE;             // Set the correct SFR page
   000F 75 84 00           1282 	mov	_SFRPAGE,#0x00
                    0012   1283 	C$CUart.c$69$2$2 ==.
                           1284 ;	..\ip_avenger\CUart.c:69: if ((baud == BAUD_UNDEFINED) || (baud >= BAUD_END))
   0012 EA                 1285 	mov	a,r2
   0013 60 05              1286 	jz	00101$
   0015 BA 02 00           1287 	cjne	r2,#0x02,00117$
   0018                    1288 00117$:
   0018 40 05              1289 	jc	00102$
   001A                    1290 00101$:
                    001A   1291 	C$CUart.c$70$2$2 ==.
                           1292 ;	..\ip_avenger\CUart.c:70: return -1;                        // Return if the wanted baudrate is out of bounds
   001A 75 82 FF           1293 	mov	dpl,#0xFF
   001D 80 52              1294 	sjmp	00109$
   001F                    1295 00102$:
                    001F   1296 	C$CUart.c$71$2$2 ==.
                           1297 ;	..\ip_avenger\CUart.c:71: TMOD |= 0x20;                       // TMOD: timer 1, mode 2, 8-bit reload
   001F 43 89 20           1298 	orl	_TMOD,#0x20
                    0022   1299 	C$CUart.c$72$2$2 ==.
